nice: cannot set niceness: Permission denied
Precompiling packages...
   1436.2 ms  ✓ Zlib_jll
   1447.5 ms  ✓ MozillaCACerts_jll
   1520.3 ms  ✓ nghttp2_jll
   1639.3 ms  ✓ Logging
   1640.5 ms  ✓ UUIDs
   1680.0 ms  ✓ OpenSSL_jll
   1728.0 ms  ✓ Unicode
   1736.1 ms  ✓ NetworkOptions
   1741.4 ms  ✓ CompilerSupportLibraries_jll
   1731.1 ms  ✓ Base64
    488.6 ms  ✓ LibSSH2_jll
    538.1 ms  ✓ p7zip_jll
    644.6 ms  ✓ Printf
    481.5 ms  ✓ LibCURL_jll
    488.6 ms  ✓ LibGit2_jll
   3238.4 ms  ✓ ArgTools
    757.9 ms  ✓ LibCURL
    639.7 ms  ✓ Tar
   2879.1 ms  ✓ Dates
   2996.7 ms  ✓ LibGit2
    446.5 ms  ✓ TOML
   3073.1 ms  ✓ Downloads
   9193.6 ms  ✓ StyledStrings
   1641.9 ms  ✓ JuliaSyntaxHighlighting
   3769.3 ms  ✓ Markdown
  46844.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2511.3 ms  ✓ IteratorInterfaceExtensions
   2589.5 ms  ✓ RangeArrays
   2614.2 ms  ✓ IndirectArrays
   2623.3 ms  ✓ MuladdMacro
   2627.5 ms  ✓ PolygonOps
   2702.4 ms  ✓ LaTeXStrings
   2812.9 ms  ✓ StatsAPI
   2811.7 ms  ✓ Contour
   2915.9 ms  ✓ TensorCore
   3207.3 ms  ✓ TriplotBase
   3411.6 ms  ✓ AbstractFFTs
   2599.0 ms  ✓ IntegerMathUtils
   2609.7 ms  ✓ OpenLibm_jll
   5398.2 ms  ✓ FillArrays
   2996.5 ms  ✓ InverseFunctions
   2997.4 ms  ✓ SuiteSparse_jll
   5912.5 ms  ✓ OffsetArrays
   3381.1 ms  ✓ Statistics
   3307.7 ms  ✓ IterTools
   3839.7 ms  ✓ Serialization
   2492.5 ms  ✓ DataValueInterfaces
   7987.9 ms  ✓ Format
   2297.5 ms  ✓ Reexport
   2610.9 ms  ✓ StableRNGs
   2912.1 ms  ✓ EnumX
   3300.5 ms  ✓ AbstractTrees
   2994.0 ms  ✓ IntervalSets
   3498.0 ms  ✓ DocStringExtensions
   4706.8 ms  ✓ Requires
   9813.1 ms  ✓ CEnum
   2893.5 ms  ✓ RoundingEmulator
   2720.0 ms  ✓ Mmap
   2577.7 ms  ✓ PtrArrays
   2915.9 ms  ✓ Extents
   3156.5 ms  ✓ PCRE2_jll
   2686.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2589.5 ms  ✓ Ratios
   3408.6 ms  ✓ TranscodingStreams
   2989.3 ms  ✓ Inflate
   6904.6 ms  ✓ SignedDistanceFields
   2413.1 ms  ✓ DataAPI
   2390.7 ms  ✓ CRC32c
   9904.6 ms  ✓ Observables
   2821.9 ms  ✓ StaticArraysCore
   2994.7 ms  ✓ MappedArrays
  10803.3 ms  ✓ OrderedCollections
   2497.6 ms  ✓ Scratch
  12698.1 ms  ✓ Grisu
   2597.5 ms  ✓ TableTraits
   2503.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
