nice: cannot set niceness: Permission denied
Precompiling packages...
   1970.4 ms  ✓ IteratorInterfaceExtensions
   2050.1 ms  ✓ StatsAPI
   2062.4 ms  ✓ LaTeXStrings
   2065.4 ms  ✓ IndirectArrays
   2073.5 ms  ✓ PolygonOps
   2129.7 ms  ✓ Contour
   2154.9 ms  ✓ CEnum
   2175.2 ms  ✓ MuladdMacro
   2251.5 ms  ✓ TensorCore
   2426.3 ms  ✓ RangeArrays
   2249.7 ms  ✓ TriplotBase
   2863.8 ms  ✓ AbstractFFTs
   2023.1 ms  ✓ OpenLibm_jll
   2199.3 ms  ✓ IntegerMathUtils
   2201.3 ms  ✓ InverseFunctions
   4212.1 ms  ✓ FillArrays
   2289.3 ms  ✓ CompilerSupportLibraries_jll
   4621.7 ms  ✓ OffsetArrays
   2416.5 ms  ✓ SuiteSparse_jll
   2792.9 ms  ✓ IterTools
   2896.4 ms  ✓ StructUtils
   4913.3 ms  ✓ Format
   2897.8 ms  ✓ PkgVersion
   3092.0 ms  ✓ Grisu
   1811.5 ms  ✓ DataValueInterfaces
   3391.9 ms  ✓ Preferences
   2184.7 ms  ✓ Requires
   2220.9 ms  ✓ Observables
   1909.8 ms  ✓ EnumX
   1983.2 ms  ✓ StableRNGs
   2594.9 ms  ✓ Compat
   1726.7 ms  ✓ Reexport
   2599.1 ms  ✓ OrderedCollections
   1902.1 ms  ✓ Zlib_jll
   2811.2 ms  ✓ AbstractTrees
   2988.7 ms  ✓ DocStringExtensions
   1891.6 ms  ✓ PtrArrays
   2411.2 ms  ✓ RoundingEmulator
   2597.3 ms  ✓ IntervalSets
   2123.7 ms  ✓ PCRE2_jll
   2517.2 ms  ✓ Extents
   2405.2 ms  ✓ LazyModules
   2396.6 ms  ✓ Inflate
   2793.6 ms  ✓ TranscodingStreams
   7644.8 ms  ✓ Distributed
   2417.4 ms  ✓ ConstructionBase
   1989.2 ms  ✓ TableTraits
   3104.1 ms  ✓ DataAPI
   2594.5 ms  ✓ StaticArraysCore
   2797.6 ms  ✓ Scratch
   5215.2 ms  ✓ UnicodeFun
   2000.2 ms  ✓ StackViews
   3111.0 ms  ✓ MappedArrays
   6676.5 ms  ✓ IrrationalConstants
   2968.8 ms  ✓ NaNMath
   2895.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2100.0 ms  ✓ PaddedViews
  10287.5 ms  ✓ MacroTools
   3500.9 ms  ✓ Primes
  12958.7 ms  ✓ BaseDirs
   6592.6 ms  ✓ AdaptivePredicates
   2371.6 ms  ✓ Showoff
   2111.1 ms  ✓ PrecompileTools
   2505.6 ms  ✓ JLLWrappers
   2100.3 ms  ✓ Ratios
   2104.0 ms  ✓ Adapt
   1803.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2016.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2392.0 ms  ✓ AliasTables
   2904.4 ms  ✓ ComputePipeline
   2493.7 ms  ✓ SharedArrays
   1850.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1785.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1804.4 ms  ✓ RelocatableFolders
   1905.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2003.1 ms  ✓ Missings
   3213.9 ms  ✓ ProgressMeter
   1902.5 ms  ✓ MosaicViews
   3403.0 ms  ✓ Tables
   2000.7 ms  ✓ CoreMath_jll
   2174.3 ms  ✓ OpenSSL_jll
   2091.1 ms  ✓ Graphite2_jll
   3203.3 ms  ✓ SimpleTraits
   2013.6 ms  ✓ Libmount_jll
   2084.3 ms  ✓ LLVMOpenMP_jll
   6990.8 ms  ✓ DataStructures
   2339.7 ms  ✓ Bzip2_jll
   4518.5 ms  ✓ FFTA
   2110.3 ms  ✓ Xorg_libpciaccess_jll
   2130.1 ms  ✓ Rmath_jll
   2300.6 ms  ✓ Xorg_libXau_jll
   2303.1 ms  ✓ libpng_jll
   2300.4 ms  ✓ libfdk_aac_jll
   2099.9 ms  ✓ Imath_jll
   2492.4 ms  ✓ LAME_jll
   2399.2 ms  ✓ LERC_jll
   2605.9 ms  ✓ Giflib_jll
   2394.6 ms  ✓ CRlibm_jll
   2483.1 ms  ✓ EarCut_jll
   2510.4 ms  ✓ XZ_jll
   2301.1 ms  ✓ Xorg_libXdmcp_jll
   2812.8 ms  ✓ Ogg_jll
   3297.3 ms  ✓ JpegTurbo_jll
  11891.5 ms  ✓ FileIO
   2501.0 ms  ✓ x265_jll
   2498.0 ms  ✓ libaom_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1620910] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x5b9d110->0x77eeabcd3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2880.0 ms  ✓ x264_jll
  13902.9 ms  ✓ SparseArrays
   2499.0 ms  ✓ CRlibm
   2596.8 ms  ✓ Zstd_jll
   2291.3 ms  ✓ Xorg_xtrans_jll
   2487.0 ms  ✓ Opus_jll
   2316.9 ms  ✓ Libiconv_jll
   2397.4 ms  ✓ Libffi_jll
   2610.1 ms  ✓ isoband_jll
   2366.3 ms  ✓ Libuuid_jll
   2301.4 ms  ✓ FriBidi_jll
   2209.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2212.5 ms  ✓ OpenSpecFun_jll
   1889.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2690.8 ms  ✓ LogExpFunctions
   3210.7 ms  ✓ FilePathsBase
   1910.9 ms  ✓ CoreMath
   3266.3 ms  ✓ AxisArrays
   2019.7 ms  ✓ Pixman_jll
   2310.0 ms  ✓ SortingAlgorithms
   2225.7 ms  ✓ FreeType2_jll
   3690.1 ms  ✓ StructArrays
   2205.0 ms  ✓ libdrm_jll
   4899.6 ms  ✓ ChainRulesCore
   2815.4 ms  ✓ Rmath
   3702.6 ms  ✓ QuadGK
   2481.5 ms  ✓ Expat_jll
   2226.4 ms  ✓ libvorbis_jll
   2801.1 ms  ✓ OpenEXR_jll
   2406.7 ms  ✓ libsixel_jll
   2374.4 ms  ✓ SuiteSparse
   2696.4 ms  ✓ WoodburyMatrices
   2902.0 ms  ✓ Statistics
   2191.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2617.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1792.5 ms  ✓ Isoband
   2220.6 ms  ✓ Libtiff_jll
   2324.7 ms  ✓ GettextRuntime_jll
   1976.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3496.1 ms  ✓ CodecZstd
   1697.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1716.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21961.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6640.9 ms  ✓ Xorg_libxcb_jll
   2115.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2901.9 ms  ✓ FreeType
   2498.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2394.1 ms  ✓ Fontconfig_jll
