Precompiling Pkg...
    951.1 ms  ✓ MozillaCACerts_jll
    953.8 ms  ✓ Unicode
    957.0 ms  ✓ Logging
   1064.2 ms  ✓ p7zip_jll
   1120.6 ms  ✓ NetworkOptions
   1092.5 ms  ✓ UUIDs
   1157.8 ms  ✓ nghttp2_jll
   1156.1 ms  ✓ MbedTLS_jll
   1164.0 ms  ✓ Zlib_jll
   1201.2 ms  ✓ Base64
    314.5 ms  ✓ LibSSH2_jll
    522.6 ms  ✓ Printf
    392.2 ms  ✓ LibCURL_jll
    393.7 ms  ✓ LibGit2_jll
   2053.5 ms  ✓ ArgTools
    581.7 ms  ✓ LibCURL
    549.3 ms  ✓ Tar
   2079.7 ms  ✓ Dates
   2743.2 ms  ✓ Markdown
   2174.0 ms  ✓ LibGit2
    585.4 ms  ✓ TOML
   2798.6 ms  ✓ Downloads
  38627.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1652.9 ms  ✓ IteratorInterfaceExtensions
   1767.1 ms  ✓ PolygonOps
   1859.8 ms  ✓ IndirectArrays
   1865.8 ms  ✓ RangeArrays
   1867.4 ms  ✓ LaTeXStrings
   1967.8 ms  ✓ StatsAPI
   2047.4 ms  ✓ GeoFormatTypes
   1915.2 ms  ✓ CEnum
   2064.9 ms  ✓ TensorCore
   2208.6 ms  ✓ Contour
   2661.8 ms  ✓ AbstractFFTs
   2505.4 ms  ✓ TriplotBase
   3501.8 ms  ✓ Serialization
   2210.3 ms  ✓ OpenLibm_jll
   2585.0 ms  ✓ InverseFunctions
   2486.5 ms  ✓ SuiteSparse_jll
   1807.7 ms  ✓ DataValueInterfaces
   2701.4 ms  ✓ CompilerSupportLibraries_jll
   4485.7 ms  ✓ FillArrays
   2885.7 ms  ✓ Statistics
   3096.6 ms  ✓ IterTools
   2700.7 ms  ✓ Observables
   3103.1 ms  ✓ OrderedCollections
   2589.2 ms  ✓ Requires
   5113.1 ms  ✓ OffsetArrays
   5690.2 ms  ✓ Format
   2118.3 ms  ✓ EnumX
   1813.8 ms  ✓ Reexport
   4290.7 ms  ✓ Grisu
   2407.7 ms  ✓ StableRNGs
   1877.3 ms  ✓ PtrArrays
   2201.4 ms  ✓ Mmap
   2606.5 ms  ✓ RoundingEmulator
   2712.0 ms  ✓ IntervalSets
   2313.3 ms  ✓ Extents
   3395.0 ms  ✓ AbstractTrees
   2710.8 ms  ✓ PCRE2_jll
   2779.5 ms  ✓ TranscodingStreams
   2184.1 ms  ✓ LazyModules
   2212.2 ms  ✓ ConstructionBase
   2395.5 ms  ✓ Inflate
   1713.0 ms  ✓ CRC32c
   2102.7 ms  ✓ DataAPI
   2203.5 ms  ✓ StaticArraysCore
   2193.6 ms  ✓ MappedArrays
   2574.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5495.0 ms  ✓ IrrationalConstants
   1985.7 ms  ✓ TableTraits
