nice: cannot set niceness: Permission denied
Precompiling packages...
   1700.5 ms  ✓ Logging
   1731.5 ms  ✓ OpenSSL_jll
   1701.7 ms  ✓ CompilerSupportLibraries_jll
   1704.9 ms  ✓ UUIDs
   1719.2 ms  ✓ MozillaCACerts_jll
   1716.4 ms  ✓ Unicode
   1784.1 ms  ✓ nghttp2_jll
   1794.7 ms  ✓ Zlib_jll
   1897.6 ms  ✓ NetworkOptions
   1953.2 ms  ✓ Base64
    559.5 ms  ✓ LibSSH2_jll
    637.5 ms  ✓ p7zip_jll
    735.5 ms  ✓ Printf
    482.9 ms  ✓ LibGit2_jll
    494.8 ms  ✓ LibCURL_jll
   3334.7 ms  ✓ ArgTools
    785.7 ms  ✓ LibCURL
    658.5 ms  ✓ Tar
   3068.3 ms  ✓ Dates
   3041.5 ms  ✓ LibGit2
    438.7 ms  ✓ TOML
   3044.6 ms  ✓ Downloads
   9474.8 ms  ✓ StyledStrings
   1693.4 ms  ✓ JuliaSyntaxHighlighting
   3799.4 ms  ✓ Markdown
  47206.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2599.8 ms  ✓ IteratorInterfaceExtensions
   2611.3 ms  ✓ RangeArrays
   2699.3 ms  ✓ LaTeXStrings
   2703.0 ms  ✓ PolygonOps
   2710.8 ms  ✓ StatsAPI
   2806.9 ms  ✓ IndirectArrays
   2805.0 ms  ✓ TensorCore
   3000.1 ms  ✓ Contour
   3400.7 ms  ✓ AbstractFFTs
   2996.1 ms  ✓ TriplotBase
   4392.6 ms  ✓ Serialization
   2713.5 ms  ✓ OpenLibm_jll
   2806.2 ms  ✓ InverseFunctions
   5199.5 ms  ✓ FillArrays
   3289.1 ms  ✓ SuiteSparse_jll
   3308.6 ms  ✓ Statistics
   3423.4 ms  ✓ IterTools
   6400.7 ms  ✓ OffsetArrays
   2816.0 ms  ✓ DataValueInterfaces
   2587.8 ms  ✓ EnumX
   2504.5 ms  ✓ Reexport
   2810.6 ms  ✓ StableRNGs
   7885.4 ms  ✓ Format
   5395.0 ms  ✓ Requires
   9200.8 ms  ✓ CEnum
   3301.5 ms  ✓ AbstractTrees
   3416.3 ms  ✓ DocStringExtensions
   3499.0 ms  ✓ IntervalSets
   2796.3 ms  ✓ RoundingEmulator
   3000.7 ms  ✓ Mmap
   2693.7 ms  ✓ PtrArrays
   2617.5 ms  ✓ PCRE2_jll
   3124.8 ms  ✓ Extents
   3516.4 ms  ✓ TranscodingStreams
   2994.6 ms  ✓ Inflate
   9605.4 ms  ✓ Observables
   2597.6 ms  ✓ DataAPI
   2603.2 ms  ✓ CRC32c
   3097.1 ms  ✓ StaticArraysCore
  11105.9 ms  ✓ OrderedCollections
   3200.4 ms  ✓ MappedArrays
   2789.2 ms  ✓ Scratch
  12516.2 ms  ✓ Grisu
   7393.1 ms  ✓ AdaptivePredicates
   2479.9 ms  ✓ TableTraits
   3894.3 ms  ✓ Preferences
   9193.7 ms  ✓ LazyModules
   2710.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5713.1 ms  ✓ LazyArtifacts
   9999.6 ms  ✓ ConstructionBase
  14077.2 ms  ✓ IrrationalConstants
   7799.1 ms  ✓ PkgVersion
   2789.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2880.3 ms  ✓ StackViews
   2801.2 ms  ✓ PaddedViews
   3213.3 ms  ✓ Ratios
   6814.5 ms  ✓ SignedDistanceFields
  12575.4 ms  ✓ StructUtils
  21905.9 ms  ✓ MacroTools
   2405.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11692.2 ms  ✓ Compat
   9881.9 ms  ✓ NaNMath
  25225.3 ms  ✓ BaseDirs
   3390.5 ms  ✓ Adapt
   2702.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3297.1 ms  ✓ AliasTables
   2899.6 ms  ✓ RelocatableFolders
   2505.5 ms  ✓ Showoff
   2409.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2682.1 ms  ✓ PrecompileTools
   3515.5 ms  ✓ JLLWrappers
  16109.9 ms  ✓ InteractiveUtils
   2487.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2786.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2609.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3587.8 ms  ✓ MosaicViews
   3699.4 ms  ✓ LogExpFunctions
  16513.5 ms  ✓ Distributed
   9006.5 ms  ✓ DataStructures
   4387.2 ms  ✓ AxisArrays
   9299.4 ms  ✓ Missings
   3993.2 ms  ✓ Graphite2_jll
   3900.4 ms  ✓ Libmount_jll
   3993.1 ms  ✓ LLVMOpenMP_jll
   3794.9 ms  ✓ Bzip2_jll
  11005.8 ms  ✓ ComputePipeline
   4189.5 ms  ✓ libpng_jll
   4490.5 ms  ✓ Rmath_jll
   4615.9 ms  ✓ Xorg_libXau_jll
  12911.1 ms  ✓ Tables
   3813.4 ms  ✓ libfdk_aac_jll
  20301.7 ms  ✓ FixedPointNumbers
   3794.7 ms  ✓ Imath_jll
   4115.0 ms  ✓ Giflib_jll
   4998.4 ms  ✓ LAME_jll
   3999.5 ms  ✓ CRlibm_jll
   6802.5 ms  ✓ IntelOpenMP_jll
