nice: cannot set niceness: Permission denied
Precompiling packages...
    694.0 ms  ✓ TensorCore
    778.1 ms  ✓ MappedArrays
    786.7 ms  ✓ Reexport
    859.1 ms  ✓ ConstructionBase
    673.6 ms  ✓ DataValueInterfaces
    686.9 ms  ✓ StatsAPI
    735.6 ms  ✓ CRC32c
    797.3 ms  ✓ RoundingEmulator
   1769.3 ms  ✓ IrrationalConstants
   1186.9 ms  ✓ Observables
    682.7 ms  ✓ PolygonOps
   1862.4 ms  ✓ Format
    863.1 ms  ✓ IterTools
    845.0 ms  ✓ IntervalSets
    794.8 ms  ✓ CEnum
    677.0 ms  ✓ Inflate
    701.8 ms  ✓ Contour
    853.1 ms  ✓ TranscodingStreams
    715.6 ms  ✓ LaTeXStrings
    735.1 ms  ✓ Statistics
    812.7 ms  ✓ StaticArraysCore
    712.7 ms  ✓ StableRNGs
    608.1 ms  ✓ PtrArrays
   1175.8 ms  ✓ SuiteSparse_jll
    772.5 ms  ✓ Mmap
    642.5 ms  ✓ DataAPI
   1266.8 ms  ✓ Grisu
    974.7 ms  ✓ LazyModules
    896.6 ms  ✓ InverseFunctions
   2413.2 ms  ✓ AdaptivePredicates
   1066.9 ms  ✓ AbstractTrees
    693.0 ms  ✓ EnumX
    868.2 ms  ✓ MuladdMacro
   1018.7 ms  ✓ AbstractFFTs
   8513.0 ms  ✓ MacroTools
    697.0 ms  ✓ TriplotBase
   1064.4 ms  ✓ OpenLibm_jll
    962.8 ms  ✓ IntegerMathUtils
    639.3 ms  ✓ IndirectArrays
   1558.3 ms  ✓ FillArrays
    733.2 ms  ✓ RangeArrays
    847.0 ms  ✓ Extents
   1105.1 ms  ✓ OrderedCollections
    958.9 ms  ✓ Serialization
    839.1 ms  ✓ DocStringExtensions
    758.1 ms  ✓ IteratorInterfaceExtensions
   1120.8 ms  ✓ Requires
    805.5 ms  ✓ Scratch
   2172.3 ms  ✓ OffsetArrays
   1855.9 ms  ✓ InteractiveUtils
   1168.2 ms  ✓ StructUtils
    955.7 ms  ✓ Compat
    687.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    594.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    463.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3022.2 ms  ✓ Preferences
   6862.2 ms  ✓ BaseDirs
   2083.4 ms  ✓ SignedDistanceFields
    707.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    629.6 ms  ✓ AliasTables
   4605.3 ms  ✓ PkgVersion
    622.1 ms  ✓ Missings
    584.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    742.8 ms  ✓ Showoff
    674.0 ms  ✓ NaNMath
    725.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    838.7 ms  ✓ Primes
   5053.7 ms  ✓ FixedPointNumbers
   2764.8 ms  ✓ DataStructures
   1007.0 ms  ✓ LogExpFunctions
    570.8 ms  ✓ Ratios
    659.6 ms  ✓ TableTraits
   3830.9 ms  ✓ Distributed
    880.1 ms  ✓ Adapt
    872.8 ms  ✓ RelocatableFolders
    807.3 ms  ✓ PaddedViews
    602.2 ms  ✓ StackViews
    955.2 ms  ✓ SimpleTraits
   6217.4 ms  ✓ SparseArrays
    552.9 ms  ✓ Compat → CompatLinearAlgebraExt
    505.3 ms  ✓ PrecompileTools
    908.0 ms  ✓ AxisArrays
