nice: cannot set niceness: Permission denied
Precompiling packages...
   1825.5 ms  ✓ Logging
   1823.5 ms  ✓ MozillaCACerts_jll
   1830.2 ms  ✓ NetworkOptions
   1867.6 ms  ✓ OpenSSL_jll
   1837.4 ms  ✓ nghttp2_jll
   1902.3 ms  ✓ Zlib_jll
   1915.3 ms  ✓ UUIDs
   1921.9 ms  ✓ Unicode
   2004.1 ms  ✓ CompilerSupportLibraries_jll
   2026.2 ms  ✓ Base64
    541.0 ms  ✓ LibSSH2_jll
    563.7 ms  ✓ p7zip_jll
    723.7 ms  ✓ Printf
    525.8 ms  ✓ LibCURL_jll
    529.6 ms  ✓ LibGit2_jll
   3519.5 ms  ✓ ArgTools
    903.1 ms  ✓ LibCURL
    646.4 ms  ✓ Tar
   3107.6 ms  ✓ Dates
   3283.4 ms  ✓ LibGit2
    467.5 ms  ✓ TOML
   3106.0 ms  ✓ Downloads
   9960.0 ms  ✓ StyledStrings
   1685.1 ms  ✓ JuliaSyntaxHighlighting
   4137.6 ms  ✓ Markdown
  50197.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2300.3 ms  ✓ RangeArrays
   2393.2 ms  ✓ PolygonOps
   2571.1 ms  ✓ StatsAPI
   2577.1 ms  ✓ TensorCore
   2578.8 ms  ✓ TriplotBase
   2771.1 ms  ✓ LaTeXStrings
   2886.9 ms  ✓ IndirectArrays
   2879.6 ms  ✓ Contour
   3075.7 ms  ✓ IteratorInterfaceExtensions
   3171.6 ms  ✓ AbstractFFTs
   3199.2 ms  ✓ IntegerMathUtils
   2482.0 ms  ✓ OpenLibm_jll
   5048.9 ms  ✓ FillArrays
   2603.7 ms  ✓ SuiteSparse_jll
   2805.8 ms  ✓ InverseFunctions
   2907.2 ms  ✓ Statistics
   3073.5 ms  ✓ IterTools
   3385.1 ms  ✓ Serialization
   5739.6 ms  ✓ OffsetArrays
   2821.9 ms  ✓ DataValueInterfaces
   2526.2 ms  ✓ EnumX
   2204.0 ms  ✓ Reexport
   4704.2 ms  ✓ Requires
   2913.1 ms  ✓ StableRNGs
   2621.0 ms  ✓ RoundingEmulator
   2900.5 ms  ✓ IntervalSets
   3092.7 ms  ✓ AbstractTrees
   9150.2 ms  ✓ Format
   3805.1 ms  ✓ DocStringExtensions
   3195.7 ms  ✓ Mmap
   9484.9 ms  ✓ CEnum
   2574.0 ms  ✓ PtrArrays
   2786.1 ms  ✓ CompositionsBase
   3010.1 ms  ✓ PCRE2_jll
   2303.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2581.0 ms  ✓ DataAPI
   2391.8 ms  ✓ CRC32c
   2765.6 ms  ✓ Adapt
   4381.6 ms  ✓ TranscodingStreams
   2617.5 ms  ✓ StaticArraysCore
  10576.8 ms  ✓ OrderedCollections
  10502.9 ms  ✓ Observables
   3783.1 ms  ✓ MappedArrays
   2610.7 ms  ✓ Scratch
   6418.7 ms  ✓ AdaptivePredicates
   2520.5 ms  ✓ TableTraits
   4229.3 ms  ✓ Preferences
   2297.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8402.8 ms  ✓ LazyModules
   3514.8 ms  ✓ Primes
   2705.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10606.1 ms  ✓ ConstructionBase
   3193.6 ms  ✓ StackViews
  15428.0 ms  ✓ IrrationalConstants
   9599.1 ms  ✓ Compat
   3091.8 ms  ✓ PaddedViews
   9211.1 ms  ✓ PkgVersion
  22086.9 ms  ✓ BaseDirs
  19365.7 ms  ✓ MacroTools
   2505.1 ms  ✓ Ratios
  12168.1 ms  ✓ StructUtils
   8580.4 ms  ✓ SignedDistanceFields
   2754.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2891.6 ms  ✓ AliasTables
   2700.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3007.7 ms  ✓ Inflate
   3012.5 ms  ✓ MosaicViews
  11804.9 ms  ✓ NaNMath
  13911.2 ms  ✓ InteractiveUtils
   3890.1 ms  ✓ AxisArrays
   2713.3 ms  ✓ RelocatableFolders
   2589.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2705.0 ms  ✓ PrecompileTools
   2821.7 ms  ✓ JLLWrappers
   2110.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3193.5 ms  ✓ LogExpFunctions
   3007.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
