Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ CEnum
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ LazyModules
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ AliasTables
  ✓ SharedArrays
  ✓ Missings
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Libmount_jll
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ SimpleTraits
  ✓ libsixel_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ SIMD
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Colors
  ✓ Interpolations
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ ExactPredicates
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 522.44
	System time (seconds): 50.25
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2291752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 729
	Minor (reclaiming a frame) page faults: 11422949
	Voluntary context switches: 282616
	Involuntary context switches: 169285
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
