nice: cannot set niceness: Permission denied
Precompiling packages...
    426.8 ms  ✓ Reexport
    473.5 ms  ✓ TensorCore
    487.0 ms  ✓ MappedArrays
    556.7 ms  ✓ ConstructionBase
    426.6 ms  ✓ DataValueInterfaces
    473.4 ms  ✓ StatsAPI
    419.6 ms  ✓ CRC32c
    473.7 ms  ✓ RoundingEmulator
    533.8 ms  ✓ Observables
   1321.7 ms  ✓ IrrationalConstants
    480.1 ms  ✓ PolygonOps
    653.2 ms  ✓ IterTools
   1368.4 ms  ✓ Format
    549.3 ms  ✓ IntervalSets
    467.7 ms  ✓ CEnum
    515.1 ms  ✓ Inflate
    475.2 ms  ✓ Contour
    459.5 ms  ✓ LaTeXStrings
    662.9 ms  ✓ TranscodingStreams
    508.2 ms  ✓ StaticArraysCore
    605.9 ms  ✓ Statistics
    493.4 ms  ✓ StableRNGs
    429.6 ms  ✓ PtrArrays
    905.9 ms  ✓ SuiteSparse_jll
    506.7 ms  ✓ Mmap
    481.0 ms  ✓ DataAPI
    489.0 ms  ✓ Adapt
    629.8 ms  ✓ LazyModules
   1490.2 ms  ✓ AdaptivePredicates
    597.5 ms  ✓ InverseFunctions
    719.5 ms  ✓ AbstractTrees
    561.4 ms  ✓ MuladdMacro
    551.0 ms  ✓ EnumX
    686.2 ms  ✓ AbstractFFTs
   5485.1 ms  ✓ MacroTools
    706.1 ms  ✓ OpenLibm_jll
    457.3 ms  ✓ IntegerMathUtils
    499.5 ms  ✓ TriplotBase
    446.2 ms  ✓ IndirectArrays
    485.0 ms  ✓ RangeArrays
   1177.1 ms  ✓ FillArrays
    693.0 ms  ✓ OrderedCollections
    618.5 ms  ✓ DocStringExtensions
    699.2 ms  ✓ Serialization
    412.2 ms  ✓ IteratorInterfaceExtensions
    753.8 ms  ✓ Requires
    588.1 ms  ✓ Scratch
   1444.1 ms  ✓ OffsetArrays
   1277.7 ms  ✓ InteractiveUtils
    585.3 ms  ✓ Compat
    813.1 ms  ✓ StructUtils
    432.3 ms  ✓ Compat → CompatLinearAlgebraExt
    451.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    488.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3993.6 ms  ✓ BaseDirs
   2374.1 ms  ✓ Preferences
    996.3 ms  ✓ CodecZstd
    416.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2804.2 ms  ✓ PkgVersion
   1254.2 ms  ✓ SignedDistanceFields
    546.5 ms  ✓ AliasTables
    573.1 ms  ✓ Missings
    559.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    533.8 ms  ✓ NaNMath
    621.5 ms  ✓ Primes
