Precompiling Pkg...
   1040.5 ms  ✓ Unicode
   1135.2 ms  ✓ nghttp2_jll
   1145.8 ms  ✓ MozillaCACerts_jll
   1148.0 ms  ✓ Logging
   1233.5 ms  ✓ UUIDs
   1237.4 ms  ✓ MbedTLS_jll
   1245.1 ms  ✓ Base64
   1250.7 ms  ✓ p7zip_jll
   1299.3 ms  ✓ NetworkOptions
   1265.1 ms  ✓ Zlib_jll
    341.3 ms  ✓ LibSSH2_jll
    563.3 ms  ✓ Printf
    388.7 ms  ✓ LibCURL_jll
    437.4 ms  ✓ LibGit2_jll
   2095.8 ms  ✓ ArgTools
    586.2 ms  ✓ LibCURL
    564.0 ms  ✓ Tar
   2428.8 ms  ✓ Dates
   2837.3 ms  ✓ Markdown
   2279.0 ms  ✓ LibGit2
    363.1 ms  ✓ TOML
   2831.8 ms  ✓ Downloads
  37869.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   2016.2 ms  ✓ IndirectArrays
   2015.1 ms  ✓ IteratorInterfaceExtensions
   2017.1 ms  ✓ LaTeXStrings
   2015.7 ms  ✓ CEnum
   2024.7 ms  ✓ RangeArrays
   2107.6 ms  ✓ PolygonOps
   2202.6 ms  ✓ GeoFormatTypes
   2200.6 ms  ✓ TriplotBase
   2211.3 ms  ✓ StatsAPI
   2503.4 ms  ✓ Contour
   2621.1 ms  ✓ TensorCore
   2922.6 ms  ✓ AbstractFFTs
   3802.4 ms  ✓ Serialization
   2003.0 ms  ✓ TableTraits
   2395.6 ms  ✓ OpenLibm_jll
   2488.4 ms  ✓ CompilerSupportLibraries_jll
   2415.3 ms  ✓ SuiteSparse_jll
   2593.1 ms  ✓ InverseFunctions
   4714.2 ms  ✓ FillArrays
   2416.9 ms  ✓ Observables
   2994.1 ms  ✓ IterTools
   2179.0 ms  ✓ DataValueInterfaces
   3008.6 ms  ✓ OrderedCollections
   2685.5 ms  ✓ Requires
   5306.5 ms  ✓ OffsetArrays
   5805.3 ms  ✓ Format
   2102.1 ms  ✓ EnumX
   2109.8 ms  ✓ Reexport
   4418.5 ms  ✓ Grisu
   2395.4 ms  ✓ StableRNGs
   1895.2 ms  ✓ PtrArrays
   2226.8 ms  ✓ Mmap
   2401.9 ms  ✓ RoundingEmulator
   2816.7 ms  ✓ AbstractTrees
   2986.4 ms  ✓ DocStringExtensions
   2201.3 ms  ✓ PCRE2_jll
   2678.0 ms  ✓ IntervalSets
   2688.5 ms  ✓ Extents
   2897.4 ms  ✓ TranscodingStreams
   2187.4 ms  ✓ LazyModules
   2218.8 ms  ✓ ConstructionBase
   2478.0 ms  ✓ Inflate
   1882.9 ms  ✓ CRC32c
   2100.4 ms  ✓ DataAPI
   2111.2 ms  ✓ Scratch
   2287.6 ms  ✓ StaticArraysCore
   2798.7 ms  ✓ MappedArrays
   5675.3 ms  ✓ IrrationalConstants
   2806.6 ms  ✓ Compat
   3707.0 ms  ✓ Preferences
   2520.4 ms  ✓ NaNMath
   2809.4 ms  ✓ Statistics
   2275.3 ms  ✓ Ratios
   2888.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2208.3 ms  ✓ Adapt
   6994.4 ms  ✓ AdaptivePredicates
  11201.2 ms  ✓ MacroTools
   6509.2 ms  ✓ InteractiveUtils
   2694.0 ms  ✓ StackViews
   2594.9 ms  ✓ PaddedViews
   2509.2 ms  ✓ Showoff
   2016.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2208.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6016.5 ms  ✓ LazyArtifacts
   2096.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2513.2 ms  ✓ AliasTables
   6074.5 ms  ✓ PkgVersion
   2180.7 ms  ✓ RelocatableFolders
   2088.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2401.0 ms  ✓ Missings
   1927.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2398.9 ms  ✓ PrecompileTools
   4094.2 ms  ✓ Tables
   2496.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2691.9 ms  ✓ JLLWrappers
   3285.4 ms  ✓ LogExpFunctions
   9592.3 ms  ✓ Distributed
   4897.0 ms  ✓ GeoInterface
   2703.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2793.1 ms  ✓ MosaicViews
   3793.1 ms  ✓ SimpleTraits
   3701.3 ms  ✓ AxisArrays
   3500.3 ms  ✓ OpenSSL_jll
   2793.5 ms  ✓ Graphite2_jll
   3806.1 ms  ✓ StructArrays
   2697.3 ms  ✓ Libmount_jll
   5800.3 ms  ✓ FilePathsBase
   2779.8 ms  ✓ LLVMOpenMP_jll
   6198.5 ms  ✓ ChainRulesCore
   2898.1 ms  ✓ Bzip2_jll
   2699.3 ms  ✓ Rmath_jll
   3093.5 ms  ✓ Xorg_libXau_jll
   3200.9 ms  ✓ libpng_jll
   3114.5 ms  ✓ libfdk_aac_jll
   3015.3 ms  ✓ Imath_jll
   2977.9 ms  ✓ Giflib_jll
  12199.2 ms  ✓ FixedPointNumbers
  18286.1 ms  ✓ SparseArrays
   3188.3 ms  ✓ CRlibm_jll
   3293.0 ms  ✓ EarCut_jll
   6196.3 ms  ✓ IntelOpenMP_jll
   2812.8 ms  ✓ Ogg_jll
   3420.6 ms  ✓ XZ_jll
   5007.5 ms  ✓ LAME_jll
   4499.5 ms  ✓ LERC_jll
   3998.2 ms  ✓ JpegTurbo_jll
  20793.4 ms  ✓ FileIO
   2818.2 ms  ✓ x265_jll
   2918.4 ms  ✓ Xorg_libXdmcp_jll
  16114.2 ms  ✓ Test
   5198.1 ms  ✓ oneTBB_jll
   2803.8 ms  ✓ Zstd_jll
   3492.7 ms  ✓ libaom_jll
   3320.3 ms  ✓ Expat_jll
   3206.7 ms  ✓ Opus_jll
   4103.9 ms  ✓ x264_jll
   3608.1 ms  ✓ LZO_jll
   2700.6 ms  ✓ Xorg_xtrans_jll
   3091.9 ms  ✓ Libffi_jll
   2907.7 ms  ✓ isoband_jll
   3305.3 ms  ✓ Libiconv_jll
   2887.4 ms  ✓ Libuuid_jll
   3088.5 ms  ✓ FFTW_jll
   2802.7 ms  ✓ FriBidi_jll
   2201.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2901.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2880.9 ms  ✓ OpenSpecFun_jll
   2291.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2393.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3689.6 ms  ✓ SharedArrays
   2790.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2294.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2700.1 ms  ✓ Pixman_jll
   4094.7 ms  ✓ ProgressMeter
   3193.4 ms  ✓ FreeType2_jll
   3920.7 ms  ✓ FilePaths
   2106.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2585.7 ms  ✓ SuiteSparse
   3396.7 ms  ✓ OpenEXR_jll
   3105.2 ms  ✓ WoodburyMatrices
   3992.2 ms  ✓ Rmath
   8012.4 ms  ✓ DataStructures
   3002.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3009.9 ms  ✓ Statistics → SparseArraysExt
   2981.4 ms  ✓ Adapt → AdaptSparseArraysExt
   6897.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2810.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3396.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3399.2 ms  ✓ libvorbis_jll
   2209.0 ms  ✓ SignedDistanceFields
   3489.5 ms  ✓ libsixel_jll
   2996.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3679.2 ms  ✓ Libtiff_jll
   2501.6 ms  ✓ Isoband
   8895.2 ms  ✓ ColorTypes
   5615.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6780.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9102.9 ms  ✓ Xorg_libxcb_jll
   6391.6 ms  ✓ XML2_jll
   3815.9 ms  ✓ AxisAlgorithms
   6895.1 ms  ✓ FreeType
   4097.8 ms  ✓ SortingAlgorithms
   9391.8 ms  ✓ MKL_jll
   5797.8 ms  ✓ QuadGK
   7698.1 ms  ✓ Fontconfig_jll
  51883.4 ms  ✓ StyledStrings
   4902.6 ms  ✓ Gettext_jll
  10302.2 ms  ✓ PDMats
   5322.2 ms  ✓ Xorg_libX11_jll
  40220.2 ms  ✓ SIMD
  41602.9 ms  ✓ StaticArrays
  14103.6 ms  ✓ SpecialFunctions
   3596.3 ms  ✓ ColorTypes → StyledStringsExt
   3611.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3785.3 ms  ✓ Glib_jll
  10405.8 ms  ✓ ColorVectorSpace
  10900.2 ms  ✓ QOI
   4181.4 ms  ✓ Xorg_libXrender_jll
   3792.6 ms  ✓ Xorg_libXext_jll
   3109.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3588.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3520.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3585.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13299.7 ms  ✓ StatsBase
   8212.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23204.1 ms  ✓ IntervalArithmetic
   4813.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7802.1 ms  ✓ HypergeometricFunctions
   5887.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6210.8 ms  ✓ Cairo_jll
   3699.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7675.2 ms  ✓ Libglvnd_jll
  55009.0 ms  ✓ Parsers
   3103.4 ms  ✓ HarfBuzz_jll
  23612.9 ms  ✓ Colors
   3420.9 ms  ✓ libwebp_jll
   2988.9 ms  ✓ Graphics
   3402.2 ms  ✓ libass_jll
   3310.5 ms  ✓ Animations
   4009.7 ms  ✓ Pango_jll
   9797.9 ms  ✓ Interpolations
  10985.1 ms  ✓ StatsFuns
   7422.7 ms  ✓ OpenEXR
   9198.8 ms  ✓ JSON
   7894.2 ms  ✓ FFMPEG_jll
   5208.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5487.6 ms  ✓ ColorBrewer
   8190.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11088.2 ms  ✓ Cairo
  35820.3 ms  ✓ FFTW
  22087.6 ms  ✓ ExactPredicates
  16901.4 ms  ✓ ColorSchemes
  95413.1 ms  ✓ Unitful
  21700.8 ms  ✓ Distributions
   3095.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4383.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  48502.9 ms  ✓ Automa
   4994.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5508.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6092.9 ms  ✓ Distributions → DistributionsTestExt
  47837.3 ms  ✓ GeometryBasics
  19893.2 ms  ✓ DelaunayTriangulation
   4287.6 ms  ✓ KernelDensity
   2781.6 ms  ✓ Packing
   2895.4 ms  ✓ ShaderAbstractions
   3734.3 ms  ✓ FreeTypeAbstraction
   6781.9 ms  ✓ MakieCore
  25908.6 ms  ✓ PlotUtils
  11204.7 ms  ✓ GridLayoutBase
  48372.9 ms  ✓ ImageCore
   2357.2 ms  ✓ ImageBase
   2850.5 ms  ✓ WebP
   4105.4 ms  ✓ JpegTurbo
   4124.7 ms  ✓ PNGFiles
   2242.8 ms  ✓ ImageAxes
    875.4 ms  ✓ ImageMetadata
   1430.2 ms  ✓ Netpbm
  89705.9 ms  ✓ REPL
   1063.4 ms  ✓ UnicodeFun
   5267.5 ms  ✓ Pkg → REPLExt
   5239.7 ms  ✓ Sixel
  10367.6 ms  ✓ MathTeXEngine
 102496.6 ms  ✓ TiffImages
    789.1 ms  ✓ ImageIO
  86826.9 ms  ✓ Makie
  27860.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 921.11
	System time (seconds): 62.27
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:21.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3996012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 14604681
	Voluntary context switches: 327612
	Involuntary context switches: 227729
	Swaps: 0
	File system inputs: 168
	File system outputs: 3594640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
