Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ AbstractLattices
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Grisu
  ✓ Compat
  ✓ Observables
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ EnumX
  ✓ Format
  ✓ Reexport
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ Extents
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Multisets
  ✓ LazyModules
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Mods
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ TupleTools
  ✓ MacroTools
  ✓ NaNMath
  ✓ Ratios
  ✓ TableTraits
  ✓ Test
  ✓ Permutations
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ Primes
  ✓ IntervalSets
  ✓ Parameters
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ RelocatableFolders
  ✓ Missings
  ✓ MakieCore
  ✓ DiffResults
  ✓ PikaParser
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ Tables
  ✓ LLVMOpenMP_jll
  ✓ Profile
  ✓ Bzip2_jll
  ✓ SimpleTraits
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ FilePathsBase
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ libsixel_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ SparseArrays
  ✓ FileIO
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ MKL_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ OpenSpecFun_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ RecipesBase
  ✓ CodecZlib
  ✓ Libgcrypt_jll
  ✓ SimplePartitions
  ✓ SuiteSparse
  ✓ CodecBzip2
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ LightXML
  ✓ Statistics
  ✓ IntervalArithmetic
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ StableHashTraits
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ AxisArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ libass_jll
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ FFTW
  ✓ Setfield
  ✓ StatsFuns
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Graphics
  ✓ Animations
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ Distributions
  ✓ Parsers
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ SimpleRandom
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 423 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 958.42
	System time (seconds): 65.24
	Percent of CPU this job got: 241%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2245684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 592
	Minor (reclaiming a frame) page faults: 13488639
	Voluntary context switches: 313518
	Involuntary context switches: 438600
	Swaps: 0
	File system inputs: 0
	File system outputs: 2685080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
