nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.0 ms  ✓ Zlib_jll
   1512.0 ms  ✓ MozillaCACerts_jll
   1606.4 ms  ✓ UUIDs
   1626.3 ms  ✓ NetworkOptions
   1629.9 ms  ✓ nghttp2_jll
   1661.9 ms  ✓ OpenSSL_jll
   1633.1 ms  ✓ Logging
   1642.2 ms  ✓ Unicode
   1764.4 ms  ✓ CompilerSupportLibraries_jll
   1816.4 ms  ✓ Base64
    504.4 ms  ✓ LibSSH2_jll
    576.6 ms  ✓ p7zip_jll
    708.1 ms  ✓ Printf
    488.7 ms  ✓ LibGit2_jll
    487.2 ms  ✓ LibCURL_jll
   3309.4 ms  ✓ ArgTools
    745.8 ms  ✓ LibCURL
    625.9 ms  ✓ Tar
   2932.9 ms  ✓ Dates
   3060.3 ms  ✓ LibGit2
    442.4 ms  ✓ TOML
   3103.6 ms  ✓ Downloads
   9197.6 ms  ✓ StyledStrings
   1615.1 ms  ✓ JuliaSyntaxHighlighting
   3754.0 ms  ✓ Markdown
  47774.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2411.5 ms  ✓ IteratorInterfaceExtensions
   2530.9 ms  ✓ PolygonOps
   2618.0 ms  ✓ RangeArrays
   2623.7 ms  ✓ LaTeXStrings
   2705.1 ms  ✓ IndirectArrays
   2728.2 ms  ✓ TensorCore
   2794.6 ms  ✓ Contour
   2816.9 ms  ✓ MuladdMacro
   2887.4 ms  ✓ TriplotBase
   2897.2 ms  ✓ StatsAPI
   3711.2 ms  ✓ AbstractFFTs
   2483.4 ms  ✓ IntegerMathUtils
   2512.0 ms  ✓ OpenLibm_jll
   5279.1 ms  ✓ FillArrays
   2697.6 ms  ✓ InverseFunctions
   2826.1 ms  ✓ SuiteSparse_jll
   3195.5 ms  ✓ Statistics
   6094.9 ms  ✓ OffsetArrays
   3522.6 ms  ✓ IterTools
   3897.2 ms  ✓ Serialization
   7805.8 ms  ✓ Format
   2777.3 ms  ✓ DataValueInterfaces
   2703.9 ms  ✓ EnumX
   2879.5 ms  ✓ StableRNGs
   2569.0 ms  ✓ Reexport
   3225.5 ms  ✓ DocStringExtensions
   3105.4 ms  ✓ AbstractTrees
   4506.4 ms  ✓ Requires
   3396.4 ms  ✓ IntervalSets
   9896.8 ms  ✓ CEnum
   2307.2 ms  ✓ PtrArrays
   2704.3 ms  ✓ RoundingEmulator
   2714.1 ms  ✓ Mmap
   2991.3 ms  ✓ Extents
   2902.5 ms  ✓ PCRE2_jll
   3491.1 ms  ✓ TranscodingStreams
   2806.9 ms  ✓ Inflate
  10112.9 ms  ✓ OrderedCollections
   2510.2 ms  ✓ DataAPI
   9318.5 ms  ✓ Observables
   2576.2 ms  ✓ CRC32c
   2891.7 ms  ✓ StaticArraysCore
   2827.9 ms  ✓ MappedArrays
  11605.8 ms  ✓ Grisu
   2993.9 ms  ✓ Scratch
   2117.1 ms  ✓ TableTraits
   6707.4 ms  ✓ AdaptivePredicates
   3395.9 ms  ✓ Primes
   2577.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3397.3 ms  ✓ RelocatableFolders
  10291.1 ms  ✓ LazyModules
   2601.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7020.6 ms  ✓ PkgVersion
  10705.4 ms  ✓ ConstructionBase
  14709.6 ms  ✓ IrrationalConstants
   2920.6 ms  ✓ StackViews
   8494.5 ms  ✓ DataStructures
  18790.8 ms  ✓ MacroTools
  10607.0 ms  ✓ StructUtils
   3499.3 ms  ✓ PaddedViews
  10181.6 ms  ✓ Compat
  23522.9 ms  ✓ BaseDirs
   3296.5 ms  ✓ Adapt
   3793.4 ms  ✓ Ratios
   2407.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3001.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3023.4 ms  ✓ AliasTables
   2515.2 ms  ✓ Showoff
   4205.3 ms  ✓ Preferences
  11416.3 ms  ✓ NaNMath
   2410.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  13808.4 ms  ✓ InteractiveUtils
   2880.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3595.2 ms  ✓ LogExpFunctions
   2898.7 ms  ✓ SortingAlgorithms
   2482.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3094.9 ms  ✓ JLLWrappers
   2398.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5999.8 ms  ✓ FFTA
   6486.6 ms  ✓ SignedDistanceFields
   2786.4 ms  ✓ PrecompileTools
   4200.7 ms  ✓ AxisArrays
   3309.6 ms  ✓ MosaicViews
   9696.4 ms  ✓ Missings
   2306.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4575.2 ms  ✓ SimpleTraits
  11525.1 ms  ✓ Tables
   3774.0 ms  ✓ Bzip2_jll
   3805.1 ms  ✓ LLVMOpenMP_jll
  20186.3 ms  ✓ FixedPointNumbers
   4072.8 ms  ✓ Libmount_jll
   6221.3 ms  ✓ FilePathsBase
   5519.7 ms  ✓ Graphite2_jll
  17293.9 ms  ✓ Distributed
  11500.3 ms  ✓ QuadGK
   5003.5 ms  ✓ Rmath_jll
   3572.4 ms  ✓ Xorg_libXau_jll
  10805.9 ms  ✓ ComputePipeline
   3919.2 ms  ✓ libpng_jll
   3891.9 ms  ✓ libfdk_aac_jll
   4019.6 ms  ✓ Imath_jll
   4607.5 ms  ✓ LAME_jll
   3821.8 ms  ✓ EarCut_jll
   4799.8 ms  ✓ Giflib_jll
   4294.5 ms  ✓ LERC_jll
   4276.7 ms  ✓ CRlibm_jll
  21769.9 ms  ✓ FileIO
   4320.1 ms  ✓ JpegTurbo_jll
   3802.3 ms  ✓ Ogg_jll
   3768.7 ms  ✓ x265_jll
   4803.5 ms  ✓ XZ_jll
   3999.7 ms  ✓ Xorg_libXdmcp_jll
  12910.9 ms  ✓ ChainRulesCore
   3696.0 ms  ✓ x264_jll
   3822.5 ms  ✓ libaom_jll
   3734.1 ms  ✓ Expat_jll
   3978.3 ms  ✓ LZO_jll
   4279.3 ms  ✓ Zstd_jll
   4120.7 ms  ✓ Opus_jll
   3429.3 ms  ✓ Xorg_xtrans_jll
   3699.2 ms  ✓ Libiconv_jll
  27005.2 ms  ✓ SparseArrays
   3800.6 ms  ✓ Libffi_jll
   3425.5 ms  ✓ isoband_jll
   3586.2 ms  ✓ Libuuid_jll
   3815.1 ms  ✓ OpenSpecFun_jll
   3774.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2895.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2329.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3775.5 ms  ✓ FreeType2_jll
   2909.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3689.7 ms  ✓ Pixman_jll
   3604.7 ms  ✓ SharedArrays
   4002.5 ms  ✓ FilePaths
   3904.2 ms  ✓ Rmath
   3124.5 ms  ✓ CRlibm
   4924.9 ms  ✓ ProgressMeter
   3665.9 ms  ✓ libsixel_jll
   2610.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4993.6 ms  ✓ OpenEXR_jll
   4089.9 ms  ✓ libvorbis_jll
   3689.7 ms  ✓ FriBidi_jll
  11783.6 ms  ✓ Xorg_libxcb_jll
  11124.6 ms  ✓ StructArrays
   3125.0 ms  ✓ WoodburyMatrices
   3775.7 ms  ✓ Libtiff_jll
   4088.8 ms  ✓ GettextRuntime_jll
   2907.5 ms  ✓ Statistics → SparseArraysExt
   2797.5 ms  ✓ SuiteSparse
   3282.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4181.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2674.3 ms  ✓ Isoband
  13171.0 ms  ✓ ColorTypes
   7398.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2499.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4400.5 ms  ✓ FreeType
   3926.0 ms  ✓ Xorg_libX11_jll
   3403.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3019.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5105.6 ms  ✓ Fontconfig_jll
   3224.1 ms  ✓ AxisAlgorithms
   2799.9 ms  ✓ ColorTypes → StyledStringsExt
   5382.8 ms  ✓ Glib_jll
   9714.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4402.4 ms  ✓ PDMats
   3580.0 ms  ✓ Xorg_libXrender_jll
   3382.3 ms  ✓ Xorg_libXext_jll
   2697.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3206.4 ms  ✓ Cairo_jll
  13079.0 ms  ✓ SpecialFunctions
   6092.5 ms  ✓ QOI
   4313.6 ms  ✓ Libglvnd_jll
  14186.8 ms  ✓ IntervalArithmetic
   3784.7 ms  ✓ HarfBuzz_jll
   2484.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4302.3 ms  ✓ HypergeometricFunctions
   3606.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4007.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  14576.7 ms  ✓ ColorVectorSpace
  15434.1 ms  ✓ StatsBase
   5276.9 ms  ✓ libwebp_jll
   3589.8 ms  ✓ Pango_jll
   3611.4 ms  ✓ libass_jll
   7519.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1896.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1893.5 ms  ✓ PDMats → StatsBaseExt
   3478.1 ms  ✓ FFMPEG_jll
  36432.0 ms  ✓ StaticArrays
  19200.6 ms  ✓ Colors
   9917.9 ms  ✓ StatsFuns
   3207.8 ms  ✓ Animations
   3399.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3544.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3519.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3619.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2803.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7885.3 ms  ✓ OpenEXR
   8023.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12173.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12308.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13098.9 ms  ✓ Graphics
  53282.6 ms  ✓ SIMD
  53624.1 ms  ✓ Parsers
  22202.6 ms  ✓ ExactPredicates
  12902.1 ms  ✓ Cairo
  23388.1 ms  ✓ ColorSchemes
  96303.7 ms  ✓ Unitful
  25612.4 ms  ✓ Distributions
  17303.0 ms  ✓ Interpolations
   2609.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2699.7 ms  ✓ Unitful → NaNMathExt
   2713.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2706.0 ms  ✓ Unitful → PrintfExt
   3299.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17199.7 ms  ✓ JSON
   6066.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2198.3 ms  ✓ ColorBrewer
   2636.2 ms  ✓ KernelDensity
  16217.7 ms  ✓ DelaunayTriangulation
  46700.2 ms  ✓ GeometryBasics
   5409.7 ms  ✓ Packing
  25633.0 ms  ✓ PlotUtils
  36725.2 ms  ✓ Automa
   7099.2 ms  ✓ ShaderAbstractions
   7102.9 ms  ✓ FreeTypeAbstraction
  64266.1 ms  ✓ ImageCore
  24392.9 ms  ✓ GridLayoutBase
   7038.7 ms  ✓ WebP
   7077.8 ms  ✓ ImageBase
 126918.7 ms  ✓ REPL
   8126.6 ms  ✓ JpegTurbo
   2425.9 ms  ✓ ImageAxes
   9558.5 ms  ✓ PNGFiles
   2062.8 ms  ✓ UnicodeFun
    890.7 ms  ✓ ImageMetadata
   1298.0 ms  ✓ Netpbm
   5569.9 ms  ✓ Pkg → REPLExt
   5630.7 ms  ✓ Sixel
  70198.4 ms  ✓ TiffImages
    848.8 ms  ✓ ImageIO
   8246.4 ms  ✓ MathTeXEngine
 124731.4 ms  ✓ Makie
  42677.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 337 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1099.23
	System time (seconds): 63.77
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4301596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 869
	Minor (reclaiming a frame) page faults: 16517599
	Voluntary context switches: 42937
	Involuntary context switches: 121672
	Swaps: 0
	File system inputs: 4784
	File system outputs: 3033384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
