Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ DataAPI
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ GeoInterface
  ✓ TableTraits
  ✓ MacroTools
  ✓ Ratios
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Showoff
  ✓ Adapt
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ Test
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ Tables
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ StackViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ PaddedViews
  ✓ Statistics
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Graphics
  ✓ Parsers
  ✓ GeometryBasics
  ✓ Cairo
  ✓ JSON
  ✓ Packing
  ✓ Unitful
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 520.77
	System time (seconds): 50.11
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2256164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 11376496
	Voluntary context switches: 277938
	Involuntary context switches: 155608
	Swaps: 0
	File system inputs: 0
	File system outputs: 2415808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
