nice: cannot set niceness: Permission denied
Precompiling packages...
    440.4 ms  ✓ Reexport
    478.9 ms  ✓ TensorCore
    522.6 ms  ✓ MappedArrays
    574.5 ms  ✓ ConstructionBase
    457.3 ms  ✓ DataValueInterfaces
    487.9 ms  ✓ StatsAPI
    448.5 ms  ✓ CRC32c
    484.2 ms  ✓ RoundingEmulator
    546.5 ms  ✓ Observables
   1340.9 ms  ✓ IrrationalConstants
    516.0 ms  ✓ PolygonOps
    688.6 ms  ✓ IterTools
   1308.9 ms  ✓ Format
    599.8 ms  ✓ IntervalSets
    496.9 ms  ✓ CEnum
    504.6 ms  ✓ Contour
    527.7 ms  ✓ Inflate
    480.0 ms  ✓ LaTeXStrings
    671.1 ms  ✓ TranscodingStreams
    543.6 ms  ✓ StaticArraysCore
    626.3 ms  ✓ Statistics
    513.2 ms  ✓ StableRNGs
    450.3 ms  ✓ PtrArrays
    852.7 ms  ✓ SuiteSparse_jll
    508.1 ms  ✓ Mmap
    468.1 ms  ✓ DataAPI
    649.7 ms  ✓ LazyModules
    933.5 ms  ✓ Grisu
   1509.9 ms  ✓ AdaptivePredicates
    623.4 ms  ✓ InverseFunctions
    556.7 ms  ✓ MuladdMacro
    743.6 ms  ✓ AbstractTrees
    704.4 ms  ✓ AbstractFFTs
    585.5 ms  ✓ EnumX
   5615.7 ms  ✓ MacroTools
    470.7 ms  ✓ IntegerMathUtils
    716.0 ms  ✓ OpenLibm_jll
    509.2 ms  ✓ TriplotBase
    475.1 ms  ✓ IndirectArrays
    447.4 ms  ✓ RangeArrays
    548.5 ms  ✓ Extents
   1151.2 ms  ✓ FillArrays
    677.9 ms  ✓ OrderedCollections
    701.0 ms  ✓ Serialization
    605.3 ms  ✓ DocStringExtensions
    410.6 ms  ✓ IteratorInterfaceExtensions
    781.2 ms  ✓ Requires
    508.3 ms  ✓ Scratch
   1420.6 ms  ✓ OffsetArrays
    783.2 ms  ✓ StructUtils
   1361.2 ms  ✓ InteractiveUtils
    641.7 ms  ✓ Compat
    487.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    484.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    504.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3994.3 ms  ✓ BaseDirs
   2244.8 ms  ✓ Preferences
    406.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2730.5 ms  ✓ PkgVersion
   1354.3 ms  ✓ SignedDistanceFields
    585.0 ms  ✓ AliasTables
    564.6 ms  ✓ Missings
    469.4 ms  ✓ Showoff
    470.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    635.2 ms  ✓ Primes
    544.3 ms  ✓ NaNMath
    511.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3055.3 ms  ✓ FixedPointNumbers
   1825.4 ms  ✓ DataStructures
    652.2 ms  ✓ LogExpFunctions
    410.6 ms  ✓ TableTraits
    450.8 ms  ✓ Ratios
    533.4 ms  ✓ Adapt
   2649.8 ms  ✓ Distributed
    502.7 ms  ✓ RelocatableFolders
    477.4 ms  ✓ PaddedViews
    430.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    460.1 ms  ✓ StackViews
    720.1 ms  ✓ SimpleTraits
   4302.0 ms  ✓ SparseArrays
    463.7 ms  ✓ Compat → CompatLinearAlgebraExt
    764.3 ms  ✓ AxisArrays
    458.3 ms  ✓ PrecompileTools
    539.5 ms  ✓ JLLWrappers
    742.8 ms  ✓ ComputePipeline
   1218.7 ms  ✓ FFTA
   5266.0 ms  ✓ FileIO
   1556.8 ms  ✓ ColorTypes
    640.8 ms  ✓ SortingAlgorithms
    432.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    935.3 ms  ✓ QuadGK
    466.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    895.2 ms  ✓ Tables
    438.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    586.5 ms  ✓ SharedArrays
    508.5 ms  ✓ MosaicViews
    850.8 ms  ✓ ProgressMeter
    635.3 ms  ✓ WoodburyMatrices
    604.6 ms  ✓ Statistics → SparseArraysExt
    679.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    580.1 ms  ✓ SuiteSparse
    598.3 ms  ✓ Adapt → AdaptSparseArraysExt
    997.7 ms  ✓ FilePathsBase
   1502.6 ms  ✓ ChainRulesCore
  21818.8 ms  ✓ Unitful
    673.0 ms  ✓ Libffi_jll
    794.3 ms  ✓ EarCut_jll
    787.2 ms  ✓ Bzip2_jll
   8968.3 ms  ✓ SIMD
    713.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    661.5 ms  ✓ isoband_jll
    753.4 ms  ✓ XZ_jll
    690.7 ms  ✓ Rmath_jll
    759.6 ms  ✓ OpenSpecFun_jll
    748.6 ms  ✓ Xorg_xtrans_jll
    955.0 ms  ✓ Opus_jll
   1036.6 ms  ✓ x265_jll
    929.5 ms  ✓ libpng_jll
    962.8 ms  ✓ CRlibm_jll
    980.7 ms  ✓ Imath_jll
    925.1 ms  ✓ Libmount_jll
