nice: cannot set niceness: Permission denied
Precompiling packages...
   1663.5 ms  ✓ Logging
   1670.4 ms  ✓ CompilerSupportLibraries_jll
   1669.6 ms  ✓ MozillaCACerts_jll
   1683.4 ms  ✓ UUIDs
   1715.1 ms  ✓ OpenSSL_jll
   1678.3 ms  ✓ Zlib_jll
   1757.2 ms  ✓ nghttp2_jll
   1763.4 ms  ✓ Unicode
   1797.6 ms  ✓ NetworkOptions
   1905.9 ms  ✓ Base64
    550.3 ms  ✓ LibSSH2_jll
    605.7 ms  ✓ p7zip_jll
    660.6 ms  ✓ Printf
    457.6 ms  ✓ LibCURL_jll
    460.7 ms  ✓ LibGit2_jll
   3269.0 ms  ✓ ArgTools
    761.3 ms  ✓ LibCURL
    618.9 ms  ✓ Tar
   2993.2 ms  ✓ Dates
   3128.6 ms  ✓ LibGit2
    450.2 ms  ✓ TOML
   3077.5 ms  ✓ Downloads
   9617.3 ms  ✓ StyledStrings
   1734.7 ms  ✓ JuliaSyntaxHighlighting
   3970.2 ms  ✓ Markdown
  47359.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2458.5 ms  ✓ RangeArrays
   2459.4 ms  ✓ IteratorInterfaceExtensions
   2469.1 ms  ✓ PolygonOps
   2470.2 ms  ✓ IndirectArrays
   2649.3 ms  ✓ StatsAPI
   2651.0 ms  ✓ TensorCore
   2666.4 ms  ✓ LaTeXStrings
   2867.3 ms  ✓ Contour
   3268.8 ms  ✓ AbstractFFTs
   3510.4 ms  ✓ TriplotBase
   3857.0 ms  ✓ Gamma
   2488.0 ms  ✓ OpenLibm_jll
   2803.3 ms  ✓ IntegerMathUtils
   2715.7 ms  ✓ InverseFunctions
   2797.4 ms  ✓ CommonSolve
   5741.3 ms  ✓ OffsetArrays
   3176.0 ms  ✓ Statistics
   5803.1 ms  ✓ FillArrays
   2993.3 ms  ✓ SuiteSparse_jll
   3404.9 ms  ✓ IterTools
   3799.4 ms  ✓ Serialization
   2302.2 ms  ✓ DataValueInterfaces
   7713.7 ms  ✓ Format
   2608.5 ms  ✓ EnumX
   2218.4 ms  ✓ Reexport
   3214.8 ms  ✓ StableRNGs
   2990.8 ms  ✓ IntervalSets
   3211.9 ms  ✓ AbstractTrees
   3335.6 ms  ✓ DocStringExtensions
   2993.5 ms  ✓ RoundingEmulator
   4671.3 ms  ✓ Requires
   9718.1 ms  ✓ CEnum
   2790.8 ms  ✓ Mmap
   2599.9 ms  ✓ PtrArrays
   2792.2 ms  ✓ PCRE2_jll
   3112.8 ms  ✓ CompositionsBase
   2891.6 ms  ✓ Inflate
   3386.3 ms  ✓ TranscodingStreams
   2828.6 ms  ✓ Adapt
   2739.9 ms  ✓ DataAPI
   2201.7 ms  ✓ CRC32c
   9723.1 ms  ✓ OrderedCollections
   2786.7 ms  ✓ StaticArraysCore
   2888.3 ms  ✓ MappedArrays
