nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.3 ms  ✓ Unicode
   1607.0 ms  ✓ Logging
   1624.5 ms  ✓ MozillaCACerts_jll
   1708.7 ms  ✓ UUIDs
   1726.7 ms  ✓ NetworkOptions
   1722.3 ms  ✓ Zlib_jll
   1740.4 ms  ✓ nghttp2_jll
   1826.1 ms  ✓ OpenSSL_jll
   1820.2 ms  ✓ CompilerSupportLibraries_jll
   1819.7 ms  ✓ Base64
    441.9 ms  ✓ LibSSH2_jll
    716.1 ms  ✓ Printf
    529.9 ms  ✓ p7zip_jll
    459.2 ms  ✓ LibCURL_jll
    471.2 ms  ✓ LibGit2_jll
   3272.7 ms  ✓ ArgTools
    751.7 ms  ✓ LibCURL
    624.7 ms  ✓ Tar
   2972.7 ms  ✓ Dates
   3040.0 ms  ✓ LibGit2
    468.4 ms  ✓ TOML
   3040.5 ms  ✓ Downloads
   9448.7 ms  ✓ StyledStrings
   1645.5 ms  ✓ JuliaSyntaxHighlighting
   3798.0 ms  ✓ Markdown
  46480.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2549.7 ms  ✓ RangeArrays
   2619.9 ms  ✓ IteratorInterfaceExtensions
   2639.5 ms  ✓ MuladdMacro
   2722.1 ms  ✓ LaTeXStrings
   2721.1 ms  ✓ IndirectArrays
   2720.3 ms  ✓ PolygonOps
   2737.7 ms  ✓ StatsAPI
   2917.0 ms  ✓ TensorCore
   3028.1 ms  ✓ TriplotBase
   3323.6 ms  ✓ Contour
   3642.5 ms  ✓ AbstractFFTs
   2869.4 ms  ✓ IntegerMathUtils
   2817.4 ms  ✓ InverseFunctions
   2903.8 ms  ✓ OpenLibm_jll
   3284.7 ms  ✓ IterTools
   3295.3 ms  ✓ SuiteSparse_jll
   3305.5 ms  ✓ Statistics
   6105.7 ms  ✓ OffsetArrays
   6214.9 ms  ✓ FillArrays
   3921.9 ms  ✓ Serialization
   2591.9 ms  ✓ DataValueInterfaces
   2678.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8210.9 ms  ✓ Format
   2678.7 ms  ✓ Reexport
   2895.5 ms  ✓ StableRNGs
   3317.2 ms  ✓ AbstractTrees
   3475.4 ms  ✓ DocStringExtensions
   3087.6 ms  ✓ IntervalSets
   9709.5 ms  ✓ CEnum
   4317.3 ms  ✓ Requires
   3009.2 ms  ✓ RoundingEmulator
   3003.4 ms  ✓ Extents
   3017.9 ms  ✓ Mmap
   2723.3 ms  ✓ PtrArrays
   2699.7 ms  ✓ PCRE2_jll
   2813.1 ms  ✓ Inflate
   3701.5 ms  ✓ TranscodingStreams
   2413.6 ms  ✓ CRC32c
   2591.3 ms  ✓ DataAPI
   2974.5 ms  ✓ StaticArraysCore
  10596.6 ms  ✓ Observables
   3089.6 ms  ✓ MappedArrays
  11710.0 ms  ✓ OrderedCollections
   2681.1 ms  ✓ Scratch
  13194.1 ms  ✓ Grisu
   2487.2 ms  ✓ TableTraits
   7923.7 ms  ✓ AdaptivePredicates
   4081.3 ms  ✓ Preferences
   3289.4 ms  ✓ Primes
   2894.8 ms  ✓ EnumX
  10502.2 ms  ✓ LazyModules
  10787.3 ms  ✓ ConstructionBase
   2808.1 ms  ✓ StackViews
   2903.7 ms  ✓ PaddedViews
   2726.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  15582.3 ms  ✓ IrrationalConstants
  20197.1 ms  ✓ MacroTools
  11896.9 ms  ✓ StructUtils
   9283.3 ms  ✓ PkgVersion
   6922.5 ms  ✓ SignedDistanceFields
   3791.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2796.6 ms  ✓ Adapt
   3604.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3798.6 ms  ✓ Ratios
  11302.4 ms  ✓ Compat
  25518.9 ms  ✓ BaseDirs
   3006.8 ms  ✓ AliasTables
  10307.8 ms  ✓ NaNMath
   2917.0 ms  ✓ RelocatableFolders
   3013.0 ms  ✓ Showoff
   2621.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2706.4 ms  ✓ PrecompileTools
   3397.0 ms  ✓ JLLWrappers
   2466.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15386.6 ms  ✓ InteractiveUtils
   2590.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2909.5 ms  ✓ MosaicViews
   2693.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3488.7 ms  ✓ LogExpFunctions
   4108.3 ms  ✓ AxisArrays
   6716.8 ms  ✓ FFTA
   9580.1 ms  ✓ DataStructures
  10709.6 ms  ✓ Missings
   6202.5 ms  ✓ FilePathsBase
  11580.1 ms  ✓ Tables
   4184.6 ms  ✓ Graphite2_jll
   3876.0 ms  ✓ Libmount_jll
   3703.6 ms  ✓ Bzip2_jll
   4496.4 ms  ✓ LLVMOpenMP_jll
  20694.1 ms  ✓ FixedPointNumbers
  18503.3 ms  ✓ Distributed
   3802.9 ms  ✓ Rmath_jll
  11317.5 ms  ✓ ComputePipeline
   4126.4 ms  ✓ Xorg_libXau_jll
   4100.8 ms  ✓ libpng_jll
   4199.1 ms  ✓ libfdk_aac_jll
   3512.8 ms  ✓ Imath_jll
   3806.2 ms  ✓ Giflib_jll
   3887.3 ms  ✓ LAME_jll
   3705.4 ms  ✓ LERC_jll
   3991.0 ms  ✓ EarCut_jll
   3989.7 ms  ✓ CRlibm_jll
   4118.8 ms  ✓ XZ_jll
   3571.3 ms  ✓ Xorg_libXdmcp_jll
   4497.6 ms  ✓ JpegTurbo_jll
  15526.6 ms  ✓ ChainRulesCore
   3890.0 ms  ✓ x265_jll
   4520.4 ms  ✓ Ogg_jll
   4691.3 ms  ✓ x264_jll
  24029.6 ms  ✓ FileIO
