Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ Contour
  ✓ CEnum
  ✓ RangeArrays
  ✓ AbstractLattices
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ Combinatorics
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ UnPack
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ IterTools
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ Grisu
  ✓ OffsetArrays
  ✓ Compat
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Preferences
  ✓ EnumX
  ✓ Format
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Distributed
  ✓ RingLists
  ✓ Extents
  ✓ TranscodingStreams
  ✓ AliasTables
  ✓ AbstractTrees
  ✓ Inflate
  ✓ Multisets
  ✓ Scratch
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ Test
  ✓ DataAPI
  ✓ Mods
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ NaNMath
  ✓ MappedArrays
  ✓ Primes
  ✓ Showoff
  ✓ Parameters
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ MacroTools
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Ratios
  ✓ MakieCore
  ✓ GeoInterface
  ✓ Permutations
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ TranscodingStreams → TestExt
  ✓ Missings
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ SimpleTraits
  ✓ Rmath_jll
  ✓ FilePathsBase
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Xorg_libXau_jll
  ✓ Pixman_jll
  ✓ LAME_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ RecipesBase
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Expat_jll
  ✓ Xorg_libXdmcp_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ SparseArrays
  ✓ FileIO
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ IntelOpenMP_jll
  ✓ Rmath
  ✓ FilePaths
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ MKL_jll
  ✓ Fontconfig_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AxisAlgorithms
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ LightXML
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Gettext_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ StructArrays
  ✓ ColorTypes
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ DualNumbers
  ✓ QOI
  ✓ Interpolations
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ FiniteDiff
  ✓ HypergeometricFunctions
