nice: cannot set niceness: Permission denied
Precompiling packages...
    448.6 ms  ✓ Reexport
    490.9 ms  ✓ TensorCore
    523.5 ms  ✓ MappedArrays
    585.7 ms  ✓ ConstructionBase
    458.9 ms  ✓ DataValueInterfaces
    488.7 ms  ✓ StatsAPI
    458.7 ms  ✓ CRC32c
    501.6 ms  ✓ RoundingEmulator
    556.5 ms  ✓ Observables
   1363.2 ms  ✓ IrrationalConstants
    515.8 ms  ✓ PolygonOps
    675.4 ms  ✓ IterTools
   1403.9 ms  ✓ Format
    553.8 ms  ✓ IntervalSets
    493.2 ms  ✓ CEnum
    545.0 ms  ✓ Inflate
    517.1 ms  ✓ Contour
    687.8 ms  ✓ TranscodingStreams
    496.4 ms  ✓ LaTeXStrings
    541.1 ms  ✓ StaticArraysCore
    637.8 ms  ✓ Statistics
    526.2 ms  ✓ StableRNGs
    453.3 ms  ✓ PtrArrays
   1004.5 ms  ✓ SuiteSparse_jll
    535.1 ms  ✓ Mmap
    456.8 ms  ✓ DataAPI
    605.1 ms  ✓ LazyModules
    903.4 ms  ✓ Grisu
   1432.8 ms  ✓ AdaptivePredicates
    564.3 ms  ✓ InverseFunctions
    524.3 ms  ✓ EnumX
    653.8 ms  ✓ AbstractTrees
    667.3 ms  ✓ AbstractFFTs
    649.4 ms  ✓ TriplotBase
    585.5 ms  ✓ IndirectArrays
    958.6 ms  ✓ OpenLibm_jll
   6375.0 ms  ✓ MacroTools
    508.7 ms  ✓ RangeArrays
   1266.7 ms  ✓ FillArrays
    635.7 ms  ✓ Extents
    721.1 ms  ✓ OrderedCollections
    702.9 ms  ✓ Serialization
    603.1 ms  ✓ DocStringExtensions
    422.6 ms  ✓ IteratorInterfaceExtensions
    486.3 ms  ✓ Scratch
    778.7 ms  ✓ Requires
   1512.9 ms  ✓ OffsetArrays
   1416.0 ms  ✓ InteractiveUtils
    733.6 ms  ✓ StructUtils
    612.1 ms  ✓ Compat
    932.3 ms  ✓ LazyArtifacts
    539.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    527.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4236.0 ms  ✓ BaseDirs
   2561.6 ms  ✓ Preferences
    472.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3002.8 ms  ✓ PkgVersion
    437.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    544.4 ms  ✓ AliasTables
   1349.5 ms  ✓ SignedDistanceFields
    567.8 ms  ✓ Missings
    484.7 ms  ✓ Showoff
    461.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    550.1 ms  ✓ NaNMath
    507.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3115.5 ms  ✓ FixedPointNumbers
   1855.2 ms  ✓ DataStructures
    639.1 ms  ✓ LogExpFunctions
