Precompiling Pkg...
   1128.9 ms  ✓ Logging
   1132.9 ms  ✓ MozillaCACerts_jll
   1133.1 ms  ✓ Unicode
   1257.8 ms  ✓ NetworkOptions
   1231.7 ms  ✓ UUIDs
   1228.0 ms  ✓ MbedTLS_jll
   1256.1 ms  ✓ Zlib_jll
   1325.2 ms  ✓ p7zip_jll
   1344.7 ms  ✓ nghttp2_jll
   1351.4 ms  ✓ Base64
    411.6 ms  ✓ LibSSH2_jll
    540.6 ms  ✓ Printf
    422.6 ms  ✓ LibCURL_jll
    424.4 ms  ✓ LibGit2_jll
   2265.1 ms  ✓ ArgTools
    610.6 ms  ✓ LibCURL
    571.5 ms  ✓ Tar
   2477.1 ms  ✓ Dates
   2994.8 ms  ✓ Markdown
   2448.0 ms  ✓ LibGit2
    472.0 ms  ✓ TOML
   3203.4 ms  ✓ Downloads
  41930.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 48 seconds
Precompiling project...
   1845.1 ms  ✓ IteratorInterfaceExtensions
   1863.6 ms  ✓ PolygonOps
   1872.6 ms  ✓ RangeArrays
   1948.9 ms  ✓ StatsAPI
   1958.4 ms  ✓ Contour
   2048.6 ms  ✓ LaTeXStrings
   2061.3 ms  ✓ IndirectArrays
   2136.7 ms  ✓ CEnum
   2155.7 ms  ✓ TensorCore
   2250.0 ms  ✓ TriplotBase
   3065.7 ms  ✓ AbstractFFTs
   3349.7 ms  ✓ Serialization
   2216.8 ms  ✓ OpenLibm_jll
   2214.8 ms  ✓ CompilerSupportLibraries_jll
   4251.0 ms  ✓ FillArrays
   2501.4 ms  ✓ SuiteSparse_jll
   2685.4 ms  ✓ InverseFunctions
   2888.4 ms  ✓ Statistics
   2883.9 ms  ✓ IterTools
   4838.6 ms  ✓ OffsetArrays
   2898.3 ms  ✓ Observables
   3001.6 ms  ✓ OrderedCollections
   5436.7 ms  ✓ Format
   2089.4 ms  ✓ DataValueInterfaces
   2486.3 ms  ✓ Requires
   4006.7 ms  ✓ Grisu
   2187.2 ms  ✓ EnumX
   1805.1 ms  ✓ Reexport
   2400.9 ms  ✓ StableRNGs
   1806.8 ms  ✓ PtrArrays
   2178.5 ms  ✓ Mmap
   2216.1 ms  ✓ IntervalSets
   2704.8 ms  ✓ AbstractTrees
   2313.0 ms  ✓ RoundingEmulator
   2004.9 ms  ✓ PCRE2_jll
   2117.5 ms  ✓ Extents
   2109.9 ms  ✓ LazyModules
   2699.6 ms  ✓ TranscodingStreams
   2482.4 ms  ✓ Inflate
   1791.5 ms  ✓ CRC32c
   1911.8 ms  ✓ DataAPI
   2303.2 ms  ✓ ConstructionBase
   2104.8 ms  ✓ StaticArraysCore
   2669.8 ms  ✓ MappedArrays
   5401.5 ms  ✓ IrrationalConstants
   2700.2 ms  ✓ Scratch
   1979.2 ms  ✓ TableTraits
   3206.3 ms  ✓ Preferences
   2599.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6307.1 ms  ✓ AdaptivePredicates
   3408.5 ms  ✓ Compat
