Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ Contour
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ Compat
  ✓ OrderedCollections
  ✓ Observables
  ✓ Requires
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Preferences
  ✓ Reexport
  ✓ Format
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ Multisets
  ✓ MakieCore
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Distributed
  ✓ Inflate
  ✓ Mods
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TupleTools
  ✓ Test
  ✓ TableTraits
  ✓ MacroTools
  ✓ NaNMath
  ✓ Permutations
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ Primes
  ✓ Ratios
  ✓ Adapt
  ✓ AbstractTrees
  ✓ PrecompileTools
  ✓ Extents
  ✓ JLLWrappers
  ✓ PikaParser
  ✓ DiffResults
  ✓ SharedArrays
  ✓ Missings
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ RelocatableFolders
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ Profile
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ SimpleTraits
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ GeoInterface
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ CRlibm_jll
  ✓ x264_jll
  ✓ Ogg_jll
  ✓ MKL_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ CodecZlib
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ StackViews
  ✓ PaddedViews
  ✓ Isoband
  ✓ Pixman_jll
  ✓ CodecBzip2
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ libaom_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SimplePartitions
  ✓ libsixel_jll
  ✓ FFTW_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ libvorbis_jll
  ✓ FreeType2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ XML2_jll
  ✓ IntervalArithmetic
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ StableHashTraits
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ MutableArithmetics
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Setfield
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ QOI
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ ForwardDiff
  ✓ StatsFuns
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
