nice: cannot set niceness: Permission denied
Precompiling packages...
   1972.5 ms  ✓ IndirectArrays
   1978.6 ms  ✓ IteratorInterfaceExtensions
   2224.8 ms  ✓ RangeArrays
   2054.7 ms  ✓ StatsAPI
   2056.9 ms  ✓ PolygonOps
   2067.2 ms  ✓ MuladdMacro
   2075.7 ms  ✓ LaTeXStrings
   2075.7 ms  ✓ CEnum
   2137.0 ms  ✓ Contour
   2174.8 ms  ✓ TensorCore
   2231.0 ms  ✓ TriplotBase
   2860.3 ms  ✓ AbstractFFTs
   1994.3 ms  ✓ OpenLibm_jll
   2095.0 ms  ✓ IntegerMathUtils
   2112.0 ms  ✓ CompilerSupportLibraries_jll
   2124.1 ms  ✓ SuiteSparse_jll
   4314.2 ms  ✓ FillArrays
   2518.9 ms  ✓ InverseFunctions
   4758.4 ms  ✓ OffsetArrays
   2877.7 ms  ✓ PkgVersion
   2900.4 ms  ✓ IterTools
   5045.0 ms  ✓ Format
   3104.5 ms  ✓ StructUtils
   3280.3 ms  ✓ Grisu
   3312.4 ms  ✓ Preferences
   1890.1 ms  ✓ DataValueInterfaces
   1896.4 ms  ✓ EnumX
   2299.8 ms  ✓ Requires
   2695.0 ms  ✓ Compat
   1713.7 ms  ✓ Reexport
   2583.8 ms  ✓ Observables
   2000.7 ms  ✓ StableRNGs
   2707.9 ms  ✓ OrderedCollections
   1996.9 ms  ✓ Zlib_jll
   2700.0 ms  ✓ DocStringExtensions
   2815.3 ms  ✓ AbstractTrees
   1714.6 ms  ✓ PtrArrays
   1899.6 ms  ✓ PCRE2_jll
   2406.1 ms  ✓ IntervalSets
   2406.4 ms  ✓ RoundingEmulator
   2015.6 ms  ✓ LazyModules
   2508.1 ms  ✓ Extents
   2505.9 ms  ✓ Inflate
   3008.8 ms  ✓ TranscodingStreams
   2403.3 ms  ✓ ConstructionBase
   8804.2 ms  ✓ Distributed
   2900.6 ms  ✓ DataAPI
   2302.8 ms  ✓ Scratch
   2397.6 ms  ✓ StaticArraysCore
   2307.7 ms  ✓ MappedArrays
   2200.5 ms  ✓ TableTraits
   3084.5 ms  ✓ NaNMath
   5502.2 ms  ✓ UnicodeFun
  10088.5 ms  ✓ MacroTools
   6737.5 ms  ✓ IrrationalConstants
  12280.7 ms  ✓ BaseDirs
   2790.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3498.2 ms  ✓ Primes
   2220.0 ms  ✓ PrecompileTools
   2310.3 ms  ✓ Ratios
   2614.5 ms  ✓ StackViews
   2598.0 ms  ✓ Missings
   6798.8 ms  ✓ AdaptivePredicates
   2701.2 ms  ✓ PaddedViews
   2693.2 ms  ✓ JLLWrappers
   2197.1 ms  ✓ Adapt
   2002.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1924.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2090.2 ms  ✓ AliasTables
   3001.4 ms  ✓ LogExpFunctions
   2092.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1884.0 ms  ✓ RelocatableFolders
   1915.9 ms  ✓ Showoff
   3302.2 ms  ✓ ComputePipeline
   2595.2 ms  ✓ SharedArrays
   3296.4 ms  ✓ ProgressMeter
   3467.3 ms  ✓ SimpleTraits
   3512.3 ms  ✓ Tables
   2208.3 ms  ✓ MosaicViews
   2307.2 ms  ✓ Graphite2_jll
   2394.4 ms  ✓ Libmount_jll
   2514.2 ms  ✓ OpenSSL_jll
   2390.7 ms  ✓ LLVMOpenMP_jll
   2396.4 ms  ✓ Bzip2_jll
   4907.2 ms  ✓ FFTA
   2418.0 ms  ✓ Rmath_jll
   2412.1 ms  ✓ Xorg_libXau_jll
   2385.5 ms  ✓ libpng_jll
   2409.6 ms  ✓ libfdk_aac_jll
   2485.0 ms  ✓ Imath_jll
   2478.9 ms  ✓ Giflib_jll
   2497.7 ms  ✓ LAME_jll
   2300.8 ms  ✓ LERC_jll
   2464.7 ms  ✓ FreeType2_jll
   2207.7 ms  ✓ CRlibm_jll
   7618.7 ms  ✓ DataStructures
   2817.3 ms  ✓ JpegTurbo_jll
   2500.6 ms  ✓ Ogg_jll
   2889.1 ms  ✓ XZ_jll
   2904.5 ms  ✓ OpenEXR_jll
   3099.3 ms  ✓ Xorg_libXdmcp_jll
   2631.4 ms  ✓ Zstd_jll
   3407.6 ms  ✓ x264_jll
   2891.2 ms  ✓ libaom_jll
   2603.0 ms  ✓ Expat_jll
  15294.5 ms  ✓ SparseArrays
  12998.4 ms  ✓ FileIO
   3444.5 ms  ✓ LZO_jll
   3096.0 ms  ✓ Opus_jll
   2802.0 ms  ✓ Xorg_xtrans_jll
   2413.7 ms  ✓ isoband_jll
   3206.2 ms  ✓ Libiconv_jll
   2704.5 ms  ✓ Libffi_jll
   2390.0 ms  ✓ Libuuid_jll
   2591.9 ms  ✓ FriBidi_jll
   2508.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1917.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2665.2 ms  ✓ OpenSpecFun_jll
   2086.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1912.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2096.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3506.8 ms  ✓ FilePathsBase
   2302.0 ms  ✓ Pixman_jll
   3412.2 ms  ✓ AxisArrays
   2309.4 ms  ✓ EarCut_jll
   2498.6 ms  ✓ x265_jll
   3604.3 ms  ✓ StructArrays
   2599.7 ms  ✓ CRlibm
   3390.2 ms  ✓ Rmath
   2341.0 ms  ✓ SortingAlgorithms
   5487.6 ms  ✓ ChainRulesCore
   3923.2 ms  ✓ FreeType
   2637.2 ms  ✓ libsixel_jll
   2596.8 ms  ✓ libvorbis_jll
   2590.4 ms  ✓ Libtiff_jll
   2385.0 ms  ✓ SuiteSparse
   3896.7 ms  ✓ QuadGK
   1902.8 ms  ✓ Isoband
   2601.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2800.6 ms  ✓ WoodburyMatrices
   3483.7 ms  ✓ Statistics
   2994.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2610.4 ms  ✓ GettextRuntime_jll
   1805.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2417.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3092.6 ms  ✓ Fontconfig_jll
   2184.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2700.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2798.4 ms  ✓ AxisAlgorithms
   7501.0 ms  ✓ Xorg_libxcb_jll
   3697.1 ms  ✓ PDMats
   2582.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2800.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5396.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2406.5 ms  ✓ FilePaths
   3000.2 ms  ✓ Glib_jll
   2020.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2302.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2306.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5702.3 ms  ✓ SignedDistanceFields
   1617.9 ms  ✓ Xorg_libX11_jll
   7714.2 ms  ✓ IntervalArithmetic
   9390.4 ms  ✓ SpecialFunctions
   1750.8 ms  ✓ Xorg_libXext_jll
   2186.8 ms  ✓ Xorg_libXrender_jll
   7506.6 ms  ✓ StatsBase
   2391.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8800.1 ms  ✓ FixedPointNumbers
  28075.3 ms  ✓ StaticArrays
   2214.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2600.0 ms  ✓ Cairo_jll
   3117.2 ms  ✓ Libglvnd_jll
   2695.3 ms  ✓ PDMats → StatsBaseExt
   3094.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4492.7 ms  ✓ HypergeometricFunctions
   3159.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3434.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3716.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3809.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3816.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2703.0 ms  ✓ HarfBuzz_jll
   6811.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3402.3 ms  ✓ Adapt → AdaptStaticArraysExt
  33593.1 ms  ✓ SIMD
   4088.7 ms  ✓ libwebp_jll
   2598.4 ms  ✓ libass_jll
   3101.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8095.2 ms  ✓ ColorTypes
   3202.1 ms  ✓ Pango_jll
   7701.3 ms  ✓ StatsFuns
   5184.6 ms  ✓ FFMPEG_jll
