nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.5 ms  ✓ UUIDs
   1526.7 ms  ✓ MozillaCACerts_jll
   1531.8 ms  ✓ Logging
   1630.0 ms  ✓ nghttp2_jll
   1685.2 ms  ✓ OpenSSL_jll
   1651.7 ms  ✓ Zlib_jll
   1671.7 ms  ✓ NetworkOptions
   1679.8 ms  ✓ CompilerSupportLibraries_jll
   1693.8 ms  ✓ Unicode
   1781.6 ms  ✓ Base64
    477.9 ms  ✓ LibSSH2_jll
    586.9 ms  ✓ p7zip_jll
    683.2 ms  ✓ Printf
    469.0 ms  ✓ LibCURL_jll
    472.8 ms  ✓ LibGit2_jll
   3275.4 ms  ✓ ArgTools
    767.2 ms  ✓ LibCURL
    633.1 ms  ✓ Tar
   3042.4 ms  ✓ Dates
   3035.3 ms  ✓ LibGit2
    451.4 ms  ✓ TOML
   3087.5 ms  ✓ Downloads
   9544.8 ms  ✓ StyledStrings
   1691.8 ms  ✓ JuliaSyntaxHighlighting
   3989.7 ms  ✓ Markdown
  47307.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2326.6 ms  ✓ IteratorInterfaceExtensions
   2434.4 ms  ✓ MuladdMacro
   2510.8 ms  ✓ IndirectArrays
   2527.0 ms  ✓ Contour
   2618.5 ms  ✓ RangeArrays
   2618.6 ms  ✓ PolygonOps
   2988.9 ms  ✓ StatsAPI
   2990.4 ms  ✓ TensorCore
   2994.4 ms  ✓ LaTeXStrings
   3515.7 ms  ✓ AbstractFFTs
   3604.6 ms  ✓ TriplotBase
   2484.3 ms  ✓ OpenLibm_jll
   2884.5 ms  ✓ IntegerMathUtils
   5398.6 ms  ✓ FillArrays
   3086.6 ms  ✓ InverseFunctions
   5679.6 ms  ✓ OffsetArrays
   3206.4 ms  ✓ Statistics
   2922.0 ms  ✓ SuiteSparse_jll
   3307.6 ms  ✓ IterTools
   4400.6 ms  ✓ Serialization
   7497.1 ms  ✓ Format
   2578.9 ms  ✓ DataValueInterfaces
   2572.0 ms  ✓ StableRNGs
   2522.7 ms  ✓ Reexport
   3003.8 ms  ✓ EnumX
   3015.3 ms  ✓ AbstractTrees
   9112.8 ms  ✓ CEnum
   3308.7 ms  ✓ DocStringExtensions
   4317.5 ms  ✓ Requires
   3163.2 ms  ✓ IntervalSets
   2816.6 ms  ✓ RoundingEmulator
   2930.2 ms  ✓ Mmap
   2698.9 ms  ✓ PtrArrays
   2700.1 ms  ✓ PCRE2_jll
   3017.5 ms  ✓ Extents
   3200.9 ms  ✓ Inflate
   3662.0 ms  ✓ TranscodingStreams
   9300.9 ms  ✓ Observables
   2762.7 ms  ✓ Adapt
   2378.3 ms  ✓ CRC32c
   2786.0 ms  ✓ DataAPI
  10301.9 ms  ✓ OrderedCollections
   2706.8 ms  ✓ MappedArrays
   2864.2 ms  ✓ StaticArraysCore
  11603.8 ms  ✓ Grisu
   2795.9 ms  ✓ Scratch
   6693.3 ms  ✓ AdaptivePredicates
   2399.5 ms  ✓ TableTraits
   3820.8 ms  ✓ Preferences
   3603.7 ms  ✓ Primes
   2607.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2603.3 ms  ✓ StackViews
   9992.9 ms  ✓ LazyModules
   2810.5 ms  ✓ PaddedViews
  10115.5 ms  ✓ ConstructionBase
   2770.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  18801.8 ms  ✓ MacroTools
   8212.0 ms  ✓ PkgVersion
  16599.7 ms  ✓ IrrationalConstants
   3499.0 ms  ✓ Ratios
   8923.4 ms  ✓ NaNMath
  22933.6 ms  ✓ BaseDirs
  10598.1 ms  ✓ StructUtils
   2820.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2613.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10986.8 ms  ✓ Compat
   2894.1 ms  ✓ AliasTables
   2785.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8316.3 ms  ✓ SignedDistanceFields
   2692.3 ms  ✓ Showoff
   3111.6 ms  ✓ RelocatableFolders
   2899.3 ms  ✓ PrecompileTools
   3010.4 ms  ✓ JLLWrappers
  14898.6 ms  ✓ InteractiveUtils
   2387.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2798.5 ms  ✓ MosaicViews
   2688.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2588.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2300.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3419.3 ms  ✓ LogExpFunctions
   8304.8 ms  ✓ DataStructures
   6211.2 ms  ✓ FFTA
   9089.4 ms  ✓ Missings
   4131.2 ms  ✓ AxisArrays
   3905.7 ms  ✓ CoreMath_jll
   3713.4 ms  ✓ Graphite2_jll
   3387.9 ms  ✓ Libmount_jll
   3672.0 ms  ✓ LLVMOpenMP_jll
  11394.1 ms  ✓ Tables
  17203.9 ms  ✓ Distributed
  10796.4 ms  ✓ ComputePipeline
   4213.0 ms  ✓ Bzip2_jll
   5403.3 ms  ✓ Xorg_libpciaccess_jll
  19661.8 ms  ✓ FixedPointNumbers
   3778.6 ms  ✓ Rmath_jll
   4295.0 ms  ✓ Xorg_libXau_jll
   3635.2 ms  ✓ libfdk_aac_jll
   3801.2 ms  ✓ Giflib_jll
   5208.1 ms  ✓ libpng_jll
   4200.4 ms  ✓ LAME_jll
   4280.3 ms  ✓ LERC_jll
   5015.5 ms  ✓ Imath_jll
  21208.9 ms  ✓ FileIO
   4031.8 ms  ✓ CRlibm_jll
   4118.3 ms  ✓ JpegTurbo_jll
   4996.9 ms  ✓ EarCut_jll
   4592.1 ms  ✓ Ogg_jll
   4692.2 ms  ✓ XZ_jll
   4108.0 ms  ✓ Xorg_libXdmcp_jll
   4191.6 ms  ✓ x265_jll
   3882.9 ms  ✓ libaom_jll
   4199.1 ms  ✓ x264_jll
   4091.7 ms  ✓ Zstd_jll
   3605.3 ms  ✓ Expat_jll
   3683.9 ms  ✓ Opus_jll
   3597.7 ms  ✓ Xorg_xtrans_jll
   3704.4 ms  ✓ Libiconv_jll
  27402.4 ms  ✓ SparseArrays
   3480.7 ms  ✓ isoband_jll
   3892.7 ms  ✓ Libffi_jll
   3988.0 ms  ✓ OpenSpecFun_jll
   3517.9 ms  ✓ Libuuid_jll
   3714.2 ms  ✓ FriBidi_jll
   3913.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2494.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4492.4 ms  ✓ SimpleTraits
   3089.5 ms  ✓ SortingAlgorithms
   2793.4 ms  ✓ CoreMath
   2469.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3376.8 ms  ✓ Pixman_jll
   3687.2 ms  ✓ SharedArrays
   6300.9 ms  ✓ FilePathsBase
   2528.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4702.5 ms  ✓ ProgressMeter
   3909.7 ms  ✓ libdrm_jll
   4116.5 ms  ✓ FreeType2_jll
   4122.7 ms  ✓ Rmath
   3305.6 ms  ✓ CRlibm
   4407.2 ms  ✓ OpenEXR_jll
   3572.6 ms  ✓ libsixel_jll
   3994.5 ms  ✓ libvorbis_jll
  10631.5 ms  ✓ QuadGK
  11107.0 ms  ✓ StructArrays
   5475.2 ms  ✓ CodecZstd
   3994.2 ms  ✓ Libtiff_jll
   3193.0 ms  ✓ WoodburyMatrices
   4315.7 ms  ✓ GettextRuntime_jll
  13912.2 ms  ✓ ChainRulesCore
