Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ StatsAPI
  ✓ Contour
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ RangeArrays
  ✓ Calculus
  ✓ AbstractFFTs
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ IterTools
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ FillArrays
  ✓ Compat
  ✓ Observables
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Requires
  ✓ OffsetArrays
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ EnumX
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ AliasTables
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Multisets
  ✓ LazyModules
  ✓ RoundingEmulator
  ✓ Extents
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ Inflate
  ✓ DataAPI
  ✓ MappedArrays
  ✓ Scratch
  ✓ UnicodeFun
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ Mods
  ✓ Permutations
  ✓ Test
  ✓ NaNMath
  ✓ Primes
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Showoff
  ✓ Parameters
  ✓ Adapt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ MakieCore
  ✓ LogExpFunctions
  ✓ Missings
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ oneTBB_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ x265_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ StackViews
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ SimplePartitions
  ✓ FilePaths
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ MosaicViews
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ DiffRules
  ✓ Setfield
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
