Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ TableTraits
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Observables
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Compat
  ✓ EnumX
  ✓ Reexport
  ✓ OffsetArrays
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ Extents
  ✓ DocStringExtensions
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ Multisets
  ✓ MakieCore
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ ConstructionBase
  ✓ Mods
  ✓ Inflate
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ UnicodeFun
  ✓ TupleTools
  ✓ UnPack
  ✓ MappedArrays
  ✓ Test
  ✓ Permutations
  ✓ NaNMath
  ✓ Ratios
  ✓ Adapt
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Primes
  ✓ IntervalSets
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Parameters
  ✓ ProgressMeter
  ✓ PikaParser
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ TranscodingStreams → TestExt
  ✓ Profile
  ✓ Tables
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ JpegTurbo_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ StackViews
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ FriBidi_jll
  ✓ CodecZlib
  ✓ SparseArrays
  ✓ CodecBzip2
  ✓ Isoband
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ FilePaths
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ SimplePartitions
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ QuadGK
  ✓ Rmath
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ FreeType
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ StableHashTraits
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ MutableArithmetics
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ ColorTypes
  ✓ StructArrays
  ✓ DualNumbers
  ✓ Setfield
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Automa
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Animations
  ✓ NLSolversBase
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ Cairo
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ JSON
  ✓ ColorSchemes
  ✓ Packing
  ✓ ColorBrewer
  ✓ ExactPredicates
  ✓ ShaderAbstractions
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ SimplePolynomials
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 207 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.00
	System time (seconds): 59.46
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2297016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 836
	Minor (reclaiming a frame) page faults: 13613108
	Voluntary context switches: 337980
	Involuntary context switches: 183432
	Swaps: 0
	File system inputs: 0
	File system outputs: 2683808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
