nice: cannot set niceness: Permission denied
Precompiling packages...
   2072.3 ms  ✓ PolygonOps
   2081.0 ms  ✓ IteratorInterfaceExtensions
   2076.5 ms  ✓ CEnum
   2094.0 ms  ✓ MuladdMacro
   2233.5 ms  ✓ RangeArrays
   2086.7 ms  ✓ TensorCore
   2085.4 ms  ✓ StatsAPI
   2165.7 ms  ✓ LaTeXStrings
   2167.5 ms  ✓ Contour
   2262.7 ms  ✓ IndirectArrays
   2328.2 ms  ✓ TriplotBase
   3185.8 ms  ✓ AbstractFFTs
   1903.9 ms  ✓ TableTraits
   1999.4 ms  ✓ IntegerMathUtils
   2028.3 ms  ✓ CompilerSupportLibraries_jll
   4108.0 ms  ✓ FillArrays
   2204.7 ms  ✓ OpenLibm_jll
   2603.2 ms  ✓ SuiteSparse_jll
   4824.6 ms  ✓ OffsetArrays
   2726.8 ms  ✓ IterTools
   2811.1 ms  ✓ PkgVersion
   5185.8 ms  ✓ Format
   3291.0 ms  ✓ StructUtils
   3278.8 ms  ✓ Grisu
   2093.8 ms  ✓ Requires
   2066.1 ms  ✓ DataValueInterfaces
   3200.9 ms  ✓ Preferences
   2582.7 ms  ✓ Compat
   1802.0 ms  ✓ EnumX
   2476.8 ms  ✓ Observables
   1886.2 ms  ✓ Reexport
   2026.6 ms  ✓ StableRNGs
   1981.8 ms  ✓ Zlib_jll
   2875.9 ms  ✓ OrderedCollections
   2797.8 ms  ✓ DocStringExtensions
   2776.0 ms  ✓ AbstractTrees
   2080.5 ms  ✓ PtrArrays
   2495.3 ms  ✓ IntervalSets
   2120.4 ms  ✓ PCRE2_jll
   1902.4 ms  ✓ LazyModules
   2570.8 ms  ✓ Extents
   2826.5 ms  ✓ RoundingEmulator
   7297.3 ms  ✓ Distributed
   2708.9 ms  ✓ Inflate
   3589.1 ms  ✓ TranscodingStreams
   2598.0 ms  ✓ DataAPI
   2803.9 ms  ✓ ConstructionBase
   2191.2 ms  ✓ MappedArrays
   2494.4 ms  ✓ StaticArraysCore
   2886.4 ms  ✓ Scratch
   2398.7 ms  ✓ NaNMath
   2681.1 ms  ✓ Primes
   6216.4 ms  ✓ IrrationalConstants
   5375.9 ms  ✓ UnicodeFun
   3098.1 ms  ✓ InverseFunctions
  12470.5 ms  ✓ BaseDirs
  10410.2 ms  ✓ MacroTools
   2313.6 ms  ✓ StackViews
   2092.8 ms  ✓ Showoff
   6497.7 ms  ✓ AdaptivePredicates
   2627.4 ms  ✓ PaddedViews
   2183.2 ms  ✓ Adapt
   2518.5 ms  ✓ Ratios
   1990.5 ms  ✓ PrecompileTools
   2091.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2132.2 ms  ✓ JLLWrappers
   2830.7 ms  ✓ ComputePipeline
   2393.5 ms  ✓ AliasTables
   2208.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2495.4 ms  ✓ SharedArrays
   1902.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2103.9 ms  ✓ Missings
   1596.1 ms  ✓ RelocatableFolders
   1805.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
