nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.0 ms  ✓ Logging
   1582.4 ms  ✓ nghttp2_jll
   1653.9 ms  ✓ UUIDs
   1674.7 ms  ✓ NetworkOptions
   1702.2 ms  ✓ OpenSSL_jll
   1678.4 ms  ✓ Zlib_jll
   1704.0 ms  ✓ MozillaCACerts_jll
   1715.8 ms  ✓ Unicode
   1788.9 ms  ✓ CompilerSupportLibraries_jll
   1801.5 ms  ✓ Base64
    480.9 ms  ✓ LibSSH2_jll
    587.8 ms  ✓ p7zip_jll
    698.6 ms  ✓ Printf
    484.3 ms  ✓ LibCURL_jll
    498.1 ms  ✓ LibGit2_jll
   3271.5 ms  ✓ ArgTools
    767.4 ms  ✓ LibCURL
    630.8 ms  ✓ Tar
   2994.3 ms  ✓ Dates
   3069.6 ms  ✓ LibGit2
    444.3 ms  ✓ TOML
   3068.0 ms  ✓ Downloads
   9343.3 ms  ✓ StyledStrings
   1766.6 ms  ✓ JuliaSyntaxHighlighting
   3870.8 ms  ✓ Markdown
  47304.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2501.8 ms  ✓ IteratorInterfaceExtensions
   2523.8 ms  ✓ RangeArrays
   2520.2 ms  ✓ IndirectArrays
   2518.1 ms  ✓ TensorCore
   2604.7 ms  ✓ LaTeXStrings
   2696.6 ms  ✓ StatsAPI
   2806.9 ms  ✓ Contour
   2918.5 ms  ✓ PolygonOps
   2996.3 ms  ✓ TriplotBase
   3512.7 ms  ✓ AbstractFFTs
   4314.5 ms  ✓ Gamma
   2390.6 ms  ✓ OpenLibm_jll
   5005.3 ms  ✓ FillArrays
   2703.4 ms  ✓ IntegerMathUtils
   2522.0 ms  ✓ CommonSolve
   2912.1 ms  ✓ InverseFunctions
   3110.5 ms  ✓ Statistics
   5705.6 ms  ✓ OffsetArrays
   2991.5 ms  ✓ SuiteSparse_jll
   3393.9 ms  ✓ IterTools
   3799.7 ms  ✓ Serialization
   7311.1 ms  ✓ Format
   2493.7 ms  ✓ DataValueInterfaces
   2774.0 ms  ✓ EnumX
   2501.0 ms  ✓ Reexport
   2983.6 ms  ✓ StableRNGs
   3891.2 ms  ✓ DocStringExtensions
   9606.5 ms  ✓ CEnum
   4791.0 ms  ✓ Requires
   3505.0 ms  ✓ IntervalSets
   3481.1 ms  ✓ RoundingEmulator
   2502.6 ms  ✓ CompositionsBase
   2783.5 ms  ✓ Mmap
   2692.4 ms  ✓ PCRE2_jll
   2738.6 ms  ✓ PtrArrays
   3612.5 ms  ✓ TranscodingStreams
   6674.4 ms  ✓ SignedDistanceFields
   2725.7 ms  ✓ Inflate
