nice: cannot set niceness: Permission denied
Precompiling packages...
   1593.7 ms  ✓ UUIDs
   1684.6 ms  ✓ Logging
   1684.9 ms  ✓ MozillaCACerts_jll
   1753.2 ms  ✓ Unicode
   1967.4 ms  ✓ NetworkOptions
   1971.5 ms  ✓ CompilerSupportLibraries_jll
   1972.7 ms  ✓ nghttp2_jll
   1956.7 ms  ✓ Zlib_jll
   1960.1 ms  ✓ Base64
   2215.3 ms  ✓ OpenSSL_jll
    828.4 ms  ✓ p7zip_jll
   1071.6 ms  ✓ Printf
    676.8 ms  ✓ LibSSH2_jll
    672.2 ms  ✓ LibGit2_jll
    694.4 ms  ✓ LibCURL_jll
   4600.1 ms  ✓ ArgTools
   1145.4 ms  ✓ LibCURL
   1020.1 ms  ✓ Tar
   4658.0 ms  ✓ Dates
    526.9 ms  ✓ TOML
   4697.0 ms  ✓ LibGit2
   4348.6 ms  ✓ Downloads
  12322.7 ms  ✓ StyledStrings
   1905.5 ms  ✓ JuliaSyntaxHighlighting
   4327.8 ms  ✓ Markdown
  54642.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 73 seconds
Precompiling packages...
   2280.5 ms  ✓ RangeArrays
   2347.1 ms  ✓ IteratorInterfaceExtensions
   2564.3 ms  ✓ LaTeXStrings
   2554.5 ms  ✓ Contour
   2717.7 ms  ✓ StatsAPI
   2825.9 ms  ✓ PolygonOps
   2800.8 ms  ✓ TriplotBase
   2945.8 ms  ✓ IndirectArrays
   3144.9 ms  ✓ TensorCore
   3252.0 ms  ✓ AbstractFFTs
   3270.9 ms  ✓ MuladdMacro
   2479.4 ms  ✓ IntegerMathUtils
   2395.1 ms  ✓ OpenLibm_jll
   4911.8 ms  ✓ FillArrays
   2677.2 ms  ✓ InverseFunctions
   2621.5 ms  ✓ SuiteSparse_jll
   5639.8 ms  ✓ OffsetArrays
   3128.5 ms  ✓ Statistics
   3702.4 ms  ✓ Serialization
   3542.1 ms  ✓ IterTools
   2180.9 ms  ✓ Reexport
   2680.3 ms  ✓ EnumX
   2624.5 ms  ✓ StableRNGs
   8202.7 ms  ✓ Format
   3306.3 ms  ✓ DataValueInterfaces
   3002.8 ms  ✓ AbstractTrees
   3388.1 ms  ✓ DocStringExtensions
   4317.6 ms  ✓ Requires
   9234.1 ms  ✓ CEnum
   3295.5 ms  ✓ IntervalSets
   2988.7 ms  ✓ Mmap
   2589.8 ms  ✓ PCRE2_jll
   2619.4 ms  ✓ PtrArrays
   3279.7 ms  ✓ RoundingEmulator
   3104.8 ms  ✓ Extents
   8780.7 ms  ✓ Observables
   3313.7 ms  ✓ Inflate
   3802.8 ms  ✓ TranscodingStreams
   2407.5 ms  ✓ DataAPI
   2500.2 ms  ✓ CRC32c
  10215.5 ms  ✓ Grisu
   2692.8 ms  ✓ StaticArraysCore
  10610.7 ms  ✓ OrderedCollections
   2494.2 ms  ✓ Scratch
   4217.5 ms  ✓ MappedArrays
   2188.6 ms  ✓ TableTraits
   7313.8 ms  ✓ AdaptivePredicates
   4098.9 ms  ✓ Preferences
   8403.0 ms  ✓ LazyModules
   3892.2 ms  ✓ Primes
   8590.3 ms  ✓ ConstructionBase
   2700.3 ms  ✓ StackViews
   3801.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2702.5 ms  ✓ PaddedViews
  13711.9 ms  ✓ IrrationalConstants
   7102.6 ms  ✓ PkgVersion
   3403.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2521.1 ms  ✓ Ratios
   2494.2 ms  ✓ Adapt
   2201.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11885.5 ms  ✓ StructUtils
   9514.9 ms  ✓ Compat
   2202.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23462.5 ms  ✓ BaseDirs
  20512.5 ms  ✓ MacroTools
   2992.6 ms  ✓ AliasTables
   2578.2 ms  ✓ Showoff
   2784.5 ms  ✓ RelocatableFolders
  13094.0 ms  ✓ InteractiveUtils
  10705.5 ms  ✓ NaNMath
   2595.1 ms  ✓ PrecompileTools
   2788.4 ms  ✓ JLLWrappers
   9510.2 ms  ✓ SignedDistanceFields
   2191.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2304.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3591.0 ms  ✓ MosaicViews
   8400.7 ms  ✓ Missings
   3715.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2720.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4091.5 ms  ✓ AxisArrays
   5002.7 ms  ✓ LogExpFunctions
   8511.7 ms  ✓ DataStructures
   6396.0 ms  ✓ FFTA
   4492.6 ms  ✓ SimpleTraits
  11001.2 ms  ✓ Tables
   3708.0 ms  ✓ Graphite2_jll
   4096.9 ms  ✓ Libmount_jll
