Precompiling Pkg...
   1028.8 ms  ✓ Unicode
   1034.0 ms  ✓ nghttp2_jll
   1043.2 ms  ✓ MozillaCACerts_jll
   1128.6 ms  ✓ Logging
   1134.7 ms  ✓ p7zip_jll
   1138.6 ms  ✓ MbedTLS_jll
   1162.7 ms  ✓ UUIDs
   1226.1 ms  ✓ Zlib_jll
   1282.5 ms  ✓ NetworkOptions
   1274.8 ms  ✓ Base64
    367.7 ms  ✓ LibSSH2_jll
    507.3 ms  ✓ Printf
    358.5 ms  ✓ LibCURL_jll
    405.6 ms  ✓ LibGit2_jll
   2138.2 ms  ✓ ArgTools
    607.2 ms  ✓ LibCURL
    547.9 ms  ✓ Tar
   2194.6 ms  ✓ Dates
   2797.1 ms  ✓ Markdown
   2273.2 ms  ✓ LibGit2
    549.0 ms  ✓ TOML
   2839.5 ms  ✓ Downloads
  38146.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1858.7 ms  ✓ IteratorInterfaceExtensions
   1874.9 ms  ✓ RangeArrays
   1957.2 ms  ✓ IndirectArrays
   1966.5 ms  ✓ LaTeXStrings
   1975.4 ms  ✓ PolygonOps
   2145.6 ms  ✓ CEnum
   2168.3 ms  ✓ StatsAPI
   2172.7 ms  ✓ TensorCore
   2168.4 ms  ✓ TriplotBase
   2362.1 ms  ✓ Contour
   3052.1 ms  ✓ AbstractFFTs
   3256.3 ms  ✓ Serialization
   2117.8 ms  ✓ OpenLibm_jll
   2305.1 ms  ✓ InverseFunctions
   2803.2 ms  ✓ CompilerSupportLibraries_jll
   2618.0 ms  ✓ SuiteSparse_jll
   2490.2 ms  ✓ Observables
   4848.2 ms  ✓ FillArrays
   2891.1 ms  ✓ IterTools
   3113.9 ms  ✓ Statistics
   2984.3 ms  ✓ OrderedCollections
   1893.4 ms  ✓ DataValueInterfaces
   2604.6 ms  ✓ Requires
   5652.7 ms  ✓ Format
   5748.6 ms  ✓ OffsetArrays
   2190.9 ms  ✓ EnumX
   4185.1 ms  ✓ Grisu
   1903.2 ms  ✓ Reexport
   2494.9 ms  ✓ StableRNGs
   1912.7 ms  ✓ PtrArrays
   2584.2 ms  ✓ IntervalSets
   2488.8 ms  ✓ Mmap
   3298.1 ms  ✓ DocStringExtensions
   3292.3 ms  ✓ AbstractTrees
   2992.0 ms  ✓ RoundingEmulator
   2501.9 ms  ✓ PCRE2_jll
   2608.3 ms  ✓ Extents
   1891.5 ms  ✓ LazyModules
   2406.5 ms  ✓ TranscodingStreams
   2204.9 ms  ✓ Inflate
   2012.1 ms  ✓ DataAPI
   2184.8 ms  ✓ ConstructionBase
   2506.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2105.8 ms  ✓ StaticArraysCore
   5397.8 ms  ✓ IrrationalConstants
   2118.1 ms  ✓ MappedArrays
   2309.4 ms  ✓ Scratch
   2206.6 ms  ✓ TableTraits
   3692.9 ms  ✓ Compat
   2507.7 ms  ✓ NaNMath
   6513.0 ms  ✓ AdaptivePredicates
   4398.9 ms  ✓ Preferences
   3185.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2087.4 ms  ✓ Ratios
  12200.3 ms  ✓ MacroTools
  14663.3 ms  ✓ BaseDirs
   2905.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2107.1 ms  ✓ StackViews
   5999.7 ms  ✓ LazyArtifacts
   2988.5 ms  ✓ Adapt
   6094.8 ms  ✓ PkgVersion
   2321.0 ms  ✓ PaddedViews
   7790.0 ms  ✓ InteractiveUtils
   2194.6 ms  ✓ Showoff
   1788.5 ms  ✓ CRC32c
   2092.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2598.7 ms  ✓ AliasTables
   2397.5 ms  ✓ Missings
   2001.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1914.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2215.4 ms  ✓ RelocatableFolders
   2200.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3282.7 ms  ✓ LogExpFunctions
   2300.3 ms  ✓ PrecompileTools
   2720.7 ms  ✓ JLLWrappers
   3992.3 ms  ✓ AxisArrays
   2496.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2578.8 ms  ✓ MosaicViews
   4100.1 ms  ✓ Tables
   3391.8 ms  ✓ ComputePipeline
  11591.9 ms  ✓ Distributed
   2511.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11791.9 ms  ✓ FixedPointNumbers
   3609.9 ms  ✓ SimpleTraits
   3195.2 ms  ✓ OpenSSL_jll
   2716.6 ms  ✓ Graphite2_jll
   2695.5 ms  ✓ LLVMOpenMP_jll
   6007.8 ms  ✓ FilePathsBase
   2800.1 ms  ✓ Libmount_jll
   2697.2 ms  ✓ Bzip2_jll
   7482.6 ms  ✓ ChainRulesCore
   2908.4 ms  ✓ Rmath_jll
   2902.9 ms  ✓ Xorg_libXau_jll
   8092.1 ms  ✓ DataStructures
   2793.4 ms  ✓ libfdk_aac_jll
   2803.4 ms  ✓ libpng_jll
   2993.4 ms  ✓ Imath_jll
  18579.9 ms  ✓ SparseArrays
   2714.6 ms  ✓ Giflib_jll
   2897.0 ms  ✓ LAME_jll
   3290.9 ms  ✓ LERC_jll
   3002.6 ms  ✓ CRlibm_jll
   3409.9 ms  ✓ EarCut_jll
   3399.3 ms  ✓ JpegTurbo_jll
   6897.6 ms  ✓ IntelOpenMP_jll
   4090.5 ms  ✓ XZ_jll
   3913.4 ms  ✓ Ogg_jll
   3013.3 ms  ✓ Xorg_libXdmcp_jll
   3683.5 ms  ✓ oneTBB_jll
  20897.8 ms  ✓ FileIO
   4082.7 ms  ✓ x265_jll
   4091.6 ms  ✓ x264_jll
   2805.5 ms  ✓ LZO_jll
  17082.2 ms  ✓ Test
   4375.2 ms  ✓ libaom_jll
   3382.0 ms  ✓ Expat_jll
   2901.1 ms  ✓ Opus_jll
   4793.5 ms  ✓ Zstd_jll
   3178.2 ms  ✓ Xorg_xtrans_jll
   2993.7 ms  ✓ Libffi_jll
   3823.3 ms  ✓ Libiconv_jll
   2916.7 ms  ✓ isoband_jll
   2816.5 ms  ✓ Libuuid_jll
   3013.9 ms  ✓ FFTW_jll
   2915.7 ms  ✓ FriBidi_jll
   2909.8 ms  ✓ OpenSpecFun_jll
   2297.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3321.8 ms  ✓ SharedArrays
   3797.6 ms  ✓ StructArrays
   4014.0 ms  ✓ ProgressMeter
   2784.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2994.9 ms  ✓ Pixman_jll
   2314.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3005.3 ms  ✓ FreeType2_jll
   4008.8 ms  ✓ FilePaths
   6712.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2792.9 ms  ✓ SortingAlgorithms
   2602.1 ms  ✓ SuiteSparse
   3985.2 ms  ✓ Rmath
   2904.6 ms  ✓ WoodburyMatrices
   7390.9 ms  ✓ ColorTypes
   3602.7 ms  ✓ OpenEXR_jll
   2892.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2804.5 ms  ✓ Statistics → SparseArraysExt
   2810.4 ms  ✓ Adapt → AdaptSparseArraysExt
   5003.5 ms  ✓ QuadGK
   3005.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3199.0 ms  ✓ libsixel_jll
   7501.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2394.2 ms  ✓ SignedDistanceFields
   3090.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3808.3 ms  ✓ libvorbis_jll
   4673.2 ms  ✓ CRlibm
   3190.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2687.4 ms  ✓ Isoband
   4898.6 ms  ✓ Libtiff_jll
   3614.3 ms  ✓ GettextRuntime_jll
   3011.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6188.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7321.1 ms  ✓ Xorg_libxcb_jll
   4494.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4790.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8403.5 ms  ✓ MKL_jll
   3493.9 ms  ✓ AxisAlgorithms
   5295.7 ms  ✓ Fontconfig_jll
   5106.1 ms  ✓ PDMats
   3398.8 ms  ✓ Xorg_libX11_jll
   8812.8 ms  ✓ FreeType
  53394.1 ms  ✓ StyledStrings
  37882.3 ms  ✓ StaticArrays
   3298.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   6405.2 ms  ✓ Glib_jll
   3079.2 ms  ✓ Xorg_libXext_jll
   3205.9 ms  ✓ Xorg_libXrender_jll
   2520.7 ms  ✓ ColorTypes → StyledStringsExt
   9785.3 ms  ✓ ColorVectorSpace
  10392.9 ms  ✓ QOI
  14897.4 ms  ✓ SpecialFunctions
   3601.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11115.6 ms  ✓ StatsBase
   5205.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4407.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3910.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
