nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.5 ms  ✓ IteratorInterfaceExtensions
   2031.8 ms  ✓ IndirectArrays
   2182.4 ms  ✓ RangeArrays
   2042.9 ms  ✓ CEnum
   2054.6 ms  ✓ PolygonOps
   2062.1 ms  ✓ MuladdMacro
   2068.0 ms  ✓ LaTeXStrings
   2156.7 ms  ✓ StatsAPI
   2160.7 ms  ✓ Contour
   2251.6 ms  ✓ TensorCore
   2245.7 ms  ✓ TriplotBase
   2833.8 ms  ✓ AbstractFFTs
   1735.4 ms  ✓ IntegerMathUtils
   1824.6 ms  ✓ OpenLibm_jll
   2075.9 ms  ✓ CompilerSupportLibraries_jll
   2393.5 ms  ✓ SuiteSparse_jll
   2721.1 ms  ✓ InverseFunctions
   4816.7 ms  ✓ FillArrays
   2795.4 ms  ✓ IterTools
   4932.5 ms  ✓ OffsetArrays
   2799.9 ms  ✓ PkgVersion
   3017.2 ms  ✓ StructUtils
   5245.3 ms  ✓ Format
   3469.0 ms  ✓ Grisu
   3132.2 ms  ✓ Preferences
   2497.6 ms  ✓ Compat
   1776.6 ms  ✓ DataValueInterfaces
   2702.0 ms  ✓ OrderedCollections
   2435.4 ms  ✓ Observables
   1814.1 ms  ✓ Reexport
   2289.5 ms  ✓ Requires
   2015.2 ms  ✓ EnumX
   2096.9 ms  ✓ StableRNGs
   2000.2 ms  ✓ Zlib_jll
   2600.1 ms  ✓ DocStringExtensions
   2801.9 ms  ✓ AbstractTrees
   1806.2 ms  ✓ PtrArrays
   2487.6 ms  ✓ IntervalSets
   2365.8 ms  ✓ RoundingEmulator
   2092.8 ms  ✓ PCRE2_jll
   2527.6 ms  ✓ Extents
   2499.1 ms  ✓ LazyModules
   2906.9 ms  ✓ TranscodingStreams
   2801.6 ms  ✓ Inflate
   2169.4 ms  ✓ ConstructionBase
   2481.3 ms  ✓ DataAPI
   2204.5 ms  ✓ Scratch
   8873.7 ms  ✓ Distributed
   2027.3 ms  ✓ TableTraits
   5521.9 ms  ✓ IrrationalConstants
   2975.6 ms  ✓ MappedArrays
   3328.7 ms  ✓ StaticArraysCore
   2671.3 ms  ✓ Primes
   5599.1 ms  ✓ UnicodeFun
   2595.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2016.8 ms  ✓ StackViews
  10398.4 ms  ✓ MacroTools
   3007.9 ms  ✓ NaNMath
  13035.3 ms  ✓ BaseDirs
   2620.4 ms  ✓ Showoff
   2973.0 ms  ✓ PaddedViews
   2504.7 ms  ✓ JLLWrappers
   2494.3 ms  ✓ PrecompileTools
   1924.9 ms  ✓ Compat → CompatLinearAlgebraExt
   7011.7 ms  ✓ AdaptivePredicates
   2092.8 ms  ✓ Ratios
   2035.6 ms  ✓ Adapt
   2007.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1822.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2280.5 ms  ✓ AliasTables
   3233.6 ms  ✓ ComputePipeline
   1733.8 ms  ✓ RelocatableFolders
   2280.7 ms  ✓ Missings
   2597.5 ms  ✓ SharedArrays
   2996.0 ms  ✓ LogExpFunctions
   2119.2 ms  ✓ MosaicViews
   3378.8 ms  ✓ ProgressMeter
   2327.9 ms  ✓ Graphite2_jll
   2612.6 ms  ✓ OpenSSL_jll
   3879.7 ms  ✓ Tables
   2296.6 ms  ✓ Libmount_jll
   2298.4 ms  ✓ LLVMOpenMP_jll
   3381.3 ms  ✓ SimpleTraits
   2300.6 ms  ✓ Bzip2_jll
   2469.6 ms  ✓ Rmath_jll
