nice: cannot set niceness: Permission denied
Precompiling packages...
    417.9 ms  ✓ Reexport
    473.8 ms  ✓ TensorCore
    520.7 ms  ✓ MappedArrays
    559.7 ms  ✓ ConstructionBase
    436.7 ms  ✓ DataValueInterfaces
    429.8 ms  ✓ CRC32c
    474.6 ms  ✓ StatsAPI
    478.0 ms  ✓ RoundingEmulator
    585.3 ms  ✓ Observables
   1345.7 ms  ✓ IrrationalConstants
    492.4 ms  ✓ PolygonOps
   1279.3 ms  ✓ Format
    633.5 ms  ✓ IterTools
    581.6 ms  ✓ IntervalSets
    482.3 ms  ✓ CEnum
    525.0 ms  ✓ Inflate
    509.9 ms  ✓ Contour
    476.5 ms  ✓ LaTeXStrings
    661.6 ms  ✓ TranscodingStreams
    528.3 ms  ✓ StaticArraysCore
    626.4 ms  ✓ Statistics
    534.9 ms  ✓ StableRNGs
    857.8 ms  ✓ SuiteSparse_jll
    440.7 ms  ✓ PtrArrays
    519.3 ms  ✓ Mmap
    472.1 ms  ✓ DataAPI
    629.0 ms  ✓ LazyModules
   1488.0 ms  ✓ AdaptivePredicates
    961.2 ms  ✓ Grisu
    610.2 ms  ✓ InverseFunctions
    525.6 ms  ✓ MuladdMacro
    578.1 ms  ✓ EnumX
    765.1 ms  ✓ AbstractTrees
    730.2 ms  ✓ AbstractFFTs
   5581.1 ms  ✓ MacroTools
    486.1 ms  ✓ IntegerMathUtils
    707.8 ms  ✓ OpenLibm_jll
    597.3 ms  ✓ TriplotBase
    503.1 ms  ✓ IndirectArrays
    509.0 ms  ✓ RangeArrays
    579.3 ms  ✓ Extents
   1126.4 ms  ✓ FillArrays
    731.0 ms  ✓ OrderedCollections
    730.5 ms  ✓ Serialization
    634.5 ms  ✓ DocStringExtensions
    441.0 ms  ✓ IteratorInterfaceExtensions
    776.7 ms  ✓ Requires
    500.8 ms  ✓ Scratch
   1435.3 ms  ✓ OffsetArrays
   1309.0 ms  ✓ InteractiveUtils
    730.6 ms  ✓ StructUtils
    607.0 ms  ✓ Compat
    490.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    451.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    504.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4019.3 ms  ✓ BaseDirs
   2286.1 ms  ✓ Preferences
   1041.4 ms  ✓ CodecZstd
   2869.0 ms  ✓ PkgVersion
    435.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1263.9 ms  ✓ SignedDistanceFields
    549.6 ms  ✓ AliasTables
    559.1 ms  ✓ Missings
    496.3 ms  ✓ Showoff
    475.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    605.9 ms  ✓ Primes
    541.1 ms  ✓ NaNMath
    493.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3007.2 ms  ✓ FixedPointNumbers
    646.1 ms  ✓ LogExpFunctions
   1810.0 ms  ✓ DataStructures
    410.5 ms  ✓ TableTraits
    439.7 ms  ✓ Ratios
    514.9 ms  ✓ Adapt
   2665.3 ms  ✓ Distributed
    554.9 ms  ✓ RelocatableFolders
    504.5 ms  ✓ PaddedViews
    467.0 ms  ✓ StackViews
    712.9 ms  ✓ SimpleTraits
   4298.2 ms  ✓ SparseArrays
    467.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    439.2 ms  ✓ Compat → CompatLinearAlgebraExt
    768.7 ms  ✓ AxisArrays
    464.2 ms  ✓ PrecompileTools
    581.7 ms  ✓ JLLWrappers
    751.1 ms  ✓ ComputePipeline
   1217.3 ms  ✓ FFTA
    513.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1526.3 ms  ✓ ColorTypes
   5447.6 ms  ✓ FileIO
    544.1 ms  ✓ SortingAlgorithms
    916.7 ms  ✓ QuadGK
    865.5 ms  ✓ Tables
    478.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    430.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    573.2 ms  ✓ SharedArrays
    841.2 ms  ✓ ProgressMeter
    500.0 ms  ✓ MosaicViews
    627.5 ms  ✓ WoodburyMatrices
    601.9 ms  ✓ Statistics → SparseArraysExt
    680.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    551.5 ms  ✓ SuiteSparse
    576.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1153.4 ms  ✓ FilePathsBase
   1629.4 ms  ✓ ChainRulesCore
  21860.7 ms  ✓ Unitful
    655.7 ms  ✓ Libffi_jll
    695.4 ms  ✓ EarCut_jll
    836.9 ms  ✓ Bzip2_jll
    772.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   9123.8 ms  ✓ SIMD
    664.7 ms  ✓ isoband_jll
    729.9 ms  ✓ XZ_jll
    635.1 ms  ✓ Rmath_jll
    657.2 ms  ✓ OpenSpecFun_jll
    696.3 ms  ✓ Xorg_xtrans_jll
    846.5 ms  ✓ Opus_jll
    952.2 ms  ✓ x265_jll
    904.6 ms  ✓ libpng_jll
    933.9 ms  ✓ CRlibm_jll
    926.4 ms  ✓ Imath_jll
    944.5 ms  ✓ Libmount_jll
    966.7 ms  ✓ libfdk_aac_jll
    927.3 ms  ✓ Libuuid_jll
    992.4 ms  ✓ FriBidi_jll
    937.6 ms  ✓ LERC_jll
    937.0 ms  ✓ Xorg_libXau_jll
    954.1 ms  ✓ Ogg_jll
    974.6 ms  ✓ LAME_jll
  15963.0 ms  ✓ Parsers
    819.3 ms  ✓ CoreMath_jll
  16889.7 ms  ✓ StaticArrays
    728.6 ms  ✓ Graphite2_jll
    752.0 ms  ✓ x264_jll
    691.6 ms  ✓ Xorg_libpciaccess_jll
    660.7 ms  ✓ LLVMOpenMP_jll
    716.1 ms  ✓ Libiconv_jll
    703.8 ms  ✓ libaom_jll
    692.5 ms  ✓ Xorg_libXdmcp_jll
    680.7 ms  ✓ Giflib_jll
    716.2 ms  ✓ Expat_jll
    781.4 ms  ✓ JpegTurbo_jll
    558.5 ms  ✓ ColorTypes → StyledStringsExt
    472.0 ms  ✓ StructUtils → StructUtilsTablesExt
    808.6 ms  ✓ StructArrays
    627.6 ms  ✓ AxisAlgorithms
   2153.1 ms  ✓ ColorVectorSpace
    899.7 ms  ✓ PDMats
    467.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    607.3 ms  ✓ FilePaths
    610.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    480.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2512.4 ms  ✓ StatsBase
    574.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    681.7 ms  ✓ Unitful → PrintfExt
   1328.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    714.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    736.8 ms  ✓ Unitful → NaNMathExt
   5167.0 ms  ✓ Colors
    776.0 ms  ✓ FreeType2_jll
    451.2 ms  ✓ Isoband
    736.4 ms  ✓ Rmath
    896.2 ms  ✓ CRlibm
    853.7 ms  ✓ OpenEXR_jll
    722.4 ms  ✓ libvorbis_jll
    512.6 ms  ✓ CoreMath
   2507.0 ms  ✓ SpecialFunctions
    594.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    609.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    621.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    690.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    601.4 ms  ✓ Adapt → AdaptStaticArraysExt
    619.4 ms  ✓ libdrm_jll
    747.8 ms  ✓ Pixman_jll
    902.0 ms  ✓ GettextRuntime_jll
   5005.2 ms  ✓ JSON
    729.8 ms  ✓ Libtiff_jll
    671.1 ms  ✓ libsixel_jll
