nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.0 ms  ✓ UUIDs
   1668.5 ms  ✓ Zlib_jll
   1675.6 ms  ✓ Logging
   1678.5 ms  ✓ Unicode
   1715.0 ms  ✓ OpenSSL_jll
   1701.7 ms  ✓ NetworkOptions
   1697.1 ms  ✓ nghttp2_jll
   1710.9 ms  ✓ CompilerSupportLibraries_jll
   1710.3 ms  ✓ MozillaCACerts_jll
   1810.2 ms  ✓ Base64
    499.6 ms  ✓ LibSSH2_jll
    580.9 ms  ✓ p7zip_jll
    674.2 ms  ✓ Printf
    466.7 ms  ✓ LibGit2_jll
    491.3 ms  ✓ LibCURL_jll
   3298.3 ms  ✓ ArgTools
    755.8 ms  ✓ LibCURL
    633.4 ms  ✓ Tar
   3020.8 ms  ✓ Dates
   3135.4 ms  ✓ LibGit2
    448.4 ms  ✓ TOML
   3035.6 ms  ✓ Downloads
   9590.4 ms  ✓ StyledStrings
   1738.5 ms  ✓ JuliaSyntaxHighlighting
   3919.1 ms  ✓ Markdown
  48848.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2482.1 ms  ✓ MuladdMacro
   2482.4 ms  ✓ PolygonOps
   2489.4 ms  ✓ RangeArrays
   2566.1 ms  ✓ IteratorInterfaceExtensions
   2655.3 ms  ✓ LaTeXStrings
   2676.5 ms  ✓ TensorCore
   2965.7 ms  ✓ Contour
   3032.8 ms  ✓ StatsAPI
   3080.8 ms  ✓ IndirectArrays
   3467.9 ms  ✓ AbstractFFTs
   3738.7 ms  ✓ TriplotBase
   4858.1 ms  ✓ FillArrays
   2404.9 ms  ✓ IntegerMathUtils
   2813.9 ms  ✓ OpenLibm_jll
   2896.4 ms  ✓ InverseFunctions
   2687.0 ms  ✓ SuiteSparse_jll
   5941.4 ms  ✓ OffsetArrays
   3588.6 ms  ✓ Serialization
   3403.1 ms  ✓ IterTools
   3428.3 ms  ✓ Statistics
   7837.1 ms  ✓ Format
   2510.0 ms  ✓ EnumX
   3005.5 ms  ✓ DataValueInterfaces
   2588.7 ms  ✓ StableRNGs
   2405.2 ms  ✓ Reexport
   2698.9 ms  ✓ IntervalSets
   4177.8 ms  ✓ Requires
   9547.9 ms  ✓ CEnum
   3712.4 ms  ✓ DocStringExtensions
   3790.9 ms  ✓ AbstractTrees
   2382.6 ms  ✓ PtrArrays
   2603.2 ms  ✓ RoundingEmulator
   2772.2 ms  ✓ Extents
   2793.1 ms  ✓ PCRE2_jll
   3877.1 ms  ✓ Mmap
   2902.8 ms  ✓ Inflate
   3907.7 ms  ✓ TranscodingStreams
   2607.0 ms  ✓ DataAPI
   2342.7 ms  ✓ CRC32c
   2738.5 ms  ✓ Adapt
   2513.6 ms  ✓ StaticArraysCore
   9708.2 ms  ✓ Observables
  10898.8 ms  ✓ OrderedCollections
   3096.6 ms  ✓ MappedArrays
  12000.7 ms  ✓ Grisu
   2911.0 ms  ✓ Scratch
   7416.3 ms  ✓ AdaptivePredicates
   2291.1 ms  ✓ TableTraits
   3789.7 ms  ✓ Preferences
   3911.9 ms  ✓ Primes
   3105.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2690.4 ms  ✓ StackViews
   2613.7 ms  ✓ PaddedViews
   9802.4 ms  ✓ LazyModules
   9789.9 ms  ✓ ConstructionBase
  13897.1 ms  ✓ IrrationalConstants
   2109.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9183.4 ms  ✓ Compat
   9612.5 ms  ✓ PkgVersion
   4092.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3401.1 ms  ✓ Ratios
  20831.8 ms  ✓ MacroTools
   8890.8 ms  ✓ NaNMath
  11808.4 ms  ✓ StructUtils
  24460.0 ms  ✓ BaseDirs
   4815.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3106.2 ms  ✓ AliasTables
   6792.7 ms  ✓ SignedDistanceFields
   2593.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2414.1 ms  ✓ Showoff
  13792.3 ms  ✓ InteractiveUtils
   2962.9 ms  ✓ RelocatableFolders
   2802.5 ms  ✓ JLLWrappers
   3316.9 ms  ✓ PrecompileTools
   2293.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2805.9 ms  ✓ MosaicViews
   2297.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2467.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3424.0 ms  ✓ LogExpFunctions
   2087.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3916.0 ms  ✓ AxisArrays
   8177.7 ms  ✓ DataStructures
   5892.8 ms  ✓ FFTA
  10086.3 ms  ✓ Missings
   4592.8 ms  ✓ SimpleTraits
   3414.7 ms  ✓ Graphite2_jll
   4111.0 ms  ✓ CoreMath_jll
   3302.8 ms  ✓ Bzip2_jll
   4181.0 ms  ✓ LLVMOpenMP_jll
   4796.8 ms  ✓ Libmount_jll
   9901.4 ms  ✓ ComputePipeline
  18789.7 ms  ✓ Distributed
  11390.4 ms  ✓ Tables
   4290.0 ms  ✓ Xorg_libpciaccess_jll
   3192.5 ms  ✓ libpng_jll
   3909.0 ms  ✓ Rmath_jll
  18092.1 ms  ✓ FixedPointNumbers
   3497.1 ms  ✓ libfdk_aac_jll
   4117.2 ms  ✓ Xorg_libXau_jll
   3509.3 ms  ✓ Imath_jll
   3904.2 ms  ✓ LAME_jll
   3618.5 ms  ✓ EarCut_jll
   3697.9 ms  ✓ CRlibm_jll
   4108.3 ms  ✓ Giflib_jll
   4109.0 ms  ✓ LERC_jll
   3300.2 ms  ✓ Ogg_jll
   4897.7 ms  ✓ JpegTurbo_jll
   3406.1 ms  ✓ x265_jll
   4490.7 ms  ✓ XZ_jll
   3790.7 ms  ✓ x264_jll
   4612.3 ms  ✓ Xorg_libXdmcp_jll
   3710.3 ms  ✓ libaom_jll
   3401.0 ms  ✓ Opus_jll
  21410.5 ms  ✓ FileIO
   4099.6 ms  ✓ Zstd_jll
   4281.7 ms  ✓ Expat_jll
   4304.4 ms  ✓ CRlibm
   3798.8 ms  ✓ Libffi_jll
   5001.9 ms  ✓ Libiconv_jll
   3699.4 ms  ✓ OpenSpecFun_jll
   3596.9 ms  ✓ Libuuid_jll
   4514.0 ms  ✓ isoband_jll
   4299.6 ms  ✓ FriBidi_jll
  27309.0 ms  ✓ SparseArrays
   4204.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2778.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2705.8 ms  ✓ CoreMath
   3692.2 ms  ✓ SortingAlgorithms
   3605.3 ms  ✓ FreeType2_jll
   5591.1 ms  ✓ FilePathsBase
   3502.3 ms  ✓ SharedArrays
   2782.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4210.0 ms  ✓ Pixman_jll
   3734.0 ms  ✓ WoodburyMatrices
   4987.6 ms  ✓ ProgressMeter
   2178.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4095.8 ms  ✓ libdrm_jll
   4124.6 ms  ✓ Rmath
   3622.5 ms  ✓ Xorg_xtrans_jll
   3678.4 ms  ✓ libvorbis_jll
   4399.2 ms  ✓ OpenEXR_jll
   4398.2 ms  ✓ libsixel_jll
   3686.2 ms  ✓ Libtiff_jll
   2307.8 ms  ✓ Isoband
   4845.8 ms  ✓ CodecZstd
  11687.0 ms  ✓ QuadGK
  12807.4 ms  ✓ ChainRulesCore
   4587.0 ms  ✓ GettextRuntime_jll
   3213.8 ms  ✓ SuiteSparse
   4199.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2707.2 ms  ✓ Statistics → SparseArraysExt
   3099.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3201.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4902.8 ms  ✓ FreeType
   3320.5 ms  ✓ AxisAlgorithms
  12710.4 ms  ✓ ColorTypes
   5008.8 ms  ✓ Fontconfig_jll
   4018.7 ms  ✓ FilePaths
  10989.9 ms  ✓ Xorg_libxcb_jll
   2583.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2595.7 ms  ✓ ColorTypes → StyledStringsExt
   4687.3 ms  ✓ PDMats
  11596.3 ms  ✓ StructArrays
   6283.7 ms  ✓ Glib_jll
   9587.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  15594.0 ms  ✓ SpecialFunctions
   4600.5 ms  ✓ Xorg_libX11_jll
   7989.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2515.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3592.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3027.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3108.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7013.1 ms  ✓ QOI
   3475.3 ms  ✓ Xorg_libXrender_jll
  17493.7 ms  ✓ IntervalArithmetic
   3190.1 ms  ✓ Xorg_libXext_jll
   3454.3 ms  ✓ Xorg_libXfixes_jll
   5608.8 ms  ✓ HypergeometricFunctions
   3305.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3412.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3611.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3798.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  16606.3 ms  ✓ ColorVectorSpace
   9189.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15790.8 ms  ✓ StatsBase
   4406.4 ms  ✓ libva_jll
   4918.1 ms  ✓ Cairo_jll
   5799.8 ms  ✓ Libglvnd_jll
   2589.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2698.7 ms  ✓ PDMats → StatsBaseExt
  39775.5 ms  ✓ StaticArrays
   4001.3 ms  ✓ HarfBuzz_jll
   3615.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3606.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4928.6 ms  ✓ libwebp_jll
   4215.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4663.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  24730.8 ms  ✓ Colors
   4792.2 ms  ✓ libass_jll
   2716.1 ms  ✓ Animations
   9398.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15598.6 ms  ✓ StatsFuns
   6210.0 ms  ✓ OpenEXR
   6600.1 ms  ✓ FFMPEG_jll
   9300.5 ms  ✓ Pango_jll
   9067.7 ms  ✓ Graphics
   3811.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15680.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19001.0 ms  ✓ ExactPredicates
  58070.1 ms  ✓ SIMD
   8413.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  59703.5 ms  ✓ Parsers
  12828.0 ms  ✓ Interpolations
   9824.0 ms  ✓ Cairo
  22818.9 ms  ✓ ColorSchemes
  20929.0 ms  ✓ Distributions
 101823.4 ms  ✓ Unitful
   2295.0 ms  ✓ Unitful → NaNMathExt
   2385.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
