nice: cannot set niceness: Permission denied
Precompiling packages...
    448.9 ms  ✓ Reexport
    483.1 ms  ✓ TensorCore
    547.4 ms  ✓ MappedArrays
    602.9 ms  ✓ ConstructionBase
    451.7 ms  ✓ DataValueInterfaces
    493.8 ms  ✓ StatsAPI
    440.8 ms  ✓ CRC32c
    499.2 ms  ✓ RoundingEmulator
    591.1 ms  ✓ Observables
   1369.8 ms  ✓ IrrationalConstants
    526.6 ms  ✓ PolygonOps
    671.1 ms  ✓ IterTools
   1408.3 ms  ✓ Format
    568.2 ms  ✓ IntervalSets
    502.4 ms  ✓ CEnum
    538.2 ms  ✓ Inflate
    516.5 ms  ✓ Contour
    490.2 ms  ✓ LaTeXStrings
    693.8 ms  ✓ TranscodingStreams
    545.3 ms  ✓ StaticArraysCore
    622.0 ms  ✓ Statistics
    534.9 ms  ✓ StableRNGs
    449.0 ms  ✓ PtrArrays
    962.0 ms  ✓ SuiteSparse_jll
    528.9 ms  ✓ Mmap
    507.5 ms  ✓ DataAPI
    690.6 ms  ✓ LazyModules
   1498.5 ms  ✓ AdaptivePredicates
   1021.0 ms  ✓ Grisu
    680.8 ms  ✓ InverseFunctions
    560.7 ms  ✓ MuladdMacro
    747.6 ms  ✓ AbstractTrees
   5588.7 ms  ✓ MacroTools
    732.2 ms  ✓ AbstractFFTs
    565.1 ms  ✓ EnumX
    473.7 ms  ✓ IntegerMathUtils
    537.7 ms  ✓ TriplotBase
    474.4 ms  ✓ IndirectArrays
    838.9 ms  ✓ OpenLibm_jll
    578.3 ms  ✓ Extents
    459.9 ms  ✓ RangeArrays
   1125.6 ms  ✓ FillArrays
    693.9 ms  ✓ OrderedCollections
    712.4 ms  ✓ Serialization
    615.4 ms  ✓ DocStringExtensions
    438.9 ms  ✓ IteratorInterfaceExtensions
    766.8 ms  ✓ Requires
    526.5 ms  ✓ Scratch
   1433.1 ms  ✓ OffsetArrays
    742.4 ms  ✓ StructUtils
   1403.4 ms  ✓ InteractiveUtils
    594.8 ms  ✓ Compat
    472.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    465.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    502.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4076.9 ms  ✓ BaseDirs
   2472.7 ms  ✓ Preferences
   1385.5 ms  ✓ SignedDistanceFields
    479.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2956.6 ms  ✓ PkgVersion
    468.1 ms  ✓ Showoff
