nice: cannot set niceness: Permission denied
Precompiling packages...
    632.5 ms  ✓ TensorCore
    719.9 ms  ✓ Reexport
    924.3 ms  ✓ ConstructionBase
   1140.7 ms  ✓ MappedArrays
    705.7 ms  ✓ DataValueInterfaces
    662.6 ms  ✓ CRC32c
    866.4 ms  ✓ StatsAPI
    795.3 ms  ✓ RoundingEmulator
   2426.9 ms  ✓ IrrationalConstants
   1351.4 ms  ✓ Observables
    812.2 ms  ✓ PolygonOps
   2005.7 ms  ✓ Format
    750.0 ms  ✓ IntervalSets
   1119.6 ms  ✓ IterTools
    813.1 ms  ✓ CEnum
    912.1 ms  ✓ Inflate
    698.7 ms  ✓ Contour
    641.6 ms  ✓ LaTeXStrings
    994.7 ms  ✓ Statistics
   1265.5 ms  ✓ TranscodingStreams
    936.6 ms  ✓ StaticArraysCore
    802.0 ms  ✓ StableRNGs
   1436.6 ms  ✓ SuiteSparse_jll
    904.7 ms  ✓ PtrArrays
   1106.9 ms  ✓ Mmap
    950.1 ms  ✓ DataAPI
   7673.7 ms  ✓ MacroTools
   1569.4 ms  ✓ Grisu
   2470.4 ms  ✓ AdaptivePredicates
    749.3 ms  ✓ InverseFunctions
   1088.8 ms  ✓ LazyModules
    987.5 ms  ✓ AbstractTrees
    887.6 ms  ✓ EnumX
    972.8 ms  ✓ AbstractFFTs
    880.5 ms  ✓ OpenLibm_jll
    643.0 ms  ✓ IndirectArrays
    762.7 ms  ✓ Extents
   1215.4 ms  ✓ TriplotBase
    887.1 ms  ✓ RangeArrays
   1959.3 ms  ✓ FillArrays
   1198.6 ms  ✓ Serialization
   1434.8 ms  ✓ OrderedCollections
   1351.2 ms  ✓ DocStringExtensions
    832.3 ms  ✓ IteratorInterfaceExtensions
   1553.8 ms  ✓ Requires
    819.4 ms  ✓ Scratch
   2456.1 ms  ✓ OffsetArrays
   2044.8 ms  ✓ InteractiveUtils
   1292.3 ms  ✓ StructUtils
   1029.7 ms  ✓ Compat
   2023.6 ms  ✓ LazyArtifacts
   3011.0 ms  ✓ Preferences
   6749.9 ms  ✓ BaseDirs
    662.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1231.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    651.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3722.6 ms  ✓ PkgVersion
    715.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    766.9 ms  ✓ AliasTables
    861.4 ms  ✓ Missings
    746.2 ms  ✓ Showoff
    721.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    848.6 ms  ✓ NaNMath
    854.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2449.4 ms  ✓ DataStructures
   5112.1 ms  ✓ FixedPointNumbers
   3692.4 ms  ✓ Distributed
    687.9 ms  ✓ TableTraits
   1027.9 ms  ✓ LogExpFunctions
    620.6 ms  ✓ Ratios
    676.1 ms  ✓ Adapt
    839.2 ms  ✓ RelocatableFolders
    646.2 ms  ✓ PaddedViews
    749.5 ms  ✓ StackViews
   5963.3 ms  ✓ SparseArrays
   1133.9 ms  ✓ SimpleTraits
    671.1 ms  ✓ Compat → CompatLinearAlgebraExt
    717.0 ms  ✓ PrecompileTools
    768.0 ms  ✓ JLLWrappers
   1057.3 ms  ✓ ComputePipeline
   1463.5 ms  ✓ AxisArrays
   8031.5 ms  ✓ FileIO
    831.0 ms  ✓ SortingAlgorithms
   1568.9 ms  ✓ QuadGK
   1038.8 ms  ✓ SharedArrays
   2445.3 ms  ✓ ColorTypes
   1559.9 ms  ✓ ProgressMeter
   1752.9 ms  ✓ Tables
    850.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    885.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    876.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    897.4 ms  ✓ MosaicViews
   1216.6 ms  ✓ WoodburyMatrices
  14184.1 ms  ✓ Test
   1056.9 ms  ✓ Statistics → SparseArraysExt
   1164.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1006.9 ms  ✓ SuiteSparse
   1160.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1794.3 ms  ✓ FilePathsBase
   2679.8 ms  ✓ ChainRulesCore
  36852.0 ms  ✓ Unitful
   1483.2 ms  ✓ Libffi_jll
   1271.0 ms  ✓ LZO_jll
   1248.6 ms  ✓ EarCut_jll
   1147.6 ms  ✓ Bzip2_jll
   1521.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1583.8 ms  ✓ isoband_jll
  19217.0 ms  ✓ SIMD
   2052.9 ms  ✓ XZ_jll
   1440.9 ms  ✓ Rmath_jll
   1891.0 ms  ✓ OpenSpecFun_jll
   1344.6 ms  ✓ Xorg_xtrans_jll
   1679.9 ms  ✓ Opus_jll
   2918.7 ms  ✓ IntelOpenMP_jll
   2110.7 ms  ✓ x265_jll
   1761.6 ms  ✓ libpng_jll
   2076.7 ms  ✓ CRlibm_jll
   1790.3 ms  ✓ Imath_jll
   3307.7 ms  ✓ oneTBB_jll
   1821.5 ms  ✓ Libmount_jll
  30247.6 ms  ✓ StaticArrays
   1749.8 ms  ✓ libfdk_aac_jll
   1517.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1945.7 ms  ✓ Libuuid_jll
   1642.2 ms  ✓ FriBidi_jll
  32247.1 ms  ✓ Parsers
   1237.4 ms  ✓ Xorg_libXau_jll
   1428.2 ms  ✓ Ogg_jll
   1650.2 ms  ✓ FFTW_jll
   1335.3 ms  ✓ LAME_jll
   1297.3 ms  ✓ x264_jll
   1391.4 ms  ✓ LLVMOpenMP_jll
   1456.0 ms  ✓ Libiconv_jll
   1432.3 ms  ✓ libaom_jll
   1459.7 ms  ✓ Xorg_libXdmcp_jll
