nice: cannot set niceness: Permission denied
Precompiling packages...
   1970.1 ms  ✓ MuladdMacro
   2059.7 ms  ✓ IndirectArrays
   2059.3 ms  ✓ PolygonOps
   2202.9 ms  ✓ RangeArrays
   2061.4 ms  ✓ StatsAPI
   2069.0 ms  ✓ IteratorInterfaceExtensions
   2074.6 ms  ✓ LaTeXStrings
   2157.5 ms  ✓ CEnum
   2166.2 ms  ✓ TensorCore
   2227.3 ms  ✓ TriplotBase
   2327.3 ms  ✓ Contour
   2848.3 ms  ✓ AbstractFFTs
   1898.1 ms  ✓ OpenLibm_jll
   2027.7 ms  ✓ IntegerMathUtils
   2399.7 ms  ✓ InverseFunctions
   2489.0 ms  ✓ CompilerSupportLibraries_jll
   4601.9 ms  ✓ FillArrays
   2498.3 ms  ✓ SuiteSparse_jll
   4840.8 ms  ✓ OffsetArrays
   2843.6 ms  ✓ IterTools
   5033.0 ms  ✓ Format
   2905.8 ms  ✓ PkgVersion
   3192.3 ms  ✓ StructUtils
   3297.9 ms  ✓ Grisu
   3218.6 ms  ✓ Preferences
   1812.0 ms  ✓ DataValueInterfaces
   2606.7 ms  ✓ Compat
   2189.3 ms  ✓ EnumX
   2405.2 ms  ✓ Observables
   1894.5 ms  ✓ Reexport
   2890.0 ms  ✓ OrderedCollections
   2090.8 ms  ✓ StableRNGs
   1900.2 ms  ✓ Zlib_jll
   2502.7 ms  ✓ Requires
   2881.1 ms  ✓ DocStringExtensions
   2711.9 ms  ✓ AbstractTrees
   1798.7 ms  ✓ PtrArrays
   2961.5 ms  ✓ IntervalSets
   2503.0 ms  ✓ Extents
   2705.4 ms  ✓ RoundingEmulator
   2404.1 ms  ✓ LazyModules
   2497.7 ms  ✓ Inflate
   2978.4 ms  ✓ ComputePipeline
   3000.7 ms  ✓ TranscodingStreams
   8099.4 ms  ✓ Distributed
   2517.9 ms  ✓ ConstructionBase
   2591.0 ms  ✓ DataAPI
   2326.9 ms  ✓ Scratch
   5819.7 ms  ✓ IrrationalConstants
   2204.7 ms  ✓ TableTraits
   5301.8 ms  ✓ UnicodeFun
   2300.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3193.0 ms  ✓ MappedArrays
  12556.2 ms  ✓ BaseDirs
   3485.1 ms  ✓ StaticArraysCore
  10409.1 ms  ✓ MacroTools
   2488.9 ms  ✓ StackViews
   3402.3 ms  ✓ NaNMath
   2201.7 ms  ✓ Showoff
   6698.8 ms  ✓ AdaptivePredicates
   3098.7 ms  ✓ PaddedViews
   3903.8 ms  ✓ Primes
   2600.3 ms  ✓ JLLWrappers
   2587.3 ms  ✓ PrecompileTools
   1915.8 ms  ✓ PCRE2_jll
   2102.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2109.7 ms  ✓ Ratios
   2196.3 ms  ✓ Adapt
   1996.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2194.5 ms  ✓ AliasTables
   1900.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1791.6 ms  ✓ RelocatableFolders
   2415.3 ms  ✓ SharedArrays
   2010.5 ms  ✓ Missings
   2017.5 ms  ✓ MosaicViews
   3208.5 ms  ✓ ProgressMeter
   2760.1 ms  ✓ LogExpFunctions
   2317.7 ms  ✓ OpenSSL_jll
   3301.0 ms  ✓ Tables
   3095.1 ms  ✓ SimpleTraits
   2117.7 ms  ✓ Graphite2_jll
   2206.6 ms  ✓ Libmount_jll
   2206.2 ms  ✓ Bzip2_jll
   2317.2 ms  ✓ LLVMOpenMP_jll
   2296.4 ms  ✓ Xorg_libpciaccess_jll
   2208.0 ms  ✓ Rmath_jll
   6812.7 ms  ✓ DataStructures
   2329.4 ms  ✓ Xorg_libXau_jll
   2201.2 ms  ✓ libpng_jll
   4895.4 ms  ✓ FFTA
   2226.6 ms  ✓ libfdk_aac_jll
   2199.8 ms  ✓ Imath_jll
