nice: cannot set niceness: Permission denied
Precompiling packages...
   1683.4 ms  ✓ Logging
   1747.3 ms  ✓ Unicode
   1757.1 ms  ✓ UUIDs
   1753.4 ms  ✓ MozillaCACerts_jll
   1792.3 ms  ✓ OpenSSL_jll
   1861.0 ms  ✓ nghttp2_jll
   1856.5 ms  ✓ Zlib_jll
   1900.0 ms  ✓ NetworkOptions
   1933.8 ms  ✓ CompilerSupportLibraries_jll
   1946.8 ms  ✓ Base64
    562.1 ms  ✓ LibSSH2_jll
    750.8 ms  ✓ Printf
    618.6 ms  ✓ p7zip_jll
    504.0 ms  ✓ LibGit2_jll
    511.6 ms  ✓ LibCURL_jll
   3401.3 ms  ✓ ArgTools
    778.1 ms  ✓ LibCURL
    671.8 ms  ✓ Tar
   3080.5 ms  ✓ Dates
    470.3 ms  ✓ TOML
   3270.2 ms  ✓ LibGit2
   3146.0 ms  ✓ Downloads
   9887.5 ms  ✓ StyledStrings
   1720.5 ms  ✓ JuliaSyntaxHighlighting
   3968.9 ms  ✓ Markdown
  49232.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2472.0 ms  ✓ RangeArrays
   2546.2 ms  ✓ IndirectArrays
   2557.4 ms  ✓ IteratorInterfaceExtensions
   2639.8 ms  ✓ Contour
   2664.5 ms  ✓ StatsAPI
   2738.3 ms  ✓ TriplotBase
   2859.9 ms  ✓ PolygonOps
   2948.0 ms  ✓ TensorCore
   2913.4 ms  ✓ IntegerMathUtils
   3058.6 ms  ✓ LaTeXStrings
   3132.2 ms  ✓ AbstractFFTs
   5014.8 ms  ✓ FillArrays
   2556.5 ms  ✓ CommonSolve
   2891.6 ms  ✓ InverseFunctions
   2923.1 ms  ✓ OpenLibm_jll
   5653.1 ms  ✓ OffsetArrays
   2998.8 ms  ✓ SuiteSparse_jll
   3173.5 ms  ✓ IterTools
   3608.2 ms  ✓ Statistics
   4483.3 ms  ✓ Serialization
   2431.0 ms  ✓ EnumX
   2385.7 ms  ✓ Reexport
   2504.9 ms  ✓ StableRNGs
   2905.5 ms  ✓ DataValueInterfaces
   7947.2 ms  ✓ Format
   5125.1 ms  ✓ Requires
   3305.0 ms  ✓ AbstractTrees
   3504.0 ms  ✓ DocStringExtensions
   9317.2 ms  ✓ CEnum
   3071.2 ms  ✓ IntervalSets
   2693.5 ms  ✓ RoundingEmulator
   2793.7 ms  ✓ Mmap
   2698.6 ms  ✓ CompositionsBase
   2600.8 ms  ✓ PCRE2_jll
   2769.1 ms  ✓ PtrArrays
   3881.7 ms  ✓ TranscodingStreams
   2705.8 ms  ✓ Adapt
   2910.0 ms  ✓ Inflate
   2622.8 ms  ✓ DataAPI
   9782.5 ms  ✓ OrderedCollections
   2398.3 ms  ✓ CRC32c
   2872.3 ms  ✓ StaticArraysCore
   2893.7 ms  ✓ MappedArrays
  11070.9 ms  ✓ Observables
   2713.9 ms  ✓ Scratch
   7304.2 ms  ✓ AdaptivePredicates
   2428.4 ms  ✓ TableTraits
   4086.2 ms  ✓ Preferences
   2423.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3293.7 ms  ✓ Primes
   2696.2 ms  ✓ StackViews
   2805.0 ms  ✓ PaddedViews
   9624.2 ms  ✓ ConstructionBase
   9799.5 ms  ✓ LazyModules
  13931.2 ms  ✓ IrrationalConstants
   3293.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10837.3 ms  ✓ StructUtils
   2713.8 ms  ✓ Ratios
   8912.1 ms  ✓ PkgVersion
  19204.7 ms  ✓ MacroTools
   2697.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6473.3 ms  ✓ SignedDistanceFields
   2903.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10599.0 ms  ✓ Compat
  23465.1 ms  ✓ BaseDirs
   9404.0 ms  ✓ NaNMath
   2897.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2999.0 ms  ✓ AliasTables
   2991.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2842.0 ms  ✓ RelocatableFolders
   3007.4 ms  ✓ JLLWrappers
   2990.6 ms  ✓ PrecompileTools
   2373.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3088.7 ms  ✓ MosaicViews
  16798.2 ms  ✓ InteractiveUtils
   2594.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2325.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3794.9 ms  ✓ LogExpFunctions
   4211.0 ms  ✓ AxisArrays
   3685.9 ms  ✓ CoreMath_jll
   3494.5 ms  ✓ Graphite2_jll
   9093.9 ms  ✓ DataStructures
   9498.5 ms  ✓ Missings
   3696.7 ms  ✓ Libmount_jll
   3673.8 ms  ✓ Bzip2_jll
   3696.4 ms  ✓ Xorg_libpciaccess_jll
  11315.9 ms  ✓ Tables
   3606.0 ms  ✓ Rmath_jll
   3422.4 ms  ✓ Xorg_libXau_jll
   3720.2 ms  ✓ libpng_jll
  18517.5 ms  ✓ FixedPointNumbers
   3570.8 ms  ✓ libfdk_aac_jll
   3994.1 ms  ✓ SortingAlgorithms
   3798.5 ms  ✓ Giflib_jll
  12288.0 ms  ✓ ComputePipeline
  18702.3 ms  ✓ Distributed
   4317.6 ms  ✓ LAME_jll
   4308.4 ms  ✓ LERC_jll
   3390.8 ms  ✓ StructUtils → StructUtilsTablesExt
  19462.9 ms  ✓ FileIO
   3532.1 ms  ✓ Xorg_libXdmcp_jll
   4432.8 ms  ✓ EarCut_jll
   4577.8 ms  ✓ Ogg_jll
   4998.4 ms  ✓ XZ_jll
   4602.9 ms  ✓ x265_jll
   4011.0 ms  ✓ libaom_jll
   4405.5 ms  ✓ x264_jll
   3901.2 ms  ✓ Zstd_jll
   3606.7 ms  ✓ Expat_jll
   3694.0 ms  ✓ Opus_jll
   3682.3 ms  ✓ Xorg_xtrans_jll
   3521.3 ms  ✓ Libiconv_jll
   3705.4 ms  ✓ Libffi_jll
   3401.5 ms  ✓ OpenSpecFun_jll
   3495.6 ms  ✓ Libuuid_jll
   3989.9 ms  ✓ FriBidi_jll
   3302.6 ms  ✓ OpenBLASConsistentFPCSR_jll
  10508.2 ms  ✓ StructArrays
   4602.2 ms  ✓ MuladdMacro
   2290.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  27504.3 ms  ✓ SparseArrays
   3407.6 ms  ✓ LLVMOpenMP_jll
   4393.5 ms  ✓ SimpleTraits
   2608.0 ms  ✓ CoreMath
   5915.8 ms  ✓ FilePathsBase
   3788.1 ms  ✓ Imath_jll
   3799.6 ms  ✓ FreeType2_jll
  11368.0 ms  ✓ Xorg_libxcb_jll
   3794.2 ms  ✓ libdrm_jll
   3705.7 ms  ✓ CRlibm_jll
   4093.0 ms  ✓ Rmath
   2487.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3987.5 ms  ✓ JpegTurbo_jll
   3615.1 ms  ✓ SharedArrays
   3796.2 ms  ✓ isoband_jll
   4707.3 ms  ✓ ProgressMeter
   3902.6 ms  ✓ libvorbis_jll
  11171.0 ms  ✓ QuadGK
   2707.6 ms  ✓ StructArrays → StructArraysAdaptExt
  13311.0 ms  ✓ ChainRulesCore
   4698.3 ms  ✓ CodecZstd
   3000.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4493.7 ms  ✓ GettextRuntime_jll
  17295.4 ms  ✓ Accessors
   3018.3 ms  ✓ Statistics → SparseArraysExt
   3620.3 ms  ✓ WoodburyMatrices
   3401.7 ms  ✓ SuiteSparse
   3495.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3199.1 ms  ✓ Adapt → AdaptSparseArraysExt
   5801.5 ms  ✓ FFTA
   3700.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12795.8 ms  ✓ ColorTypes
   2690.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3618.6 ms  ✓ Pixman_jll
   4179.3 ms  ✓ FilePaths
   4414.3 ms  ✓ OpenEXR_jll
   4589.0 ms  ✓ FreeType
   4085.1 ms  ✓ Xorg_libX11_jll
   3508.1 ms  ✓ CRlibm
   2605.0 ms  ✓ Isoband
   4966.9 ms  ✓ Fontconfig_jll
   3681.5 ms  ✓ Libtiff_jll
   3596.5 ms  ✓ libsixel_jll
  14016.9 ms  ✓ SpecialFunctions
   2800.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3001.9 ms  ✓ Accessors → StructArraysExt
   2988.6 ms  ✓ Accessors → LinearAlgebraExt
   3040.1 ms  ✓ Accessors → IntervalSetsExt
   3208.4 ms  ✓ AxisAlgorithms
   5413.7 ms  ✓ Glib_jll
   2698.4 ms  ✓ ColorTypes → StyledStringsExt
   4497.1 ms  ✓ PDMats
   7504.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3763.7 ms  ✓ Xorg_libXrender_jll
   3704.4 ms  ✓ Xorg_libXext_jll
   3700.0 ms  ✓ Xorg_libXfixes_jll
  10224.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5895.4 ms  ✓ HypergeometricFunctions
   4899.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  39535.1 ms  ✓ Parsers
   9686.0 ms  ✓ QOI
   4811.2 ms  ✓ Cairo_jll
  11805.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18129.1 ms  ✓ StatsBase
   9912.8 ms  ✓ Libglvnd_jll
  45069.6 ms  ✓ StaticArrays
   7293.4 ms  ✓ libva_jll
  19062.9 ms  ✓ ColorVectorSpace
   3788.2 ms  ✓ PDMats → StatsBaseExt
   5502.2 ms  ✓ libwebp_jll
   4209.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6791.4 ms  ✓ HarfBuzz_jll
   4009.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5124.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4419.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  51912.2 ms  ✓ Automa
   3381.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3994.4 ms  ✓ Accessors → StaticArraysExt
  23194.3 ms  ✓ IntervalArithmetic
  10039.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4504.7 ms  ✓ libass_jll
  15497.7 ms  ✓ StatsFuns
   5085.3 ms  ✓ Pango_jll
   3587.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3704.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4594.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4807.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3235.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10593.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28027.8 ms  ✓ Roots
  33308.9 ms  ✓ Colors
   2907.7 ms  ✓ Roots → RootsChainRulesCoreExt
  64087.3 ms  ✓ SIMD
   8998.5 ms  ✓ FFMPEG_jll
   4507.0 ms  ✓ Animations
   8777.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7809.4 ms  ✓ OpenEXR
  29219.5 ms  ✓ JSON
  10890.8 ms  ✓ Graphics
  17400.7 ms  ✓ Interpolations
 101537.3 ms  ✓ Unitful
   2982.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2992.9 ms  ✓ Unitful → NaNMathExt
   3180.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3179.6 ms  ✓ Accessors → UnitfulExt
   3372.5 ms  ✓ Roots → RootsUnitfulExt
   3377.0 ms  ✓ Unitful → PrintfExt
   5380.6 ms  ✓ ColorBrewer
   4624.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20534.2 ms  ✓ ExactPredicates
  17214.4 ms  ✓ ColorSchemes
   7388.3 ms  ✓ Cairo
  20097.4 ms  ✓ Distributions
   3165.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7595.5 ms  ✓ DelaunayTriangulation
   2636.5 ms  ✓ KernelDensity
  39176.9 ms  ✓ GeometryBasics
   1502.5 ms  ✓ GeometryBasics → IntervalSetsExt
   1738.8 ms  ✓ Packing
   6396.9 ms  ✓ ShaderAbstractions
   6503.7 ms  ✓ FreeTypeAbstraction
  17299.3 ms  ✓ PlotUtils
  19318.0 ms  ✓ GridLayoutBase
  51479.6 ms  ✓ ImageCore
 124535.2 ms  ✓ REPL
   1970.2 ms  ✓ UnicodeFun
   2832.3 ms  ✓ WebP
   2942.8 ms  ✓ ImageBase
   3725.4 ms  ✓ JpegTurbo
   4923.7 ms  ✓ PNGFiles
   2042.0 ms  ✓ ImageAxes
    898.4 ms  ✓ ImageMetadata
   6626.6 ms  ✓ Pkg → REPLExt
   3008.3 ms  ✓ Netpbm
   4441.3 ms  ✓ Sixel
  62100.8 ms  ✓ TiffImages
    858.4 ms  ✓ ImageIO
   9906.5 ms  ✓ MathTeXEngine
 133689.4 ms  ✓ Makie
  43660.8 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1122.20
	System time (seconds): 66.51
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4484552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1028
	Minor (reclaiming a frame) page faults: 17369521
	Voluntary context switches: 45618
	Involuntary context switches: 114286
	Swaps: 0
	File system inputs: 0
	File system outputs: 3106016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
