nice: cannot set niceness: Permission denied
Precompiling packages...
   1655.8 ms  ✓ MozillaCACerts_jll
   1660.1 ms  ✓ Logging
   1659.5 ms  ✓ nghttp2_jll
   1690.7 ms  ✓ UUIDs
   1751.8 ms  ✓ Zlib_jll
   1801.1 ms  ✓ OpenSSL_jll
   1784.8 ms  ✓ Unicode
   1852.3 ms  ✓ CompilerSupportLibraries_jll
   1855.8 ms  ✓ NetworkOptions
   1943.5 ms  ✓ Base64
    501.4 ms  ✓ LibSSH2_jll
    550.9 ms  ✓ p7zip_jll
    725.1 ms  ✓ Printf
    500.8 ms  ✓ LibGit2_jll
    497.4 ms  ✓ LibCURL_jll
   3391.6 ms  ✓ ArgTools
    776.2 ms  ✓ LibCURL
    667.8 ms  ✓ Tar
   3123.5 ms  ✓ Dates
   3225.0 ms  ✓ LibGit2
    529.0 ms  ✓ TOML
   3113.4 ms  ✓ Downloads
   9831.4 ms  ✓ StyledStrings
   1750.4 ms  ✓ JuliaSyntaxHighlighting
   4102.5 ms  ✓ Markdown
  47361.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2474.2 ms  ✓ IteratorInterfaceExtensions
   2671.1 ms  ✓ PolygonOps
   2675.2 ms  ✓ MuladdMacro
   2687.7 ms  ✓ RangeArrays
   2682.2 ms  ✓ StatsAPI
   2747.5 ms  ✓ TensorCore
   2784.7 ms  ✓ LaTeXStrings
   2844.4 ms  ✓ Contour
   2888.5 ms  ✓ IndirectArrays
   2937.0 ms  ✓ TriplotBase
   3871.2 ms  ✓ AbstractFFTs
   2517.1 ms  ✓ OpenLibm_jll
   5258.2 ms  ✓ FillArrays
   2767.7 ms  ✓ InverseFunctions
   3000.2 ms  ✓ IntegerMathUtils
   2899.4 ms  ✓ SuiteSparse_jll
   3095.6 ms  ✓ Statistics
   5872.4 ms  ✓ OffsetArrays
   3238.7 ms  ✓ IterTools
   3702.3 ms  ✓ Serialization
   7453.4 ms  ✓ Format
   2458.8 ms  ✓ DataValueInterfaces
   2509.9 ms  ✓ Reexport
   2874.0 ms  ✓ EnumX
   2838.7 ms  ✓ StableRNGs
   5008.8 ms  ✓ Requires
   3084.6 ms  ✓ IntervalSets
   3396.6 ms  ✓ AbstractTrees
   2915.5 ms  ✓ RoundingEmulator
   3707.9 ms  ✓ DocStringExtensions
   9540.5 ms  ✓ CEnum
   3002.6 ms  ✓ Mmap
   2563.4 ms  ✓ PtrArrays
   2535.0 ms  ✓ PCRE2_jll
   3035.7 ms  ✓ Extents
