Precompiling project...
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ Contour
  ✓ CEnum
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Distributed
  ✓ Inflate
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ TableTraits
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ MappedArrays
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Showoff
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ Ratios
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSSL_jll
  ✓ GeoInterface
  ✓ Tables
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ MosaicViews
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ FFTW
  ✓ StructArrays
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Automa
  ✓ Colors
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Graphics
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ExactPredicates
  ✓ OpenEXR
  ✓ Cairo
  ✓ Parsers
  ✓ JSON
  ✓ ColorSchemes
  ✓ Unitful
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ DelaunayTriangulation
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ GeometryBasics
  ✓ Packing
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 523.04
	System time (seconds): 49.67
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2238388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 722
	Minor (reclaiming a frame) page faults: 11374768
	Voluntary context switches: 284837
	Involuntary context switches: 166305
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
