Precompiling Pkg...
   1055.9 ms  ✓ Logging
   1052.2 ms  ✓ Unicode
   1063.4 ms  ✓ p7zip_jll
   1188.8 ms  ✓ NetworkOptions
   1151.7 ms  ✓ nghttp2_jll
   1155.9 ms  ✓ Zlib_jll
   1159.9 ms  ✓ MozillaCACerts_jll
   1168.7 ms  ✓ UUIDs
   1233.8 ms  ✓ MbedTLS_jll
   1287.1 ms  ✓ Base64
    303.1 ms  ✓ LibSSH2_jll
    507.8 ms  ✓ Printf
    403.6 ms  ✓ LibCURL_jll
    413.7 ms  ✓ LibGit2_jll
   2095.7 ms  ✓ ArgTools
    586.3 ms  ✓ LibCURL
    566.5 ms  ✓ Tar
   2281.9 ms  ✓ Dates
   2761.1 ms  ✓ Markdown
   2247.3 ms  ✓ LibGit2
    448.1 ms  ✓ TOML
   2809.1 ms  ✓ Downloads
  38423.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1861.8 ms  ✓ IteratorInterfaceExtensions
   1964.3 ms  ✓ IndirectArrays
   2058.0 ms  ✓ PolygonOps
   2060.0 ms  ✓ LaTeXStrings
   2147.6 ms  ✓ RangeArrays
   2145.1 ms  ✓ CEnum
   2146.7 ms  ✓ Contour
   2158.0 ms  ✓ GeoFormatTypes
   2156.9 ms  ✓ StatsAPI
   2251.3 ms  ✓ TriplotBase
   2539.3 ms  ✓ TensorCore
   3156.2 ms  ✓ AbstractFFTs
   3445.3 ms  ✓ Serialization
   2194.7 ms  ✓ OpenLibm_jll
   2388.5 ms  ✓ InverseFunctions
   2681.6 ms  ✓ CompilerSupportLibraries_jll
   2575.4 ms  ✓ Observables
   4822.6 ms  ✓ FillArrays
   2692.2 ms  ✓ SuiteSparse_jll
   2801.1 ms  ✓ IterTools
   1804.9 ms  ✓ DataValueInterfaces
   2996.0 ms  ✓ Statistics
   3086.7 ms  ✓ OrderedCollections
   2800.4 ms  ✓ Requires
   5341.2 ms  ✓ OffsetArrays
   2200.6 ms  ✓ EnumX
   5650.9 ms  ✓ Format
   4389.1 ms  ✓ Grisu
   2016.6 ms  ✓ Reexport
   2492.0 ms  ✓ StableRNGs
   2288.2 ms  ✓ Mmap
   1997.9 ms  ✓ PtrArrays
   2599.3 ms  ✓ IntervalSets
   2106.3 ms  ✓ PCRE2_jll
   2596.6 ms  ✓ RoundingEmulator
   2724.5 ms  ✓ AbstractTrees
   2513.0 ms  ✓ Extents
   2116.4 ms  ✓ LazyModules
   2995.7 ms  ✓ TranscodingStreams
   2006.6 ms  ✓ DataAPI
   2402.4 ms  ✓ Inflate
   1902.8 ms  ✓ CRC32c
   2683.4 ms  ✓ ConstructionBase
   2211.4 ms  ✓ StaticArraysCore
   2317.9 ms  ✓ MappedArrays
   2909.3 ms  ✓ Scratch
   5717.5 ms  ✓ IrrationalConstants
   2704.0 ms  ✓ Compat
   1810.0 ms  ✓ TableTraits
   3585.1 ms  ✓ Preferences
   2816.9 ms  ✓ DocStringExtensions
