nice: cannot set niceness: Permission denied
Precompiling packages...
   1986.2 ms  ✓ IteratorInterfaceExtensions
   2066.8 ms  ✓ IndirectArrays
   2235.7 ms  ✓ RangeArrays
   2077.2 ms  ✓ MuladdMacro
   2068.1 ms  ✓ CEnum
   2074.5 ms  ✓ LaTeXStrings
   2070.4 ms  ✓ StatsAPI
   2090.7 ms  ✓ PolygonOps
   2176.1 ms  ✓ TensorCore
   2181.8 ms  ✓ Contour
   2275.2 ms  ✓ TriplotBase
   2789.9 ms  ✓ AbstractFFTs
   1915.8 ms  ✓ IntegerMathUtils
   1922.0 ms  ✓ OpenLibm_jll
   2200.8 ms  ✓ CompilerSupportLibraries_jll
   4434.6 ms  ✓ FillArrays
   2420.3 ms  ✓ InverseFunctions
   2492.6 ms  ✓ SuiteSparse_jll
   2689.6 ms  ✓ IterTools
   2783.5 ms  ✓ PkgVersion
   4958.7 ms  ✓ OffsetArrays
   5045.7 ms  ✓ Format
   3291.2 ms  ✓ StructUtils
   3287.4 ms  ✓ Grisu
   3180.6 ms  ✓ Preferences
   1789.6 ms  ✓ DataValueInterfaces
   1901.6 ms  ✓ EnumX
   1712.4 ms  ✓ Reexport
   2213.9 ms  ✓ Requires
   2405.6 ms  ✓ Observables
   2781.5 ms  ✓ OrderedCollections
   2795.4 ms  ✓ Compat
   2009.9 ms  ✓ StableRNGs
   1966.7 ms  ✓ Zlib_jll
   2708.0 ms  ✓ DocStringExtensions
   2716.7 ms  ✓ AbstractTrees
   2418.3 ms  ✓ IntervalSets
   1804.5 ms  ✓ PCRE2_jll
   1986.3 ms  ✓ PtrArrays
   2304.4 ms  ✓ RoundingEmulator
   2591.4 ms  ✓ Extents
   2486.3 ms  ✓ LazyModules
   2629.4 ms  ✓ Inflate
   2901.9 ms  ✓ TranscodingStreams
   1907.7 ms  ✓ DataAPI
   2407.0 ms  ✓ ConstructionBase
   8599.2 ms  ✓ Distributed
   2404.0 ms  ✓ StaticArraysCore
   2796.1 ms  ✓ Scratch
   2308.0 ms  ✓ TableTraits
   2886.2 ms  ✓ MappedArrays
   2311.2 ms  ✓ NaNMath
   6414.8 ms  ✓ IrrationalConstants
   5489.8 ms  ✓ UnicodeFun
   2908.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10583.1 ms  ✓ MacroTools
   2588.3 ms  ✓ StackViews
   3518.5 ms  ✓ Primes
   2488.8 ms  ✓ PaddedViews
   2206.5 ms  ✓ Showoff
  13376.1 ms  ✓ BaseDirs
   6795.7 ms  ✓ AdaptivePredicates
   2114.1 ms  ✓ PrecompileTools
   2364.0 ms  ✓ JLLWrappers
   2500.0 ms  ✓ Adapt
   1821.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1894.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2194.7 ms  ✓ AliasTables
   3604.1 ms  ✓ Tables
   1983.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2204.0 ms  ✓ Missings
   3218.9 ms  ✓ ComputePipeline
   1878.2 ms  ✓ RelocatableFolders
   2016.7 ms  ✓ Ratios
   2501.7 ms  ✓ SharedArrays
   2287.5 ms  ✓ MosaicViews
   3702.6 ms  ✓ ProgressMeter
   2897.1 ms  ✓ LogExpFunctions
   3190.2 ms  ✓ SimpleTraits
   2409.5 ms  ✓ Graphite2_jll
   2494.6 ms  ✓ OpenSSL_jll
   2223.8 ms  ✓ Libmount_jll
   2293.4 ms  ✓ LLVMOpenMP_jll
   2309.9 ms  ✓ Bzip2_jll
   2312.8 ms  ✓ Rmath_jll
   2402.3 ms  ✓ Xorg_libXau_jll
   5101.5 ms  ✓ FFTA
   2392.1 ms  ✓ libpng_jll
   2298.2 ms  ✓ libfdk_aac_jll
   2391.3 ms  ✓ Imath_jll
   2391.8 ms  ✓ Giflib_jll
   7996.9 ms  ✓ DataStructures
   2510.7 ms  ✓ LAME_jll
   2386.0 ms  ✓ CRlibm_jll
   2599.7 ms  ✓ LERC_jll
   2697.2 ms  ✓ EarCut_jll
   2884.0 ms  ✓ JpegTurbo_jll
   2392.6 ms  ✓ x265_jll
   2507.5 ms  ✓ Xorg_libXdmcp_jll
   2689.4 ms  ✓ Ogg_jll
   2902.7 ms  ✓ XZ_jll
