Precompiling Pkg...
   1311.4 ms  ✓ MozillaCACerts_jll
   1383.6 ms  ✓ Logging
   1385.4 ms  ✓ MbedTLS_jll
   1389.7 ms  ✓ nghttp2_jll
   1498.9 ms  ✓ p7zip_jll
   1582.8 ms  ✓ UUIDs
   1578.9 ms  ✓ Unicode
   1592.1 ms  ✓ Zlib_jll
   1696.3 ms  ✓ NetworkOptions
   1619.9 ms  ✓ Base64
    571.4 ms  ✓ LibSSH2_jll
    553.1 ms  ✓ Printf
   2435.2 ms  ✓ ArgTools
    581.2 ms  ✓ LibCURL_jll
    620.6 ms  ✓ LibGit2_jll
    694.3 ms  ✓ Tar
    667.7 ms  ✓ LibCURL
   2481.3 ms  ✓ Dates
   3015.3 ms  ✓ Markdown
   2338.4 ms  ✓ LibGit2
    483.6 ms  ✓ TOML
   2883.2 ms  ✓ Downloads
  39066.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2745.6 ms  ✓ IteratorInterfaceExtensions
   2753.2 ms  ✓ LaTeXStrings
   2759.3 ms  ✓ RangeArrays
   2842.1 ms  ✓ IndirectArrays
   2939.3 ms  ✓ CEnum
   2951.0 ms  ✓ GeoFormatTypes
   3028.3 ms  ✓ PolygonOps
   3034.2 ms  ✓ Contour
   3044.2 ms  ✓ TensorCore
   3232.2 ms  ✓ TriplotBase
   3440.7 ms  ✓ StatsAPI
   3849.3 ms  ✓ AbstractFFTs
   4037.5 ms  ✓ Serialization
   5339.8 ms  ✓ FillArrays
   3108.4 ms  ✓ OpenLibm_jll
   3286.3 ms  ✓ InverseFunctions
   2606.7 ms  ✓ DataValueInterfaces
   6239.2 ms  ✓ OffsetArrays
   3407.8 ms  ✓ CompilerSupportLibraries_jll
   3387.6 ms  ✓ SuiteSparse_jll
   3585.0 ms  ✓ Statistics
   3309.0 ms  ✓ Observables
   3409.2 ms  ✓ OrderedCollections
   6828.1 ms  ✓ Format
   3893.8 ms  ✓ IterTools
   3609.0 ms  ✓ Requires
   3201.2 ms  ✓ EnumX
   5417.1 ms  ✓ Grisu
   3196.2 ms  ✓ StableRNGs
   2889.5 ms  ✓ Reexport
   2798.1 ms  ✓ PtrArrays
   2904.5 ms  ✓ Mmap
   3193.7 ms  ✓ IntervalSets
   3008.3 ms  ✓ PCRE2_jll
   3307.5 ms  ✓ RoundingEmulator
   3597.0 ms  ✓ AbstractTrees
   2892.7 ms  ✓ LazyModules
   3379.3 ms  ✓ Inflate
   3890.1 ms  ✓ TranscodingStreams
   2683.4 ms  ✓ CRC32c
   2892.5 ms  ✓ DataAPI
   5795.4 ms  ✓ IrrationalConstants
   3401.3 ms  ✓ ConstructionBase
   2792.7 ms  ✓ StaticArraysCore
   2891.8 ms  ✓ MappedArrays
   3094.3 ms  ✓ Scratch
   3518.9 ms  ✓ Compat
   4208.6 ms  ✓ Preferences
   2799.9 ms  ✓ TableTraits
   7607.8 ms  ✓ AdaptivePredicates
   2893.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2910.4 ms  ✓ NaNMath
   4116.0 ms  ✓ DocStringExtensions
   3101.4 ms  ✓ Extents
   2910.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2898.9 ms  ✓ Ratios
   3095.3 ms  ✓ Showoff
   3200.6 ms  ✓ Adapt
   7515.4 ms  ✓ InteractiveUtils
   2796.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2610.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2706.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3405.0 ms  ✓ AliasTables
   2804.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3378.0 ms  ✓ Missings
   2808.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3173.3 ms  ✓ RelocatableFolders
   3092.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3504.9 ms  ✓ PrecompileTools
   5688.1 ms  ✓ GeoInterface
   4189.7 ms  ✓ JLLWrappers
   4000.4 ms  ✓ LogExpFunctions
   4599.5 ms  ✓ Tables
  10592.2 ms  ✓ Distributed
  12672.3 ms  ✓ MacroTools
   4798.5 ms  ✓ AxisArrays
   3391.5 ms  ✓ StackViews
   3593.6 ms  ✓ PaddedViews
   6579.4 ms  ✓ FilePathsBase
  18503.6 ms  ✓ SparseArrays
   3503.8 ms  ✓ Libmount_jll
   3795.4 ms  ✓ OpenSSL_jll
   3503.2 ms  ✓ LLVMOpenMP_jll
   7775.8 ms  ✓ ChainRulesCore
   3404.3 ms  ✓ Rmath_jll
   3693.1 ms  ✓ Xorg_libXau_jll
   3498.1 ms  ✓ Imath_jll
   4102.5 ms  ✓ libpng_jll
   3595.8 ms  ✓ libfdk_aac_jll
   3520.2 ms  ✓ Giflib_jll
   8728.7 ms  ✓ DataStructures
   3523.8 ms  ✓ LERC_jll
   3795.2 ms  ✓ LAME_jll
