Precompiling Pkg...
    952.7 ms  ✓ MozillaCACerts_jll
    986.9 ms  ✓ UUIDs
   1060.6 ms  ✓ MbedTLS_jll
   1068.4 ms  ✓ Logging
   1064.3 ms  ✓ Zlib_jll
   1079.2 ms  ✓ Unicode
   1143.3 ms  ✓ p7zip_jll
   1171.9 ms  ✓ nghttp2_jll
   1212.9 ms  ✓ NetworkOptions
   1221.4 ms  ✓ Base64
    390.6 ms  ✓ LibSSH2_jll
    471.8 ms  ✓ Printf
    412.6 ms  ✓ LibGit2_jll
    419.4 ms  ✓ LibCURL_jll
   2012.1 ms  ✓ ArgTools
    574.5 ms  ✓ LibCURL
    581.0 ms  ✓ Tar
   2227.2 ms  ✓ Dates
   2800.6 ms  ✓ Markdown
   2314.1 ms  ✓ LibGit2
    491.0 ms  ✓ TOML
   2810.9 ms  ✓ Downloads
  37698.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1852.9 ms  ✓ IteratorInterfaceExtensions
   2056.0 ms  ✓ PolygonOps
   2056.9 ms  ✓ IndirectArrays
   2143.0 ms  ✓ LaTeXStrings
   2236.5 ms  ✓ RangeArrays
   2235.9 ms  ✓ CEnum
   2239.1 ms  ✓ StatsAPI
   2244.8 ms  ✓ Contour
   2239.1 ms  ✓ TriplotBase
   2448.4 ms  ✓ GeoFormatTypes
   2631.1 ms  ✓ TensorCore
   3150.6 ms  ✓ AbstractFFTs
   3316.6 ms  ✓ Serialization
   2197.2 ms  ✓ OpenLibm_jll
   2475.4 ms  ✓ InverseFunctions
   4627.5 ms  ✓ FillArrays
   2411.9 ms  ✓ SuiteSparse_jll
   2697.0 ms  ✓ CompilerSupportLibraries_jll
   2823.8 ms  ✓ Statistics
   1888.0 ms  ✓ DataValueInterfaces
   2701.0 ms  ✓ Observables
   1909.0 ms  ✓ EnumX
   2997.6 ms  ✓ OrderedCollections
   3096.5 ms  ✓ IterTools
   2710.1 ms  ✓ Requires
   5427.9 ms  ✓ OffsetArrays
   5830.2 ms  ✓ Format
   1898.8 ms  ✓ Reexport
   4506.1 ms  ✓ Grisu
   2318.3 ms  ✓ StableRNGs
   1920.8 ms  ✓ PtrArrays
   2084.8 ms  ✓ PCRE2_jll
   2508.7 ms  ✓ IntervalSets
   2889.8 ms  ✓ DocStringExtensions
   3194.8 ms  ✓ AbstractTrees
   2790.5 ms  ✓ Mmap
   2697.6 ms  ✓ TranscodingStreams
   2889.2 ms  ✓ Extents
   3000.3 ms  ✓ RoundingEmulator
   1709.9 ms  ✓ LazyModules
   2087.0 ms  ✓ ConstructionBase
   1517.6 ms  ✓ CRC32c
   2229.0 ms  ✓ Inflate
   1888.8 ms  ✓ DataAPI
   2182.9 ms  ✓ StaticArraysCore
   2600.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2312.4 ms  ✓ Scratch
   5705.6 ms  ✓ IrrationalConstants
   1900.9 ms  ✓ TableTraits
   2979.1 ms  ✓ Compat
   2208.3 ms  ✓ NaNMath
   2106.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3892.5 ms  ✓ Preferences
   2286.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7107.4 ms  ✓ AdaptivePredicates
   2308.2 ms  ✓ Adapt
   5389.6 ms  ✓ LazyArtifacts
   2997.8 ms  ✓ Ratios
  11800.9 ms  ✓ MacroTools
   2216.8 ms  ✓ StackViews
   6617.2 ms  ✓ InteractiveUtils
   2207.0 ms  ✓ Showoff
   3118.0 ms  ✓ PaddedViews
   2684.4 ms  ✓ AliasTables
   2195.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2090.8 ms  ✓ MappedArrays
   6795.5 ms  ✓ PkgVersion
   2182.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2198.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3180.4 ms  ✓ Missings
   2888.4 ms  ✓ RelocatableFolders
   2418.2 ms  ✓ MosaicViews
   2215.1 ms  ✓ PrecompileTools
   9277.3 ms  ✓ Distributed
   2607.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2201.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3192.7 ms  ✓ LogExpFunctions
   4786.8 ms  ✓ GeoInterface
   3894.3 ms  ✓ AxisArrays
   4297.8 ms  ✓ Tables
   2586.8 ms  ✓ JLLWrappers
   3283.4 ms  ✓ SharedArrays
   4486.2 ms  ✓ SimpleTraits
   3921.0 ms  ✓ ProgressMeter
   2405.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  12999.9 ms  ✓ FixedPointNumbers
   5108.0 ms  ✓ FilePathsBase
   2820.1 ms  ✓ OpenSSL_jll
   2702.3 ms  ✓ Graphite2_jll
   2881.8 ms  ✓ Libmount_jll
   4311.1 ms  ✓ StructArrays
   2885.0 ms  ✓ LLVMOpenMP_jll
   7503.4 ms  ✓ ChainRulesCore
   2802.7 ms  ✓ Bzip2_jll
  17099.0 ms  ✓ SparseArrays
   8101.9 ms  ✓ DataStructures
   3289.0 ms  ✓ Xorg_libXau_jll
   3599.9 ms  ✓ Rmath_jll
   3298.5 ms  ✓ libfdk_aac_jll
   3197.8 ms  ✓ Imath_jll
   3613.5 ms  ✓ libpng_jll
   3099.7 ms  ✓ LAME_jll
  19494.1 ms  ✓ FileIO
   4396.8 ms  ✓ Giflib_jll
   2797.3 ms  ✓ CRlibm_jll
   4288.0 ms  ✓ LERC_jll
   3887.0 ms  ✓ EarCut_jll
   3397.6 ms  ✓ JpegTurbo_jll
   3313.1 ms  ✓ XZ_jll
   3291.2 ms  ✓ Ogg_jll
   6789.4 ms  ✓ IntelOpenMP_jll
   3097.9 ms  ✓ Xorg_libXdmcp_jll
   3597.0 ms  ✓ oneTBB_jll
   3301.6 ms  ✓ x264_jll
   3999.0 ms  ✓ x265_jll
  17819.3 ms  ✓ Test
   3428.5 ms  ✓ libaom_jll
   3116.3 ms  ✓ Opus_jll
   2813.7 ms  ✓ Xorg_xtrans_jll
   3597.4 ms  ✓ LZO_jll
   3906.1 ms  ✓ Expat_jll
   4021.7 ms  ✓ Zstd_jll
   3507.2 ms  ✓ Libiconv_jll
   3703.0 ms  ✓ Libffi_jll
   3095.3 ms  ✓ FFTW_jll
   3282.7 ms  ✓ isoband_jll
   2793.8 ms  ✓ FriBidi_jll
   2986.2 ms  ✓ Libuuid_jll
   2299.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2903.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2993.3 ms  ✓ OpenSpecFun_jll
   2984.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2303.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2303.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2487.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2826.6 ms  ✓ Pixman_jll
   3990.0 ms  ✓ FilePaths
   2794.2 ms  ✓ SuiteSparse
   2996.7 ms  ✓ WoodburyMatrices
   3004.6 ms  ✓ FreeType2_jll
   2877.1 ms  ✓ Statistics → SparseArraysExt
   3211.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2883.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3089.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7808.2 ms  ✓ ColorTypes
   3005.2 ms  ✓ SortingAlgorithms
   3571.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6799.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3214.5 ms  ✓ libsixel_jll
   4181.8 ms  ✓ AxisAlgorithms
   4390.2 ms  ✓ Rmath
   4000.3 ms  ✓ SignedDistanceFields
   3506.5 ms  ✓ Libtiff_jll
   6604.6 ms  ✓ Xorg_libxcb_jll
   8106.1 ms  ✓ QuadGK
   5885.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4110.2 ms  ✓ Isoband
   4712.5 ms  ✓ XML2_jll
   7793.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  10988.6 ms  ✓ libvorbis_jll
   3913.5 ms  ✓ PDMats
   4000.6 ms  ✓ OpenEXR_jll
   4290.0 ms  ✓ Fontconfig_jll
  10885.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11103.5 ms  ✓ MKL_jll
  37288.3 ms  ✓ StaticArrays
  52100.8 ms  ✓ StyledStrings
   6823.8 ms  ✓ FreeType
   4089.7 ms  ✓ Xorg_libX11_jll
   3110.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3513.4 ms  ✓ Gettext_jll
  40195.1 ms  ✓ SIMD
   3510.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3192.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2997.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10010.7 ms  ✓ QOI
   3202.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3395.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2702.0 ms  ✓ ColorTypes → StyledStringsExt
   3098.9 ms  ✓ Xorg_libXrender_jll
   3192.3 ms  ✓ Xorg_libXext_jll
  13990.5 ms  ✓ SpecialFunctions
   3675.3 ms  ✓ Glib_jll
  11301.5 ms  ✓ ColorVectorSpace
  11383.4 ms  ✓ StatsBase
  16718.0 ms  ✓ IntervalArithmetic
   4509.6 ms  ✓ Libglvnd_jll
   3310.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3296.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6287.4 ms  ✓ HypergeometricFunctions
   9491.3 ms  ✓ Interpolations
   8592.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4584.5 ms  ✓ libwebp_jll
   7995.3 ms  ✓ Cairo_jll
   3923.3 ms  ✓ HarfBuzz_jll
  22716.7 ms  ✓ Colors
  60192.6 ms  ✓ Parsers
   3182.9 ms  ✓ Graphics
   3687.8 ms  ✓ libass_jll
   3789.7 ms  ✓ Pango_jll
  11717.5 ms  ✓ StatsFuns
   5799.1 ms  ✓ Animations
   9787.0 ms  ✓ OpenEXR
   5694.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9511.7 ms  ✓ JSON
   8095.1 ms  ✓ FFMPEG_jll
