nice: cannot set niceness: Permission denied
Precompiling packages...
    435.0 ms  ✓ Reexport
    482.6 ms  ✓ TensorCore
    499.1 ms  ✓ MappedArrays
    559.3 ms  ✓ ConstructionBase
    449.8 ms  ✓ DataValueInterfaces
    486.5 ms  ✓ StatsAPI
    432.7 ms  ✓ CRC32c
    482.9 ms  ✓ RoundingEmulator
    555.2 ms  ✓ Observables
   1349.7 ms  ✓ IrrationalConstants
    497.7 ms  ✓ PolygonOps
    635.0 ms  ✓ IterTools
   1350.4 ms  ✓ Format
    570.6 ms  ✓ IntervalSets
    473.5 ms  ✓ CEnum
    529.0 ms  ✓ Inflate
    482.5 ms  ✓ Contour
    453.5 ms  ✓ LaTeXStrings
    650.6 ms  ✓ TranscodingStreams
    525.4 ms  ✓ StaticArraysCore
    595.9 ms  ✓ Statistics
    503.7 ms  ✓ StableRNGs
    432.8 ms  ✓ PtrArrays
    840.7 ms  ✓ SuiteSparse_jll
    502.6 ms  ✓ Mmap
    439.6 ms  ✓ DataAPI
    640.1 ms  ✓ LazyModules
    932.9 ms  ✓ Grisu
   1463.0 ms  ✓ AdaptivePredicates
    578.1 ms  ✓ InverseFunctions
    511.5 ms  ✓ MuladdMacro
    576.3 ms  ✓ EnumX
    705.3 ms  ✓ AbstractTrees
    703.1 ms  ✓ AbstractFFTs
   5463.1 ms  ✓ MacroTools
    475.5 ms  ✓ IntegerMathUtils
    686.4 ms  ✓ OpenLibm_jll
    445.1 ms  ✓ IndirectArrays
    514.8 ms  ✓ TriplotBase
    438.1 ms  ✓ RangeArrays
    532.7 ms  ✓ Extents
   1125.2 ms  ✓ FillArrays
    687.4 ms  ✓ OrderedCollections
    677.8 ms  ✓ Serialization
    590.2 ms  ✓ DocStringExtensions
    407.2 ms  ✓ IteratorInterfaceExtensions
    737.1 ms  ✓ Requires
    581.3 ms  ✓ Scratch
   1390.1 ms  ✓ OffsetArrays
   1285.8 ms  ✓ InteractiveUtils
    801.0 ms  ✓ StructUtils
    626.0 ms  ✓ Compat
    426.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    488.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3889.6 ms  ✓ BaseDirs
   2481.0 ms  ✓ Preferences
    992.6 ms  ✓ CodecZstd
    407.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2921.4 ms  ✓ PkgVersion
   1279.6 ms  ✓ SignedDistanceFields
    551.0 ms  ✓ AliasTables
    541.7 ms  ✓ Missings
    550.1 ms  ✓ Showoff
    545.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    593.4 ms  ✓ Primes
    516.7 ms  ✓ NaNMath
    504.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2922.1 ms  ✓ FixedPointNumbers
    646.0 ms  ✓ LogExpFunctions
   1840.2 ms  ✓ DataStructures
    404.5 ms  ✓ TableTraits
    423.9 ms  ✓ Ratios
    554.8 ms  ✓ Adapt
   2684.7 ms  ✓ Distributed
    461.3 ms  ✓ PaddedViews
    589.1 ms  ✓ RelocatableFolders
    425.6 ms  ✓ StackViews
    705.5 ms  ✓ SimpleTraits
    507.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4350.6 ms  ✓ SparseArrays
    465.0 ms  ✓ Compat → CompatLinearAlgebraExt
    535.4 ms  ✓ PrecompileTools
    853.7 ms  ✓ AxisArrays
    776.6 ms  ✓ JLLWrappers
    987.0 ms  ✓ ComputePipeline
   1278.9 ms  ✓ FFTA
   5378.4 ms  ✓ FileIO
    422.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1514.8 ms  ✓ ColorTypes
    577.6 ms  ✓ SortingAlgorithms
    428.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    927.3 ms  ✓ QuadGK
    877.0 ms  ✓ Tables
    424.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    579.3 ms  ✓ SharedArrays
    485.7 ms  ✓ MosaicViews
    833.9 ms  ✓ ProgressMeter
    610.6 ms  ✓ Statistics → SparseArraysExt
    683.8 ms  ✓ WoodburyMatrices
    686.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    629.2 ms  ✓ SuiteSparse
    608.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1227.4 ms  ✓ FilePathsBase
   1598.3 ms  ✓ ChainRulesCore
  21777.1 ms  ✓ Unitful
    888.4 ms  ✓ Libffi_jll
    925.7 ms  ✓ EarCut_jll
   1095.7 ms  ✓ Bzip2_jll
   9245.4 ms  ✓ SIMD
    982.0 ms  ✓ isoband_jll
    883.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    946.5 ms  ✓ XZ_jll
    842.9 ms  ✓ Rmath_jll
   1032.5 ms  ✓ OpenSpecFun_jll
    834.7 ms  ✓ Xorg_xtrans_jll
   1255.3 ms  ✓ Opus_jll
   1282.4 ms  ✓ x265_jll
   1288.9 ms  ✓ libpng_jll
   1289.1 ms  ✓ CRlibm_jll
   1208.6 ms  ✓ Imath_jll
   1243.8 ms  ✓ Libmount_jll
   1284.4 ms  ✓ libfdk_aac_jll
   1263.1 ms  ✓ Libuuid_jll
   1195.3 ms  ✓ FriBidi_jll
   1126.5 ms  ✓ LERC_jll
  16814.8 ms  ✓ Parsers
  16920.3 ms  ✓ StaticArrays
    885.5 ms  ✓ Xorg_libXau_jll
    884.2 ms  ✓ Ogg_jll
    898.8 ms  ✓ LAME_jll
    878.9 ms  ✓ CoreMath_jll
    860.5 ms  ✓ Graphite2_jll
    905.6 ms  ✓ x264_jll
    866.2 ms  ✓ LLVMOpenMP_jll
    882.0 ms  ✓ Xorg_libpciaccess_jll
    918.7 ms  ✓ Libiconv_jll
    922.7 ms  ✓ libaom_jll
    864.4 ms  ✓ Xorg_libXdmcp_jll
    867.2 ms  ✓ Giflib_jll
    507.4 ms  ✓ ColorTypes → StyledStringsExt
    918.8 ms  ✓ Expat_jll
    971.2 ms  ✓ JpegTurbo_jll
    517.7 ms  ✓ StructUtils → StructUtilsTablesExt
    797.0 ms  ✓ StructArrays
    697.0 ms  ✓ AxisAlgorithms
   2129.5 ms  ✓ ColorVectorSpace
    531.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    905.7 ms  ✓ PDMats
    645.3 ms  ✓ FilePaths
    626.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2508.8 ms  ✓ StatsBase
    517.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    768.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5075.2 ms  ✓ Colors
    777.6 ms  ✓ Unitful → PrintfExt
   1407.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    717.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    679.5 ms  ✓ Unitful → NaNMathExt
    554.6 ms  ✓ Isoband
    922.2 ms  ✓ FreeType2_jll
    806.6 ms  ✓ Rmath
    968.7 ms  ✓ CRlibm
   1035.5 ms  ✓ OpenEXR_jll
    681.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2531.3 ms  ✓ SpecialFunctions
    695.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    688.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    743.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    708.3 ms  ✓ Adapt → AdaptStaticArraysExt
    929.2 ms  ✓ libvorbis_jll
    662.3 ms  ✓ CoreMath
   1081.2 ms  ✓ Pixman_jll
   5678.5 ms  ✓ JSON
    850.5 ms  ✓ libdrm_jll
    961.0 ms  ✓ GettextRuntime_jll
   1431.8 ms  ✓ QOI
   1832.0 ms  ✓ Xorg_libxcb_jll
    915.7 ms  ✓ Libtiff_jll
    947.2 ms  ✓ libsixel_jll
    719.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    661.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    831.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1104.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    979.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    987.3 ms  ✓ PDMats → StatsBaseExt
    827.9 ms  ✓ Animations
    871.8 ms  ✓ Graphics
  22293.0 ms  ✓ Automa
   6190.5 ms  ✓ ColorSchemes
  24315.8 ms  ✓ GeometryBasics
   1097.7 ms  ✓ FreeType
   1349.0 ms  ✓ Fontconfig_jll
   1582.6 ms  ✓ OpenEXR
   2053.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1389.5 ms  ✓ HypergeometricFunctions
    822.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2242.4 ms  ✓ Interpolations
   3056.6 ms  ✓ IntervalArithmetic
   1368.0 ms  ✓ ColorBrewer
   1117.8 ms  ✓ Xorg_libX11_jll
   1406.0 ms  ✓ Glib_jll
   1160.2 ms  ✓ Packing
  76379.2 ms  ✓ REPL
   2479.3 ms  ✓ ShaderAbstractions
  10156.6 ms  ✓ GridLayoutBase
  30900.1 ms  ✓ ImageCore
