nice: cannot set niceness: Permission denied
Precompiling packages...
   1393.0 ms  ✓ Logging
   1498.3 ms  ✓ nghttp2_jll
   1591.3 ms  ✓ UUIDs
   1590.6 ms  ✓ MozillaCACerts_jll
   1705.4 ms  ✓ OpenSSL_jll
   1680.9 ms  ✓ Zlib_jll
   1710.7 ms  ✓ Unicode
   1715.6 ms  ✓ NetworkOptions
   1725.6 ms  ✓ CompilerSupportLibraries_jll
   1782.6 ms  ✓ Base64
    467.3 ms  ✓ LibSSH2_jll
    592.2 ms  ✓ p7zip_jll
    690.7 ms  ✓ Printf
    492.0 ms  ✓ LibCURL_jll
    494.3 ms  ✓ LibGit2_jll
   3118.6 ms  ✓ ArgTools
    757.2 ms  ✓ LibCURL
    627.1 ms  ✓ Tar
   2934.3 ms  ✓ Dates
   3026.3 ms  ✓ LibGit2
    441.0 ms  ✓ TOML
   2960.9 ms  ✓ Downloads
   9106.4 ms  ✓ StyledStrings
   1641.5 ms  ✓ JuliaSyntaxHighlighting
   3689.4 ms  ✓ Markdown
  46189.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2530.5 ms  ✓ MuladdMacro
   2627.7 ms  ✓ RangeArrays
   2612.1 ms  ✓ IndirectArrays
   2624.4 ms  ✓ IteratorInterfaceExtensions
   2621.4 ms  ✓ StatsAPI
   2627.3 ms  ✓ LaTeXStrings
   2703.3 ms  ✓ PolygonOps
   2807.6 ms  ✓ TriplotBase
   2903.8 ms  ✓ TensorCore
   3022.3 ms  ✓ Contour
   3330.1 ms  ✓ AbstractFFTs
   2601.7 ms  ✓ IntegerMathUtils
   2611.6 ms  ✓ OpenLibm_jll
   2675.5 ms  ✓ TableTraits
   2922.9 ms  ✓ SuiteSparse_jll
   5677.9 ms  ✓ FillArrays
   3197.4 ms  ✓ InverseFunctions
   5904.3 ms  ✓ OffsetArrays
   3321.0 ms  ✓ Statistics
   3824.1 ms  ✓ Serialization
   2583.7 ms  ✓ DataValueInterfaces
   2207.4 ms  ✓ Reexport
   2904.4 ms  ✓ EnumX
   8210.8 ms  ✓ Format
   2778.4 ms  ✓ StableRNGs
   9218.5 ms  ✓ CEnum
   3408.0 ms  ✓ AbstractTrees
   2979.1 ms  ✓ IntervalSets
   3704.3 ms  ✓ DocStringExtensions
   4798.7 ms  ✓ Requires
   2592.7 ms  ✓ RoundingEmulator
   2474.8 ms  ✓ PtrArrays
   2891.5 ms  ✓ Mmap
   2614.2 ms  ✓ PCRE2_jll
   3298.9 ms  ✓ Extents
   9199.1 ms  ✓ Observables
   3389.8 ms  ✓ TranscodingStreams
   3192.3 ms  ✓ Inflate
   2500.0 ms  ✓ DataAPI
   2402.7 ms  ✓ CRC32c
   2615.9 ms  ✓ StaticArraysCore
  10570.9 ms  ✓ OrderedCollections
   2907.2 ms  ✓ MappedArrays
  12017.8 ms  ✓ Grisu
   2582.6 ms  ✓ Scratch
   3505.3 ms  ✓ Preferences
   7176.9 ms  ✓ AdaptivePredicates
   3427.2 ms  ✓ IterTools
   3304.3 ms  ✓ Primes
   2609.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8918.3 ms  ✓ LazyModules
   2712.0 ms  ✓ StackViews
   2905.8 ms  ✓ PaddedViews
   9804.9 ms  ✓ ConstructionBase
  14597.1 ms  ✓ IrrationalConstants
   3015.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7699.8 ms  ✓ PkgVersion
  10192.3 ms  ✓ StructUtils
  19494.5 ms  ✓ MacroTools
   2910.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2698.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2686.9 ms  ✓ Ratios
  10709.9 ms  ✓ Compat
   3491.7 ms  ✓ Adapt
   2704.1 ms  ✓ AliasTables
   7779.4 ms  ✓ SignedDistanceFields
  24822.7 ms  ✓ BaseDirs
   9904.6 ms  ✓ NaNMath
   3103.5 ms  ✓ Showoff
   2425.2 ms  ✓ PrecompileTools
   3281.5 ms  ✓ RelocatableFolders
  14407.9 ms  ✓ InteractiveUtils
   3192.3 ms  ✓ JLLWrappers
   2887.1 ms  ✓ MosaicViews
   2313.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2389.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2903.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8710.1 ms  ✓ Missings
   3928.6 ms  ✓ LogExpFunctions
   6704.9 ms  ✓ FFTA
   4775.8 ms  ✓ AxisArrays
   9581.3 ms  ✓ DataStructures
  11470.4 ms  ✓ Tables
  10111.0 ms  ✓ ComputePipeline
  16993.9 ms  ✓ Distributed
   3983.6 ms  ✓ Libmount_jll
   4422.4 ms  ✓ Graphite2_jll
   3712.7 ms  ✓ LLVMOpenMP_jll
   3815.4 ms  ✓ Bzip2_jll
  18819.0 ms  ✓ FixedPointNumbers
   5171.3 ms  ✓ SimpleTraits
   4016.6 ms  ✓ Rmath_jll
   4103.3 ms  ✓ Xorg_libXau_jll
   3485.5 ms  ✓ Giflib_jll
   3598.2 ms  ✓ libfdk_aac_jll
   3582.2 ms  ✓ Imath_jll
   3881.3 ms  ✓ libpng_jll
   3414.2 ms  ✓ LERC_jll
   3893.6 ms  ✓ LAME_jll
   3599.4 ms  ✓ EarCut_jll
   3690.1 ms  ✓ CRlibm_jll
   3624.8 ms  ✓ Ogg_jll
   3620.1 ms  ✓ x265_jll
   4005.6 ms  ✓ JpegTurbo_jll
