nice: cannot set niceness: Permission denied
Precompiling packages...
    431.6 ms  ✓ Reexport
    469.7 ms  ✓ TensorCore
    514.9 ms  ✓ MappedArrays
    554.3 ms  ✓ ConstructionBase
    446.0 ms  ✓ DataValueInterfaces
    479.2 ms  ✓ StatsAPI
    441.9 ms  ✓ CRC32c
    468.7 ms  ✓ RoundingEmulator
    554.0 ms  ✓ Observables
   1330.3 ms  ✓ IrrationalConstants
    499.0 ms  ✓ PolygonOps
   1253.0 ms  ✓ Format
    631.5 ms  ✓ IterTools
    571.8 ms  ✓ IntervalSets
    486.1 ms  ✓ CEnum
    491.6 ms  ✓ Contour
    526.0 ms  ✓ Inflate
    478.6 ms  ✓ LaTeXStrings
    669.7 ms  ✓ TranscodingStreams
    523.5 ms  ✓ StaticArraysCore
    623.9 ms  ✓ Statistics
    503.1 ms  ✓ StableRNGs
    437.4 ms  ✓ PtrArrays
    837.7 ms  ✓ SuiteSparse_jll
    505.4 ms  ✓ Mmap
    473.4 ms  ✓ DataAPI
   1426.6 ms  ✓ AdaptivePredicates
    640.9 ms  ✓ LazyModules
    961.2 ms  ✓ Grisu
    611.0 ms  ✓ InverseFunctions
    561.1 ms  ✓ MuladdMacro
    715.2 ms  ✓ AbstractFFTs
    763.9 ms  ✓ AbstractTrees
    585.8 ms  ✓ EnumX
   5544.1 ms  ✓ MacroTools
    441.9 ms  ✓ IntegerMathUtils
    710.1 ms  ✓ OpenLibm_jll
    500.8 ms  ✓ TriplotBase
    468.2 ms  ✓ IndirectArrays
    445.9 ms  ✓ RangeArrays
    521.5 ms  ✓ Extents
   1088.3 ms  ✓ FillArrays
    668.8 ms  ✓ OrderedCollections
    682.3 ms  ✓ Serialization
    592.9 ms  ✓ DocStringExtensions
    406.1 ms  ✓ IteratorInterfaceExtensions
    759.8 ms  ✓ Requires
    498.5 ms  ✓ Scratch
   1418.0 ms  ✓ OffsetArrays
    721.6 ms  ✓ StructUtils
   1278.4 ms  ✓ InteractiveUtils
    593.2 ms  ✓ Compat
    558.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    464.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    507.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4042.3 ms  ✓ BaseDirs
   2304.9 ms  ✓ Preferences
    418.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2716.5 ms  ✓ PkgVersion
   1353.8 ms  ✓ SignedDistanceFields
    551.1 ms  ✓ Missings
    552.5 ms  ✓ AliasTables
    452.2 ms  ✓ Showoff
    440.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    612.7 ms  ✓ Primes
    549.6 ms  ✓ NaNMath
    489.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2981.5 ms  ✓ FixedPointNumbers
   1828.4 ms  ✓ DataStructures
    633.9 ms  ✓ LogExpFunctions
    410.6 ms  ✓ TableTraits
    431.4 ms  ✓ Ratios
    530.5 ms  ✓ Adapt
   2666.4 ms  ✓ Distributed
    517.1 ms  ✓ RelocatableFolders
    472.1 ms  ✓ PaddedViews
    453.2 ms  ✓ StackViews
    425.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    729.5 ms  ✓ SimpleTraits
   4271.3 ms  ✓ SparseArrays
    446.2 ms  ✓ Compat → CompatLinearAlgebraExt
    756.6 ms  ✓ AxisArrays
    473.5 ms  ✓ PrecompileTools
    543.1 ms  ✓ JLLWrappers
    732.0 ms  ✓ ComputePipeline
   1224.7 ms  ✓ FFTA
   5273.1 ms  ✓ FileIO
   1510.0 ms  ✓ ColorTypes
    633.8 ms  ✓ SortingAlgorithms
