nice: cannot set niceness: Permission denied
Precompiling packages...
    450.4 ms  ✓ Reexport
    501.8 ms  ✓ TensorCore
    535.8 ms  ✓ MappedArrays
    610.4 ms  ✓ ConstructionBase
    452.4 ms  ✓ DataValueInterfaces
    497.5 ms  ✓ StatsAPI
    448.7 ms  ✓ CRC32c
    494.5 ms  ✓ RoundingEmulator
    590.8 ms  ✓ Observables
   1379.0 ms  ✓ IrrationalConstants
    513.9 ms  ✓ PolygonOps
    676.7 ms  ✓ IterTools
   1496.7 ms  ✓ Format
    637.4 ms  ✓ IntervalSets
    531.1 ms  ✓ CEnum
    579.3 ms  ✓ Inflate
    535.9 ms  ✓ Contour
    478.8 ms  ✓ LaTeXStrings
    699.2 ms  ✓ TranscodingStreams
    625.3 ms  ✓ Statistics
    541.9 ms  ✓ StaticArraysCore
    539.0 ms  ✓ StableRNGs
    451.8 ms  ✓ PtrArrays
   1007.8 ms  ✓ SuiteSparse_jll
    526.4 ms  ✓ Mmap
    486.9 ms  ✓ DataAPI
    639.2 ms  ✓ LazyModules
   1433.0 ms  ✓ AdaptivePredicates
    961.1 ms  ✓ Grisu
    650.3 ms  ✓ InverseFunctions
    569.7 ms  ✓ MuladdMacro
    786.8 ms  ✓ AbstractTrees
    762.5 ms  ✓ AbstractFFTs
    604.2 ms  ✓ EnumX
   5980.8 ms  ✓ MacroTools
    501.5 ms  ✓ IntegerMathUtils
    535.7 ms  ✓ TriplotBase
    897.5 ms  ✓ OpenLibm_jll
    474.7 ms  ✓ IndirectArrays
    572.1 ms  ✓ Extents
   1163.6 ms  ✓ FillArrays
    484.8 ms  ✓ RangeArrays
    677.7 ms  ✓ OrderedCollections
    711.5 ms  ✓ Serialization
    643.0 ms  ✓ DocStringExtensions
    442.3 ms  ✓ IteratorInterfaceExtensions
    797.7 ms  ✓ Requires
    503.8 ms  ✓ Scratch
   1476.3 ms  ✓ OffsetArrays
    746.7 ms  ✓ StructUtils
   1419.1 ms  ✓ InteractiveUtils
    601.9 ms  ✓ Compat
    441.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    459.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    520.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4287.8 ms  ✓ BaseDirs
   2628.2 ms  ✓ Preferences
   1423.2 ms  ✓ SignedDistanceFields
   3029.2 ms  ✓ PkgVersion
    481.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
