Precompiling Pkg...
    975.8 ms  ✓ Unicode
    979.5 ms  ✓ Logging
    977.5 ms  ✓ nghttp2_jll
   1051.6 ms  ✓ UUIDs
   1074.6 ms  ✓ Zlib_jll
   1084.0 ms  ✓ MozillaCACerts_jll
   1147.0 ms  ✓ MbedTLS_jll
   1162.0 ms  ✓ p7zip_jll
   1203.4 ms  ✓ NetworkOptions
   1178.0 ms  ✓ Base64
    329.0 ms  ✓ LibSSH2_jll
    520.9 ms  ✓ Printf
    393.0 ms  ✓ LibGit2_jll
    391.5 ms  ✓ LibCURL_jll
   2064.9 ms  ✓ ArgTools
    586.4 ms  ✓ LibCURL
    540.8 ms  ✓ Tar
   2371.2 ms  ✓ Dates
   2840.6 ms  ✓ Markdown
   2355.7 ms  ✓ LibGit2
    427.0 ms  ✓ TOML
   2837.7 ms  ✓ Downloads
  38398.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1894.6 ms  ✓ IteratorInterfaceExtensions
   1981.3 ms  ✓ IndirectArrays
   1984.8 ms  ✓ LaTeXStrings
   1985.8 ms  ✓ PolygonOps
   2108.9 ms  ✓ RangeArrays
   2172.4 ms  ✓ CEnum
   2196.2 ms  ✓ TensorCore
   2195.4 ms  ✓ GeoFormatTypes
   2194.3 ms  ✓ StatsAPI
   2192.7 ms  ✓ Contour
   2471.0 ms  ✓ TriplotBase
   2784.6 ms  ✓ AbstractFFTs
   3271.3 ms  ✓ Serialization
   2304.9 ms  ✓ OpenLibm_jll
   2311.7 ms  ✓ InverseFunctions
   1810.5 ms  ✓ DataValueInterfaces
   2694.3 ms  ✓ CompilerSupportLibraries_jll
   2697.1 ms  ✓ Statistics
   2522.4 ms  ✓ SuiteSparse_jll
   4784.5 ms  ✓ FillArrays
   2420.7 ms  ✓ Requires
   2877.6 ms  ✓ IterTools
   5179.1 ms  ✓ OffsetArrays
   3084.5 ms  ✓ OrderedCollections
   2008.5 ms  ✓ EnumX
   3197.1 ms  ✓ Observables
   5577.0 ms  ✓ Format
   2003.3 ms  ✓ Reexport
   2397.1 ms  ✓ StableRNGs
   4800.2 ms  ✓ Grisu
   2209.4 ms  ✓ Mmap
   1911.3 ms  ✓ PtrArrays
   2609.1 ms  ✓ AbstractTrees
   2501.4 ms  ✓ IntervalSets
   2482.5 ms  ✓ RoundingEmulator
   2092.9 ms  ✓ PCRE2_jll
   2711.0 ms  ✓ DocStringExtensions
   2401.7 ms  ✓ Extents
   2997.9 ms  ✓ TranscodingStreams
   2308.0 ms  ✓ LazyModules
   1803.9 ms  ✓ CRC32c
