Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ RangeArrays
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Observables
  ✓ Compat
  ✓ Requires
  ✓ OrderedCollections
  ✓ Grisu
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ RingLists
  ✓ Multisets
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Scratch
  ✓ Mods
  ✓ PackageExtensionCompat
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Permutations
  ✓ Primes
  ✓ Test
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ MacroTools
  ✓ Showoff
  ✓ Parameters
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ Missings
  ✓ PikaParser
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ RecipesBase
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ libaom_jll
  ✓ isoband_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ SimplePartitions
  ✓ Rmath
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Libgcrypt_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ FreeType
  ✓ XSLT_jll
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ StableHashTraits
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ DiffRules
  ✓ DualNumbers
  ✓ Setfield
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ StatsFuns
  ✓ Automa
  ✓ ForwardDiff
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
