Precompiling Pkg...
   1321.6 ms  ✓ Logging
   1388.1 ms  ✓ UUIDs
   1401.6 ms  ✓ Unicode
   1501.2 ms  ✓ p7zip_jll
   1519.4 ms  ✓ nghttp2_jll
   1574.2 ms  ✓ Zlib_jll
   1583.0 ms  ✓ MozillaCACerts_jll
   1585.3 ms  ✓ Base64
   1729.0 ms  ✓ NetworkOptions
   1646.3 ms  ✓ MbedTLS_jll
    649.3 ms  ✓ Printf
    441.7 ms  ✓ LibSSH2_jll
   2502.5 ms  ✓ ArgTools
    593.8 ms  ✓ LibGit2_jll
    592.7 ms  ✓ LibCURL_jll
    691.7 ms  ✓ Tar
    636.5 ms  ✓ LibCURL
   2902.9 ms  ✓ Markdown
   2441.0 ms  ✓ Dates
    476.0 ms  ✓ TOML
   2346.8 ms  ✓ LibGit2
   2843.6 ms  ✓ Downloads
  38824.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2610.0 ms  ✓ IteratorInterfaceExtensions
   2704.8 ms  ✓ IndirectArrays
   2914.0 ms  ✓ RangeArrays
   3000.6 ms  ✓ PolygonOps
   3003.1 ms  ✓ StatsAPI
   3012.5 ms  ✓ GeoFormatTypes
   3104.0 ms  ✓ LaTeXStrings
   3113.7 ms  ✓ Contour
   3186.6 ms  ✓ TriplotBase
   3191.1 ms  ✓ CEnum
   3309.3 ms  ✓ TensorCore
   3918.2 ms  ✓ AbstractFFTs
   4279.6 ms  ✓ Serialization
   3002.5 ms  ✓ OpenLibm_jll
   5692.8 ms  ✓ FillArrays
   3195.8 ms  ✓ InverseFunctions
   2595.7 ms  ✓ DataValueInterfaces
   3302.9 ms  ✓ SuiteSparse_jll
   6315.7 ms  ✓ OffsetArrays
   3400.9 ms  ✓ CompilerSupportLibraries_jll
   3600.6 ms  ✓ Statistics
   3400.2 ms  ✓ Observables
   3594.8 ms  ✓ OrderedCollections
   6784.7 ms  ✓ Format
   3789.7 ms  ✓ IterTools
   3279.9 ms  ✓ EnumX
   4110.7 ms  ✓ Requires
   4919.7 ms  ✓ Grisu
   2810.0 ms  ✓ Reexport
   3297.5 ms  ✓ StableRNGs
   2905.8 ms  ✓ PtrArrays
   3106.0 ms  ✓ Mmap
   3278.5 ms  ✓ IntervalSets
   3377.5 ms  ✓ RoundingEmulator
   3811.3 ms  ✓ AbstractTrees
   3210.6 ms  ✓ Extents
   3093.5 ms  ✓ PCRE2_jll
   2899.8 ms  ✓ LazyModules
   3724.3 ms  ✓ TranscodingStreams
   3311.4 ms  ✓ Inflate
   3195.6 ms  ✓ ConstructionBase
   5487.6 ms  ✓ IrrationalConstants
   2986.3 ms  ✓ DataAPI
   2683.6 ms  ✓ CRC32c
   3010.5 ms  ✓ StaticArraysCore
   3009.8 ms  ✓ MappedArrays
   2994.7 ms  ✓ Scratch
   3512.2 ms  ✓ Compat
   3091.9 ms  ✓ TableTraits
   4411.3 ms  ✓ Preferences
   3796.5 ms  ✓ DocStringExtensions
   3025.3 ms  ✓ NaNMath
   2996.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7897.5 ms  ✓ AdaptivePredicates
   2786.3 ms  ✓ Ratios
   2906.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3115.6 ms  ✓ Adapt
   2996.7 ms  ✓ Showoff
   2688.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3385.1 ms  ✓ AliasTables
   7493.4 ms  ✓ InteractiveUtils
   2894.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3080.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2802.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3093.4 ms  ✓ Missings
   2994.6 ms  ✓ RelocatableFolders
   2798.2 ms  ✓ Compat → CompatLinearAlgebraExt
   5691.0 ms  ✓ GeoInterface
   3101.7 ms  ✓ PrecompileTools
   2922.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3704.6 ms  ✓ LogExpFunctions
   4499.1 ms  ✓ JLLWrappers
   5114.8 ms  ✓ Tables
  10601.6 ms  ✓ Distributed
   4595.8 ms  ✓ AxisArrays
  12803.7 ms  ✓ MacroTools
   3004.3 ms  ✓ StackViews
   3015.8 ms  ✓ PaddedViews
   5988.5 ms  ✓ FilePathsBase
   3376.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3882.8 ms  ✓ OpenSSL_jll
   3284.4 ms  ✓ LLVMOpenMP_jll
   3810.4 ms  ✓ Libmount_jll
   7506.2 ms  ✓ ChainRulesCore
   8304.4 ms  ✓ DataStructures
   3875.4 ms  ✓ Rmath_jll
   3702.8 ms  ✓ Xorg_libXau_jll
   3706.4 ms  ✓ libpng_jll
   3523.0 ms  ✓ libfdk_aac_jll
  17326.8 ms  ✓ SparseArrays
   3504.6 ms  ✓ Imath_jll
   3595.6 ms  ✓ LAME_jll
   3799.7 ms  ✓ JpegTurbo_jll
   3683.6 ms  ✓ oneTBB_jll
   3706.7 ms  ✓ Xorg_libXdmcp_jll
   3800.7 ms  ✓ x265_jll
   3775.5 ms  ✓ x264_jll
   3608.5 ms  ✓ libaom_jll
   4083.7 ms  ✓ Expat_jll
   3413.0 ms  ✓ Xorg_xtrans_jll
   3701.7 ms  ✓ Opus_jll
   4395.1 ms  ✓ LZO_jll
   4304.5 ms  ✓ Libiconv_jll
   4406.2 ms  ✓ Libgpg_error_jll
  17520.4 ms  ✓ Test
   4881.4 ms  ✓ Xorg_libpthread_stubs_jll
   4116.9 ms  ✓ Libuuid_jll
   4180.8 ms  ✓ SharedArrays
   3506.7 ms  ✓ MosaicViews
   4613.0 ms  ✓ FriBidi_jll
   3579.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2914.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4395.1 ms  ✓ SimpleTraits
   3510.8 ms  ✓ Pixman_jll
   5291.9 ms  ✓ ProgressMeter
   3297.3 ms  ✓ SortingAlgorithms
   3600.3 ms  ✓ SuiteSparse
   3883.6 ms  ✓ WoodburyMatrices
   3705.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3716.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5504.9 ms  ✓ QuadGK
   4180.7 ms  ✓ Statistics → SparseArraysExt
   4799.3 ms  ✓ OpenEXR_jll
   7680.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6519.1 ms  ✓ Rmath
   5703.8 ms  ✓ XML2_jll
   4911.6 ms  ✓ Libgcrypt_jll
   3874.4 ms  ✓ AxisAlgorithms
   5718.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3894.2 ms  ✓ SignedDistanceFields
   5579.6 ms  ✓ PDMats
   6711.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4101.7 ms  ✓ XSLT_jll
   7792.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  44119.3 ms  ✓ StyledStrings
   2014.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   8911.9 ms  ✓ StatsBase
   4809.5 ms  ✓ FilePaths
  11009.1 ms  ✓ FixedPointNumbers
  32137.1 ms  ✓ SIMD
  32333.2 ms  ✓ StaticArrays
   5087.5 ms  ✓ Xorg_libxcb_jll
   1407.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1981.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1992.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2078.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2183.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1896.1 ms  ✓ Xorg_libX11_jll
   1791.3 ms  ✓ StructArrays
   1802.5 ms  ✓ Xorg_libXrender_jll
   1822.0 ms  ✓ Xorg_libXext_jll
   1187.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5297.1 ms  ✓ ColorTypes
   1395.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1835.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3735.0 ms  ✓ Interpolations
   2747.3 ms  ✓ ColorVectorSpace
   4701.4 ms  ✓ Colors
   2801.4 ms  ✓ Graphics
   3182.8 ms  ✓ Animations
  62420.6 ms  ✓ Unitful
   2306.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3103.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  55195.9 ms  ✓ Parsers
   3645.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23456.1 ms  ✓ Automa
   1072.9 ms  ✓ JSON
    581.1 ms  ✓ ColorBrewer
  51090.9 ms  ✓ REPL
   1143.6 ms  ✓ UnicodeFun
   4418.0 ms  ✓ Pkg → REPLExt
   2587.0 ms  ✓ Libffi_jll
   2684.1 ms  ✓ Ogg_jll
   2766.4 ms  ✓ Bzip2_jll
   2869.6 ms  ✓ OpenSpecFun_jll
   2967.6 ms  ✓ EarCut_jll
   2985.6 ms  ✓ CRlibm_jll
   2987.3 ms  ✓ Graphite2_jll
   3069.5 ms  ✓ FFTW_jll
   3066.3 ms  ✓ libsixel_jll
   3076.9 ms  ✓ Gettext_jll
   3083.5 ms  ✓ isoband_jll
   4005.1 ms  ✓ LazyArtifacts
   4305.4 ms  ✓ PkgVersion
   1717.1 ms  ✓ FreeType2_jll
   1487.3 ms  ✓ Isoband
   1915.2 ms  ✓ libvorbis_jll
   1886.5 ms  ✓ Glib_jll
   1242.2 ms  ✓ Fontconfig_jll
   2072.3 ms  ✓ IntelOpenMP_jll
   1622.2 ms  ✓ FreeType
   3719.9 ms  ✓ IntervalArithmetic
   1091.3 ms  ✓ Cairo_jll
   4218.8 ms  ✓ SpecialFunctions
   8275.2 ms  ✓ FileIO
   1670.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2392.2 ms  ✓ MKL_jll
   2097.5 ms  ✓ HarfBuzz_jll
   1910.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2002.3 ms  ✓ Pango_jll
   2385.5 ms  ✓ libass_jll
   4400.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4503.2 ms  ✓ OpenEXR
   5105.8 ms  ✓ QOI
  10430.7 ms  ✓ GeometryBasics
   4086.0 ms  ✓ FFMPEG_jll
   4615.5 ms  ✓ Cairo
   4486.7 ms  ✓ HypergeometricFunctions
   3780.3 ms  ✓ Packing
   5371.7 ms  ✓ ShaderAbstractions
   9779.9 ms  ✓ ColorSchemes
  10928.8 ms  ✓ ExactPredicates
   6805.2 ms  ✓ FreeTypeAbstraction
   4922.7 ms  ✓ StatsFuns
   2588.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13173.7 ms  ✓ MakieCore
   6479.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22811.6 ms  ✓ FFTW
  18110.0 ms  ✓ GridLayoutBase
  14517.7 ms  ✓ MathTeXEngine
   8106.8 ms  ✓ Distributions
  19911.0 ms  ✓ PlotUtils
   3330.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3348.5 ms  ✓ Distributions → DistributionsTestExt
   1233.0 ms  ✓ KernelDensity
  34341.7 ms  ✓ ImageCore
   2431.3 ms  ✓ ImageBase
   3520.5 ms  ✓ Sixel
   4419.3 ms  ✓ PNGFiles
   4421.9 ms  ✓ JpegTurbo
   2571.9 ms  ✓ ImageAxes
   1001.6 ms  ✓ ImageMetadata
   1530.4 ms  ✓ Netpbm
  56409.9 ms  ✓ DelaunayTriangulation
  70445.7 ms  ✓ TiffImages
    893.4 ms  ✓ ImageIO
  84870.3 ms  ✓ Makie
  27924.3 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 944.83
	System time (seconds): 60.34
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:43.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3887912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1003
	Minor (reclaiming a frame) page faults: 15393024
	Voluntary context switches: 319622
	Involuntary context switches: 152015
	Swaps: 0
	File system inputs: 0
	File system outputs: 4115664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
