nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.7 ms  ✓ Zlib_jll
   1528.6 ms  ✓ Logging
   1628.6 ms  ✓ nghttp2_jll
   1639.6 ms  ✓ UUIDs
   1638.2 ms  ✓ MozillaCACerts_jll
   1691.7 ms  ✓ CompilerSupportLibraries_jll
   1727.6 ms  ✓ OpenSSL_jll
   1746.2 ms  ✓ Unicode
   1801.5 ms  ✓ NetworkOptions
   1847.4 ms  ✓ Base64
    473.0 ms  ✓ LibSSH2_jll
    608.2 ms  ✓ p7zip_jll
    706.2 ms  ✓ Printf
    494.4 ms  ✓ LibGit2_jll
    493.0 ms  ✓ LibCURL_jll
   3195.3 ms  ✓ ArgTools
    786.0 ms  ✓ LibCURL
    638.1 ms  ✓ Tar
   2942.3 ms  ✓ Dates
   3156.1 ms  ✓ LibGit2
    460.2 ms  ✓ TOML
   3096.2 ms  ✓ Downloads
   9507.7 ms  ✓ StyledStrings
   1730.3 ms  ✓ JuliaSyntaxHighlighting
   3872.2 ms  ✓ Markdown
  47770.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2516.0 ms  ✓ IteratorInterfaceExtensions
   2515.2 ms  ✓ TensorCore
   2526.4 ms  ✓ IndirectArrays
   2722.2 ms  ✓ PolygonOps
   2789.2 ms  ✓ LaTeXStrings
   2817.0 ms  ✓ RangeArrays
   2808.3 ms  ✓ Contour
   2822.9 ms  ✓ StatsAPI
   2894.5 ms  ✓ TriplotBase
   2991.6 ms  ✓ MuladdMacro
   3422.8 ms  ✓ AbstractFFTs
   2504.5 ms  ✓ IntegerMathUtils
   2586.4 ms  ✓ TableTraits
   2698.0 ms  ✓ OpenLibm_jll
   2791.6 ms  ✓ InverseFunctions
   5597.4 ms  ✓ FillArrays
   5678.4 ms  ✓ OffsetArrays
   3095.0 ms  ✓ SuiteSparse_jll
   3491.2 ms  ✓ IterTools
   3818.5 ms  ✓ Statistics
   2600.3 ms  ✓ DataValueInterfaces
   7807.3 ms  ✓ Format
   2801.1 ms  ✓ EnumX
   4588.2 ms  ✓ Requires
   2795.7 ms  ✓ StableRNGs
   3001.9 ms  ✓ Reexport
   3236.6 ms  ✓ AbstractTrees
   3313.5 ms  ✓ DocStringExtensions
   2810.3 ms  ✓ RoundingEmulator
   3216.0 ms  ✓ IntervalSets
   9622.9 ms  ✓ CEnum
   2888.0 ms  ✓ Mmap
   2698.1 ms  ✓ PtrArrays
   2596.0 ms  ✓ PCRE2_jll
   2990.0 ms  ✓ Extents
   3690.5 ms  ✓ TranscodingStreams
   2598.5 ms  ✓ Adapt
   2683.4 ms  ✓ DataAPI
   3461.8 ms  ✓ Inflate
   2406.5 ms  ✓ CRC32c
  10127.8 ms  ✓ Observables
  10323.2 ms  ✓ OrderedCollections
   2904.4 ms  ✓ AliasTables
   2907.3 ms  ✓ StaticArraysCore
   2803.2 ms  ✓ Scratch
   7011.0 ms  ✓ AdaptivePredicates
   3735.4 ms  ✓ Preferences
   3206.4 ms  ✓ Primes
   3981.6 ms  ✓ Serialization
   2797.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2691.8 ms  ✓ StackViews
   9690.1 ms  ✓ LazyModules
   2889.6 ms  ✓ PaddedViews
   9986.8 ms  ✓ ConstructionBase
   2598.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7694.3 ms  ✓ PkgVersion
   2989.4 ms  ✓ Ratios
  15401.3 ms  ✓ IrrationalConstants
   3206.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
  19461.3 ms  ✓ MacroTools
   2915.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11708.7 ms  ✓ StructUtils
   9793.4 ms  ✓ Compat
  23317.1 ms  ✓ BaseDirs
   3601.8 ms  ✓ MappedArrays
   7208.3 ms  ✓ SignedDistanceFields
   3209.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2791.3 ms  ✓ PrecompileTools
   3040.9 ms  ✓ RelocatableFolders
  11998.2 ms  ✓ NaNMath
   3195.0 ms  ✓ JLLWrappers
   2499.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14278.0 ms  ✓ InteractiveUtils
   2113.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2591.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2506.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3789.5 ms  ✓ LogExpFunctions
   2616.1 ms  ✓ MosaicViews
   4212.8 ms  ✓ AxisArrays
   6803.0 ms  ✓ FFTA
   9204.0 ms  ✓ DataStructures
  10011.6 ms  ✓ Missings
  10402.1 ms  ✓ ComputePipeline
   3915.7 ms  ✓ Graphite2_jll
   4011.3 ms  ✓ CoreMath_jll
  11289.7 ms  ✓ Tables
   3795.7 ms  ✓ Libmount_jll
