nice: cannot set niceness: Permission denied
Precompiling packages...
    596.8 ms  ✓ Reexport
    625.2 ms  ✓ TensorCore
    665.3 ms  ✓ MappedArrays
    834.5 ms  ✓ ConstructionBase
    572.1 ms  ✓ DataValueInterfaces
    698.9 ms  ✓ StatsAPI
    685.7 ms  ✓ CRC32c
    887.7 ms  ✓ Observables
    823.8 ms  ✓ RoundingEmulator
   1991.7 ms  ✓ IrrationalConstants
    685.8 ms  ✓ PolygonOps
   1794.2 ms  ✓ Format
    932.7 ms  ✓ IterTools
    886.1 ms  ✓ IntervalSets
    708.0 ms  ✓ CEnum
    734.5 ms  ✓ Inflate
    700.5 ms  ✓ Contour
    806.4 ms  ✓ TranscodingStreams
    687.3 ms  ✓ LaTeXStrings
    854.9 ms  ✓ Statistics
    648.7 ms  ✓ StaticArraysCore
    686.2 ms  ✓ StableRNGs
    540.5 ms  ✓ PtrArrays
   1254.6 ms  ✓ SuiteSparse_jll
    606.2 ms  ✓ Mmap
    619.0 ms  ✓ DataAPI
   1330.8 ms  ✓ Grisu
   1918.7 ms  ✓ AdaptivePredicates
   1038.5 ms  ✓ LazyModules
    771.2 ms  ✓ InverseFunctions
    717.5 ms  ✓ Showoff
   1079.0 ms  ✓ AbstractTrees
   1017.5 ms  ✓ AbstractFFTs
    948.7 ms  ✓ EnumX
    781.0 ms  ✓ IntegerMathUtils
   1289.7 ms  ✓ OpenLibm_jll
    804.0 ms  ✓ TriplotBase
   8756.2 ms  ✓ MacroTools
    550.3 ms  ✓ IndirectArrays
    739.3 ms  ✓ Extents
   1671.3 ms  ✓ FillArrays
    715.2 ms  ✓ RangeArrays
    975.2 ms  ✓ OrderedCollections
    962.2 ms  ✓ Serialization
    886.3 ms  ✓ DocStringExtensions
    618.5 ms  ✓ IteratorInterfaceExtensions
    678.8 ms  ✓ Scratch
   1090.7 ms  ✓ Requires
   2124.8 ms  ✓ OffsetArrays
   1944.7 ms  ✓ InteractiveUtils
   1138.6 ms  ✓ StructUtils
    994.7 ms  ✓ Compat
    990.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    665.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    822.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4063.4 ms  ✓ Preferences
   6905.5 ms  ✓ BaseDirs
   4683.8 ms  ✓ PkgVersion
    739.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2064.0 ms  ✓ SignedDistanceFields
    762.2 ms  ✓ Missings
    798.5 ms  ✓ AliasTables
    674.6 ms  ✓ MuladdMacro
    665.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    839.5 ms  ✓ NaNMath
   1078.4 ms  ✓ Primes
    785.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5254.5 ms  ✓ FixedPointNumbers
   2999.7 ms  ✓ DataStructures
   1181.4 ms  ✓ LogExpFunctions
   1053.2 ms  ✓ TableTraits
   4653.4 ms  ✓ Distributed
    802.9 ms  ✓ Ratios
   1139.7 ms  ✓ RelocatableFolders
    763.2 ms  ✓ Adapt
    888.9 ms  ✓ PaddedViews
    840.4 ms  ✓ StackViews
   1212.9 ms  ✓ SimpleTraits
   7045.5 ms  ✓ SparseArrays
    730.3 ms  ✓ Compat → CompatLinearAlgebraExt
    751.2 ms  ✓ PrecompileTools
