Precompiling Pkg...
   1398.3 ms  ✓ UUIDs
   1836.6 ms  ✓ MbedTLS_jll
   2195.9 ms  ✓ nghttp2_jll
   2288.2 ms  ✓ Zlib_jll
   2759.0 ms  ✓ NetworkOptions
   2824.7 ms  ✓ p7zip_jll
   3133.8 ms  ✓ Logging
   3091.6 ms  ✓ Unicode
   3401.9 ms  ✓ MozillaCACerts_jll
   1734.0 ms  ✓ LibSSH2_jll
   3603.4 ms  ✓ Base64
   1018.0 ms  ✓ LibCURL_jll
   4835.6 ms  ✓ ArgTools
   1742.2 ms  ✓ Printf
   1899.7 ms  ✓ LibGit2_jll
   1784.8 ms  ✓ LibCURL
   2145.0 ms  ✓ Tar
   6906.6 ms  ✓ Markdown
   6558.3 ms  ✓ Dates
   6307.8 ms  ✓ LibGit2
   1064.1 ms  ✓ TOML
   7542.9 ms  ✓ Downloads
  94589.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 109 seconds
Precompiling project...
   1339.5 ms  ✓ StatsAPI
   2233.5 ms  ✓ LaTeXStrings
   3173.5 ms  ✓ IteratorInterfaceExtensions
   3512.4 ms  ✓ IndirectArrays
   3624.7 ms  ✓ GeoFormatTypes
   4087.1 ms  ✓ PolygonOps
   4161.8 ms  ✓ Contour
   4234.2 ms  ✓ RangeArrays
   4506.1 ms  ✓ TensorCore
   4696.2 ms  ✓ CEnum
   4779.9 ms  ✓ TriplotBase
   5080.0 ms  ✓ AbstractFFTs
   4246.8 ms  ✓ OpenLibm_jll
   6147.6 ms  ✓ Serialization
   6459.6 ms  ✓ FillArrays
   4441.6 ms  ✓ InverseFunctions
   7354.8 ms  ✓ Format
   3430.1 ms  ✓ OrderedCollections
   4294.1 ms  ✓ CompilerSupportLibraries_jll
   3871.8 ms  ✓ SuiteSparse_jll
   3644.3 ms  ✓ Observables
   3382.1 ms  ✓ DataValueInterfaces
   8536.2 ms  ✓ OffsetArrays
   3957.6 ms  ✓ Requires
   2772.7 ms  ✓ StableRNGs
   5547.0 ms  ✓ IterTools
   4863.5 ms  ✓ EnumX
   1658.3 ms  ✓ PCRE2_jll
   7091.4 ms  ✓ Statistics
   2337.4 ms  ✓ Mmap
   2786.3 ms  ✓ IntervalSets
   6538.5 ms  ✓ Grisu
   4603.3 ms  ✓ AbstractTrees
   3274.3 ms  ✓ Extents
   4922.8 ms  ✓ Reexport
