Precompiling project...
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ TensorCore
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ RangeArrays
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ Format
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ LazyModules
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ TableTraits
  ✓ Scratch
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Adapt
  ✓ Ratios
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ UnicodeFun
  ✓ AliasTables
  ✓ MacroTools
  ✓ Missings
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Test
  ✓ RelocatableFolders
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ Libmount_jll
  ✓ Tables
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ ChainRulesCore
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ libsixel_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ FilePaths
  ✓ Statistics
  ✓ FreeType
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
