nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.4 ms  ✓ Logging
   1561.8 ms  ✓ OpenSSL_jll
   1636.2 ms  ✓ UUIDs
   1625.4 ms  ✓ Zlib_jll
   1696.7 ms  ✓ Unicode
   1725.2 ms  ✓ nghttp2_jll
   1739.8 ms  ✓ MozillaCACerts_jll
   1829.8 ms  ✓ CompilerSupportLibraries_jll
   1839.1 ms  ✓ NetworkOptions
   1892.2 ms  ✓ Base64
    634.8 ms  ✓ LibSSH2_jll
    594.6 ms  ✓ p7zip_jll
    724.0 ms  ✓ Printf
    510.3 ms  ✓ LibGit2_jll
    522.0 ms  ✓ LibCURL_jll
   3312.0 ms  ✓ ArgTools
    742.6 ms  ✓ LibCURL
    621.4 ms  ✓ Tar
   2898.2 ms  ✓ Dates
   3003.6 ms  ✓ LibGit2
    449.6 ms  ✓ TOML
   2993.1 ms  ✓ Downloads
   9166.7 ms  ✓ StyledStrings
   1660.9 ms  ✓ JuliaSyntaxHighlighting
   3683.3 ms  ✓ Markdown
  45807.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2596.7 ms  ✓ IndirectArrays
   2603.0 ms  ✓ PolygonOps
   2631.2 ms  ✓ RangeArrays
   2630.3 ms  ✓ IteratorInterfaceExtensions
   2704.8 ms  ✓ LaTeXStrings
   2794.2 ms  ✓ StatsAPI
   2823.2 ms  ✓ TensorCore
   2910.9 ms  ✓ TriplotBase
   2919.3 ms  ✓ Contour
   3803.7 ms  ✓ AbstractFFTs
   4005.5 ms  ✓ Serialization
   2629.1 ms  ✓ OpenLibm_jll
   2814.4 ms  ✓ InverseFunctions
   3117.5 ms  ✓ SuiteSparse_jll
   5875.5 ms  ✓ FillArrays
   3271.2 ms  ✓ Statistics
   3493.8 ms  ✓ IterTools
   6382.2 ms  ✓ OffsetArrays
   2507.0 ms  ✓ DataValueInterfaces
   7975.4 ms  ✓ Format
   2798.6 ms  ✓ EnumX
   2274.3 ms  ✓ Reexport
   4500.6 ms  ✓ Requires
   3182.8 ms  ✓ StableRNGs
   2902.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   8996.2 ms  ✓ CEnum
   2624.0 ms  ✓ RoundingEmulator
   3495.6 ms  ✓ DocStringExtensions
   3028.7 ms  ✓ IntervalSets
   2522.5 ms  ✓ PtrArrays
   2590.4 ms  ✓ PCRE2_jll
   2926.0 ms  ✓ Mmap
   3093.6 ms  ✓ Extents
   2668.9 ms  ✓ Inflate
   9066.3 ms  ✓ Observables
   2596.4 ms  ✓ DataAPI
   3596.9 ms  ✓ TranscodingStreams
   2584.0 ms  ✓ CRC32c
   2584.6 ms  ✓ MappedArrays
   2703.1 ms  ✓ StaticArraysCore
  10972.8 ms  ✓ OrderedCollections
  11600.8 ms  ✓ Grisu
   2529.5 ms  ✓ Scratch
   2231.2 ms  ✓ TableTraits
   4131.1 ms  ✓ Preferences
   7595.2 ms  ✓ AdaptivePredicates
   9413.5 ms  ✓ LazyModules
   5099.3 ms  ✓ LazyArtifacts
   2572.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9635.3 ms  ✓ ConstructionBase
   3335.1 ms  ✓ AbstractTrees
   7402.8 ms  ✓ PkgVersion
  10281.0 ms  ✓ StructUtils
  15299.4 ms  ✓ IrrationalConstants
   2894.1 ms  ✓ PaddedViews
  19328.9 ms  ✓ MacroTools
   4227.1 ms  ✓ StackViews
   4066.6 ms  ✓ Ratios
  10598.2 ms  ✓ Compat
  23804.4 ms  ✓ BaseDirs
   9698.2 ms  ✓ NaNMath
   2705.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3703.5 ms  ✓ Adapt
   3305.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3295.3 ms  ✓ AliasTables
   7405.2 ms  ✓ SignedDistanceFields
  14408.9 ms  ✓ InteractiveUtils
   2623.6 ms  ✓ Showoff
   2716.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2401.8 ms  ✓ PrecompileTools
   2991.0 ms  ✓ JLLWrappers
   2202.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2268.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2902.0 ms  ✓ RelocatableFolders
   2513.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3690.0 ms  ✓ LogExpFunctions
   2611.2 ms  ✓ MosaicViews
  16572.8 ms  ✓ Distributed
   8799.8 ms  ✓ Missings
   4199.6 ms  ✓ SimpleTraits
   4473.6 ms  ✓ AxisArrays
   8722.9 ms  ✓ DataStructures
   3672.4 ms  ✓ Graphite2_jll
   6067.6 ms  ✓ FilePathsBase
   3702.0 ms  ✓ Libmount_jll
  10797.6 ms  ✓ ComputePipeline
   3603.0 ms  ✓ LLVMOpenMP_jll
  11602.7 ms  ✓ Tables
   3470.0 ms  ✓ Bzip2_jll
   3615.6 ms  ✓ Rmath_jll
   3636.5 ms  ✓ Xorg_libXau_jll
   3707.1 ms  ✓ libfdk_aac_jll
   4001.9 ms  ✓ Imath_jll
   4169.9 ms  ✓ libpng_jll
   3807.7 ms  ✓ Giflib_jll
  22324.2 ms  ✓ FixedPointNumbers
  20093.3 ms  ✓ FileIO
   3965.2 ms  ✓ LERC_jll
   4284.1 ms  ✓ LAME_jll
  13802.8 ms  ✓ ChainRulesCore
   4631.9 ms  ✓ EarCut_jll
   4305.4 ms  ✓ CRlibm_jll
   4227.9 ms  ✓ XZ_jll
