nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.5 ms  ✓ UUIDs
   1628.4 ms  ✓ nghttp2_jll
   1709.2 ms  ✓ Logging
   1711.6 ms  ✓ Unicode
   1714.0 ms  ✓ CompilerSupportLibraries_jll
   1724.4 ms  ✓ MozillaCACerts_jll
   1769.3 ms  ✓ OpenSSL_jll
   1812.7 ms  ✓ NetworkOptions
   1830.7 ms  ✓ Zlib_jll
   1878.6 ms  ✓ Base64
    520.1 ms  ✓ LibSSH2_jll
    608.8 ms  ✓ p7zip_jll
    699.9 ms  ✓ Printf
    457.4 ms  ✓ LibGit2_jll
    468.7 ms  ✓ LibCURL_jll
   3171.3 ms  ✓ ArgTools
    775.2 ms  ✓ LibCURL
    650.9 ms  ✓ Tar
   2964.1 ms  ✓ Dates
   2998.6 ms  ✓ LibGit2
    445.8 ms  ✓ TOML
   2968.1 ms  ✓ Downloads
   9204.0 ms  ✓ StyledStrings
   1663.3 ms  ✓ JuliaSyntaxHighlighting
   3706.6 ms  ✓ Markdown
  46027.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2496.5 ms  ✓ IteratorInterfaceExtensions
   2502.4 ms  ✓ RangeArrays
   2578.1 ms  ✓ PolygonOps
   2677.8 ms  ✓ IndirectArrays
   2678.6 ms  ✓ LaTeXStrings
   2744.4 ms  ✓ TensorCore
   2780.1 ms  ✓ StatsAPI
   2890.0 ms  ✓ Contour
   2971.7 ms  ✓ TriplotBase
   3447.8 ms  ✓ AbstractFFTs
   4259.0 ms  ✓ Serialization
   2511.0 ms  ✓ TableTraits
   2875.2 ms  ✓ OpenLibm_jll
   5377.7 ms  ✓ FillArrays
   3109.9 ms  ✓ Statistics
   5773.1 ms  ✓ OffsetArrays
   3299.4 ms  ✓ SuiteSparse_jll
   3512.2 ms  ✓ IterTools
   2508.5 ms  ✓ DataValueInterfaces
   7668.1 ms  ✓ Format
   2696.4 ms  ✓ EnumX
   2401.6 ms  ✓ Reexport
   4446.9 ms  ✓ Requires
   2706.2 ms  ✓ StableRNGs
   3394.5 ms  ✓ DocStringExtensions
   3491.2 ms  ✓ AbstractTrees
   9287.9 ms  ✓ CEnum
   3288.5 ms  ✓ IntervalSets
   3292.4 ms  ✓ RoundingEmulator
   2496.6 ms  ✓ PtrArrays
   2655.3 ms  ✓ PCRE2_jll
   2901.6 ms  ✓ Mmap
   3200.8 ms  ✓ Extents
   3503.7 ms  ✓ TranscodingStreams
   2990.0 ms  ✓ Inflate
   9513.0 ms  ✓ Observables
   2612.6 ms  ✓ DataAPI
   2495.8 ms  ✓ CRC32c
  10286.2 ms  ✓ OrderedCollections
   2942.1 ms  ✓ StaticArraysCore
   2999.0 ms  ✓ MappedArrays
  11963.8 ms  ✓ Grisu
   2609.9 ms  ✓ Scratch
   7394.9 ms  ✓ AdaptivePredicates
   2966.4 ms  ✓ InverseFunctions
   3855.8 ms  ✓ Preferences
   8509.2 ms  ✓ LazyModules
   5599.6 ms  ✓ LazyArtifacts
   9500.0 ms  ✓ ConstructionBase
   2510.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2933.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2811.6 ms  ✓ PaddedViews
  14891.9 ms  ✓ IrrationalConstants
   7895.4 ms  ✓ PkgVersion
   2610.8 ms  ✓ Ratios
  11188.6 ms  ✓ StructUtils
  20133.1 ms  ✓ MacroTools
   3893.0 ms  ✓ Adapt
   2218.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8897.5 ms  ✓ NaNMath
   3555.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24487.1 ms  ✓ BaseDirs
   3196.2 ms  ✓ AliasTables
  12294.2 ms  ✓ Compat
   2666.0 ms  ✓ Showoff
   3180.9 ms  ✓ RelocatableFolders
   2487.7 ms  ✓ StackViews
   2661.4 ms  ✓ PrecompileTools
   3139.3 ms  ✓ JLLWrappers
   2412.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15501.4 ms  ✓ InteractiveUtils
   2435.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2367.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2583.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3675.7 ms  ✓ LogExpFunctions
   3082.2 ms  ✓ MosaicViews
   9187.9 ms  ✓ Missings
   3941.8 ms  ✓ AxisArrays
   9675.3 ms  ✓ DataStructures
  18600.6 ms  ✓ Distributed
  10997.0 ms  ✓ Tables
   3945.8 ms  ✓ Libmount_jll
   4308.8 ms  ✓ Graphite2_jll
   3607.5 ms  ✓ Bzip2_jll
  18712.0 ms  ✓ FixedPointNumbers
   4699.2 ms  ✓ LLVMOpenMP_jll
  10714.4 ms  ✓ ComputePipeline
   4591.7 ms  ✓ Rmath_jll
   4133.4 ms  ✓ Xorg_libXau_jll
   4038.1 ms  ✓ libpng_jll
   3701.4 ms  ✓ libfdk_aac_jll
   3897.5 ms  ✓ Imath_jll
   3697.8 ms  ✓ Giflib_jll
   3581.2 ms  ✓ EarCut_jll
   3888.0 ms  ✓ LAME_jll
   3712.2 ms  ✓ CRlibm_jll
   4590.6 ms  ✓ JpegTurbo_jll
   6503.4 ms  ✓ IntelOpenMP_jll
   5499.8 ms  ✓ LERC_jll
   3805.8 ms  ✓ Ogg_jll
   3998.7 ms  ✓ XZ_jll
   3792.7 ms  ✓ Xorg_libXdmcp_jll
  22910.6 ms  ✓ FileIO
   3899.8 ms  ✓ x265_jll
   4100.5 ms  ✓ x264_jll
   4497.6 ms  ✓ libaom_jll
   4108.1 ms  ✓ Zstd_jll
   4009.3 ms  ✓ LZO_jll
   3497.6 ms  ✓ Opus_jll
   4400.0 ms  ✓ Expat_jll
