Precompiling Pkg...
   1118.2 ms  ✓ Logging
   1117.2 ms  ✓ Zlib_jll
   1123.1 ms  ✓ MozillaCACerts_jll
   1125.1 ms  ✓ MbedTLS_jll
   1146.5 ms  ✓ nghttp2_jll
   1153.8 ms  ✓ UUIDs
   1155.0 ms  ✓ p7zip_jll
   1153.9 ms  ✓ Unicode
   1233.1 ms  ✓ Base64
   1292.0 ms  ✓ NetworkOptions
    390.6 ms  ✓ LibSSH2_jll
    491.5 ms  ✓ Printf
    402.3 ms  ✓ LibCURL_jll
    412.4 ms  ✓ LibGit2_jll
   2152.5 ms  ✓ ArgTools
    595.5 ms  ✓ LibCURL
    581.4 ms  ✓ Tar
   2741.4 ms  ✓ Markdown
   2333.8 ms  ✓ Dates
   2279.5 ms  ✓ LibGit2
    382.2 ms  ✓ TOML
   2908.7 ms  ✓ Downloads
  39292.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1567.0 ms  ✓ IteratorInterfaceExtensions
   1682.3 ms  ✓ LaTeXStrings
   1766.1 ms  ✓ IndirectArrays
   1772.3 ms  ✓ PolygonOps
   1776.6 ms  ✓ RangeArrays
   1798.8 ms  ✓ CEnum
   1967.1 ms  ✓ TensorCore
   2100.0 ms  ✓ Contour
   2195.8 ms  ✓ StatsAPI
   2294.3 ms  ✓ TriplotBase
   2581.9 ms  ✓ AbstractFFTs
   2655.1 ms  ✓ GeoFormatTypes
   2106.7 ms  ✓ OpenLibm_jll
   2296.7 ms  ✓ InverseFunctions
   3911.7 ms  ✓ Serialization
   2683.0 ms  ✓ CompilerSupportLibraries_jll
   2595.0 ms  ✓ SuiteSparse_jll
   2010.4 ms  ✓ DataValueInterfaces
   2991.8 ms  ✓ IterTools
   3095.1 ms  ✓ Statistics
   4886.4 ms  ✓ FillArrays
   2679.0 ms  ✓ Observables
   2990.8 ms  ✓ OrderedCollections
   2699.7 ms  ✓ Requires
   5281.4 ms  ✓ OffsetArrays
   5591.5 ms  ✓ Format
   2288.6 ms  ✓ EnumX
   1910.4 ms  ✓ Reexport
   4279.7 ms  ✓ Grisu
   2413.5 ms  ✓ StableRNGs
   1906.2 ms  ✓ PtrArrays
   2806.2 ms  ✓ AbstractTrees
   2496.1 ms  ✓ RoundingEmulator
   2483.2 ms  ✓ Mmap
   2194.0 ms  ✓ PCRE2_jll
   2421.0 ms  ✓ Extents
   2887.6 ms  ✓ IntervalSets
   2209.6 ms  ✓ LazyModules
   2914.4 ms  ✓ TranscodingStreams
   2193.9 ms  ✓ DataAPI
   2505.8 ms  ✓ Inflate
   2415.0 ms  ✓ ConstructionBase
   1798.1 ms  ✓ CRC32c
   2189.5 ms  ✓ StaticArraysCore
   2920.7 ms  ✓ MappedArrays
   5714.5 ms  ✓ IrrationalConstants
   2908.3 ms  ✓ Scratch
   1796.9 ms  ✓ TableTraits
   2692.8 ms  ✓ Compat
   3508.7 ms  ✓ Preferences
   3082.5 ms  ✓ DocStringExtensions
   2403.1 ms  ✓ NaNMath
   3097.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1993.7 ms  ✓ Ratios
   2188.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7201.3 ms  ✓ AdaptivePredicates
  11186.4 ms  ✓ MacroTools
