nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.3 ms  ✓ Logging
   1598.2 ms  ✓ Unicode
   1678.5 ms  ✓ nghttp2_jll
   1673.3 ms  ✓ Zlib_jll
   1703.7 ms  ✓ CompilerSupportLibraries_jll
   1702.8 ms  ✓ MozillaCACerts_jll
   1724.9 ms  ✓ UUIDs
   1819.1 ms  ✓ OpenSSL_jll
   1814.5 ms  ✓ NetworkOptions
   1893.0 ms  ✓ Base64
    489.3 ms  ✓ LibSSH2_jll
    601.5 ms  ✓ p7zip_jll
    716.5 ms  ✓ Printf
    472.3 ms  ✓ LibCURL_jll
    487.6 ms  ✓ LibGit2_jll
   3289.5 ms  ✓ ArgTools
    778.5 ms  ✓ LibCURL
    629.2 ms  ✓ Tar
   2986.7 ms  ✓ Dates
    462.1 ms  ✓ TOML
   3152.4 ms  ✓ LibGit2
   2957.3 ms  ✓ Downloads
   9627.3 ms  ✓ StyledStrings
   1732.0 ms  ✓ JuliaSyntaxHighlighting
   3918.9 ms  ✓ Markdown
  47824.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2615.5 ms  ✓ PolygonOps
   2614.9 ms  ✓ IteratorInterfaceExtensions
   2630.5 ms  ✓ MuladdMacro
   2720.0 ms  ✓ RangeArrays
   2808.8 ms  ✓ StatsAPI
   2813.1 ms  ✓ LaTeXStrings
   2826.0 ms  ✓ TensorCore
   2922.5 ms  ✓ IndirectArrays
   2979.8 ms  ✓ TriplotBase
   3083.9 ms  ✓ Contour
   3391.1 ms  ✓ AbstractFFTs
   2592.8 ms  ✓ OpenLibm_jll
   2695.4 ms  ✓ IntegerMathUtils
   2896.1 ms  ✓ InverseFunctions
   5601.4 ms  ✓ FillArrays
   6012.6 ms  ✓ OffsetArrays
   3264.3 ms  ✓ SuiteSparse_jll
   3404.8 ms  ✓ Statistics
   3494.4 ms  ✓ IterTools
   3793.8 ms  ✓ Serialization
   2497.2 ms  ✓ DataValueInterfaces
   2798.1 ms  ✓ StableRNGs
   2878.2 ms  ✓ EnumX
   2468.9 ms  ✓ Reexport
   8475.6 ms  ✓ Format
   3318.7 ms  ✓ DocStringExtensions
   3009.8 ms  ✓ IntervalSets
   4308.9 ms  ✓ Requires
   3411.2 ms  ✓ AbstractTrees
  10605.3 ms  ✓ CEnum
   3100.1 ms  ✓ RoundingEmulator
   2507.7 ms  ✓ PtrArrays
   2894.7 ms  ✓ Mmap
   2982.7 ms  ✓ PCRE2_jll
   3123.8 ms  ✓ Extents
   2981.2 ms  ✓ Inflate
   3198.9 ms  ✓ TranscodingStreams
   2411.3 ms  ✓ DataAPI
   2407.1 ms  ✓ CRC32c
  10222.0 ms  ✓ Observables
   2699.3 ms  ✓ StaticArraysCore
  11121.2 ms  ✓ OrderedCollections
   3102.7 ms  ✓ MappedArrays
  11826.6 ms  ✓ Grisu
   2700.6 ms  ✓ Scratch
   2403.9 ms  ✓ TableTraits
   3983.3 ms  ✓ Preferences
   7999.2 ms  ✓ AdaptivePredicates
   2499.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3097.1 ms  ✓ Primes
   9494.8 ms  ✓ LazyModules
   3102.4 ms  ✓ StackViews
   2709.4 ms  ✓ PaddedViews
  10316.1 ms  ✓ ConstructionBase
  14806.7 ms  ✓ IrrationalConstants
   3873.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   8009.3 ms  ✓ PkgVersion
  19997.3 ms  ✓ MacroTools
  11696.5 ms  ✓ StructUtils
   3888.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10397.1 ms  ✓ Compat
  24110.0 ms  ✓ BaseDirs
   3180.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3011.5 ms  ✓ Ratios
   9603.7 ms  ✓ NaNMath
   3031.1 ms  ✓ Adapt
   7590.8 ms  ✓ SignedDistanceFields
   2805.8 ms  ✓ AliasTables
   2412.5 ms  ✓ PrecompileTools
   2908.5 ms  ✓ RelocatableFolders
  13709.3 ms  ✓ InteractiveUtils
   3099.2 ms  ✓ JLLWrappers
   4395.0 ms  ✓ AxisArrays
   2992.1 ms  ✓ MosaicViews
   2587.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2407.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3158.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2281.6 ms  ✓ Showoff
   3790.5 ms  ✓ LogExpFunctions
   2606.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6599.2 ms  ✓ FFTA
   2498.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9200.9 ms  ✓ Missings
   8708.3 ms  ✓ DataStructures
  10103.5 ms  ✓ ComputePipeline
   3607.1 ms  ✓ CoreMath_jll
   3509.3 ms  ✓ Graphite2_jll
  11374.7 ms  ✓ Tables
   4803.2 ms  ✓ SimpleTraits
   3908.3 ms  ✓ LLVMOpenMP_jll
   4405.9 ms  ✓ Libmount_jll
  19291.6 ms  ✓ FixedPointNumbers
  18282.4 ms  ✓ Distributed
   3588.1 ms  ✓ Bzip2_jll
   3397.4 ms  ✓ CoreMath
   4094.6 ms  ✓ Xorg_libpciaccess_jll
   4016.5 ms  ✓ Xorg_libXau_jll
   3298.1 ms  ✓ libfdk_aac_jll
   4181.0 ms  ✓ libpng_jll
   3904.1 ms  ✓ Imath_jll
   3805.6 ms  ✓ LAME_jll
   4116.9 ms  ✓ Giflib_jll
   3397.4 ms  ✓ LERC_jll
  20499.5 ms  ✓ FileIO
