nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.8 ms  ✓ Logging
   1686.6 ms  ✓ NetworkOptions
   1678.5 ms  ✓ Zlib_jll
   1686.2 ms  ✓ MozillaCACerts_jll
   1736.6 ms  ✓ OpenSSL_jll
   1713.8 ms  ✓ UUIDs
   1782.0 ms  ✓ nghttp2_jll
   1797.6 ms  ✓ Unicode
   1818.7 ms  ✓ CompilerSupportLibraries_jll
   1811.7 ms  ✓ Base64
    500.1 ms  ✓ LibSSH2_jll
    566.9 ms  ✓ p7zip_jll
    685.3 ms  ✓ Printf
    482.2 ms  ✓ LibCURL_jll
    486.1 ms  ✓ LibGit2_jll
   3326.9 ms  ✓ ArgTools
    760.9 ms  ✓ LibCURL
    646.0 ms  ✓ Tar
   2931.1 ms  ✓ Dates
   3092.0 ms  ✓ LibGit2
    448.5 ms  ✓ TOML
   3063.5 ms  ✓ Downloads
   9523.4 ms  ✓ StyledStrings
   1733.6 ms  ✓ JuliaSyntaxHighlighting
   3919.9 ms  ✓ Markdown
  47760.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2452.4 ms  ✓ IteratorInterfaceExtensions
   2467.6 ms  ✓ RangeArrays
   2465.6 ms  ✓ PolygonOps
   2558.7 ms  ✓ LaTeXStrings
   2669.3 ms  ✓ IndirectArrays
   2664.8 ms  ✓ StatsAPI
   2857.7 ms  ✓ Contour
   2873.5 ms  ✓ TensorCore
   2921.0 ms  ✓ IntegerMathUtils
   3268.1 ms  ✓ AbstractFFTs
   3265.9 ms  ✓ TriplotBase
   2497.5 ms  ✓ OpenLibm_jll
   2398.7 ms  ✓ CommonSolve
   5236.6 ms  ✓ FillArrays
   2907.2 ms  ✓ InverseFunctions
   2905.0 ms  ✓ SuiteSparse_jll
   3312.0 ms  ✓ Statistics
   3307.4 ms  ✓ IterTools
   3607.0 ms  ✓ Serialization
   6063.1 ms  ✓ OffsetArrays
   2498.6 ms  ✓ DataValueInterfaces
   7644.6 ms  ✓ Format
   2694.6 ms  ✓ EnumX
   4677.3 ms  ✓ Requires
   2796.4 ms  ✓ StableRNGs
   2703.0 ms  ✓ Reexport
   3304.9 ms  ✓ DocStringExtensions
   3093.2 ms  ✓ IntervalSets
   3386.4 ms  ✓ AbstractTrees
   9360.8 ms  ✓ CEnum
   3389.4 ms  ✓ RoundingEmulator
   2598.0 ms  ✓ CompositionsBase
   2818.0 ms  ✓ Mmap
   2608.2 ms  ✓ PtrArrays
   2517.8 ms  ✓ PCRE2_jll
   3305.5 ms  ✓ TranscodingStreams
   2493.9 ms  ✓ DataAPI
   2817.6 ms  ✓ Inflate
   2969.1 ms  ✓ Adapt
   2420.2 ms  ✓ CRC32c
   9670.9 ms  ✓ Observables
   2785.1 ms  ✓ StaticArraysCore
