nice: cannot set niceness: Permission denied
Precompiling packages...
    443.5 ms  ✓ Reexport
    482.0 ms  ✓ TensorCore
    496.0 ms  ✓ MappedArrays
    579.1 ms  ✓ ConstructionBase
    448.6 ms  ✓ DataValueInterfaces
    478.0 ms  ✓ StatsAPI
    463.4 ms  ✓ CRC32c
    489.7 ms  ✓ RoundingEmulator
    559.5 ms  ✓ Observables
   1362.3 ms  ✓ IrrationalConstants
    493.1 ms  ✓ PolygonOps
    652.0 ms  ✓ IterTools
   1397.7 ms  ✓ Format
    569.9 ms  ✓ IntervalSets
    477.7 ms  ✓ CEnum
    544.4 ms  ✓ Inflate
    516.4 ms  ✓ Contour
    486.3 ms  ✓ LaTeXStrings
    683.1 ms  ✓ TranscodingStreams
    614.3 ms  ✓ Statistics
    520.2 ms  ✓ StaticArraysCore
    521.8 ms  ✓ StableRNGs
    454.9 ms  ✓ PtrArrays
   1027.7 ms  ✓ SuiteSparse_jll
    521.7 ms  ✓ Mmap
    470.2 ms  ✓ DataAPI
    673.5 ms  ✓ LazyModules
    969.2 ms  ✓ Grisu
   1492.8 ms  ✓ AdaptivePredicates
    677.5 ms  ✓ InverseFunctions
    597.3 ms  ✓ EnumX
    764.2 ms  ✓ AbstractTrees
    763.0 ms  ✓ AbstractFFTs
   5646.2 ms  ✓ MacroTools
    763.4 ms  ✓ OpenLibm_jll
    476.8 ms  ✓ IndirectArrays
    519.1 ms  ✓ TriplotBase
    559.9 ms  ✓ Extents
    464.1 ms  ✓ RangeArrays
   1102.3 ms  ✓ FillArrays
    671.1 ms  ✓ OrderedCollections
    697.0 ms  ✓ Serialization
    633.2 ms  ✓ DocStringExtensions
    433.4 ms  ✓ IteratorInterfaceExtensions
    765.0 ms  ✓ Requires
    502.5 ms  ✓ Scratch
   1457.2 ms  ✓ OffsetArrays
   1440.8 ms  ✓ InteractiveUtils
    726.7 ms  ✓ StructUtils
    605.2 ms  ✓ Compat
    964.6 ms  ✓ LazyArtifacts
    528.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4157.0 ms  ✓ BaseDirs
    499.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
