Precompiling Pkg...
   1405.1 ms  ✓ MozillaCACerts_jll
   1411.4 ms  ✓ nghttp2_jll
   1409.8 ms  ✓ MbedTLS_jll
   1489.5 ms  ✓ p7zip_jll
   1522.4 ms  ✓ Logging
   1594.1 ms  ✓ UUIDs
   1597.3 ms  ✓ Unicode
   1631.0 ms  ✓ Zlib_jll
   1710.9 ms  ✓ NetworkOptions
   1703.1 ms  ✓ Base64
    583.4 ms  ✓ LibSSH2_jll
    550.4 ms  ✓ Printf
   2440.1 ms  ✓ ArgTools
    593.1 ms  ✓ LibGit2_jll
    616.7 ms  ✓ LibCURL_jll
    700.7 ms  ✓ Tar
    644.9 ms  ✓ LibCURL
   2467.8 ms  ✓ Dates
   2955.2 ms  ✓ Markdown
   2350.9 ms  ✓ LibGit2
    478.4 ms  ✓ TOML
   2945.6 ms  ✓ Downloads
  38570.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2737.9 ms  ✓ LaTeXStrings
   2739.7 ms  ✓ IteratorInterfaceExtensions
   2753.3 ms  ✓ CEnum
   2838.8 ms  ✓ PolygonOps
   2842.3 ms  ✓ GeoFormatTypes
   2851.3 ms  ✓ IndirectArrays
   2861.7 ms  ✓ RangeArrays
   3036.7 ms  ✓ TriplotBase
   3128.1 ms  ✓ Contour
   3140.8 ms  ✓ StatsAPI
   3148.1 ms  ✓ TensorCore
   3733.0 ms  ✓ AbstractFFTs
   4138.9 ms  ✓ Serialization
   5544.5 ms  ✓ FillArrays
   3103.1 ms  ✓ OpenLibm_jll
   2704.5 ms  ✓ DataValueInterfaces
   3197.3 ms  ✓ InverseFunctions
   3399.8 ms  ✓ SuiteSparse_jll
   6431.2 ms  ✓ OffsetArrays
   3597.2 ms  ✓ CompilerSupportLibraries_jll
   3683.7 ms  ✓ Statistics
   2715.1 ms  ✓ EnumX
   3613.9 ms  ✓ IterTools
   3706.2 ms  ✓ Observables
   3798.2 ms  ✓ Requires
   6944.3 ms  ✓ Format
   3913.0 ms  ✓ OrderedCollections
   5196.0 ms  ✓ Grisu
   2803.6 ms  ✓ Reexport
   3186.6 ms  ✓ StableRNGs
   2503.4 ms  ✓ PtrArrays
   3586.6 ms  ✓ AbstractTrees
   3008.2 ms  ✓ Mmap
   3094.2 ms  ✓ Extents
   3290.6 ms  ✓ IntervalSets
   3205.2 ms  ✓ RoundingEmulator
   3286.4 ms  ✓ PCRE2_jll
   2902.9 ms  ✓ LazyModules
   3281.1 ms  ✓ Inflate
   3908.1 ms  ✓ TranscodingStreams
   3285.0 ms  ✓ ConstructionBase
   5504.7 ms  ✓ IrrationalConstants
   2887.0 ms  ✓ DataAPI
   2800.8 ms  ✓ CRC32c
   2906.5 ms  ✓ StaticArraysCore
   3008.7 ms  ✓ MappedArrays
   3002.2 ms  ✓ Scratch
   2998.5 ms  ✓ TableTraits
   3901.6 ms  ✓ Compat
   3694.4 ms  ✓ DocStringExtensions
   3013.1 ms  ✓ NaNMath
   4711.3 ms  ✓ Preferences
   7591.0 ms  ✓ AdaptivePredicates
   3115.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3073.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2797.0 ms  ✓ Ratios
   3193.3 ms  ✓ Adapt
   2995.4 ms  ✓ Showoff
   2583.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7397.7 ms  ✓ InteractiveUtils
   3379.9 ms  ✓ AliasTables
   2791.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2801.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2805.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3110.5 ms  ✓ Missings
   3001.2 ms  ✓ RelocatableFolders
   5305.0 ms  ✓ GeoInterface
   2506.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2297.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3210.3 ms  ✓ PrecompileTools
   3389.7 ms  ✓ JLLWrappers
   5002.2 ms  ✓ Tables
   9707.0 ms  ✓ Distributed
   4105.8 ms  ✓ LogExpFunctions
  12190.8 ms  ✓ MacroTools
   4995.5 ms  ✓ AxisArrays
   3187.6 ms  ✓ StackViews
   3388.3 ms  ✓ PaddedViews
   3694.2 ms  ✓ OpenSSL_jll
   4101.0 ms  ✓ Libmount_jll
   3513.9 ms  ✓ LLVMOpenMP_jll
   3403.5 ms  ✓ Xorg_libXau_jll
   3702.1 ms  ✓ Rmath_jll
   7210.6 ms  ✓ ChainRulesCore
   3797.6 ms  ✓ libpng_jll
   7506.5 ms  ✓ FilePathsBase
   8889.3 ms  ✓ DataStructures
   3689.9 ms  ✓ libfdk_aac_jll
   3591.1 ms  ✓ Imath_jll
  17404.7 ms  ✓ SparseArrays
   3707.4 ms  ✓ Giflib_jll
   3694.2 ms  ✓ LERC_jll
   3813.6 ms  ✓ LAME_jll
   4087.1 ms  ✓ JpegTurbo_jll
   3878.6 ms  ✓ oneTBB_jll
   4097.9 ms  ✓ XZ_jll
   3787.8 ms  ✓ Xorg_libXdmcp_jll
   3820.9 ms  ✓ x265_jll
   3997.9 ms  ✓ x264_jll
   4100.9 ms  ✓ libaom_jll
   4275.0 ms  ✓ Zstd_jll
   3908.0 ms  ✓ Expat_jll
   4000.6 ms  ✓ LZO_jll
   3707.3 ms  ✓ Xorg_xtrans_jll
   3909.4 ms  ✓ Opus_jll
   3698.9 ms  ✓ Xorg_libpthread_stubs_jll
   4295.9 ms  ✓ Libgpg_error_jll
  19099.9 ms  ✓ Test
   4219.4 ms  ✓ Libuuid_jll
   3279.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6398.1 ms  ✓ Libiconv_jll
   4205.3 ms  ✓ FriBidi_jll
   4116.5 ms  ✓ SharedArrays
   3582.7 ms  ✓ MosaicViews
   4888.5 ms  ✓ ProgressMeter
   4698.0 ms  ✓ SimpleTraits
   3117.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3794.7 ms  ✓ Pixman_jll
   3404.4 ms  ✓ SortingAlgorithms
   3501.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5317.9 ms  ✓ Rmath
   3912.6 ms  ✓ WoodburyMatrices
   3506.4 ms  ✓ SuiteSparse
   5191.9 ms  ✓ OpenEXR_jll
   6187.3 ms  ✓ QuadGK
   4089.6 ms  ✓ Statistics → SparseArraysExt
   4099.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
