nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.7 ms  ✓ OpenSSL_jll
   1644.1 ms  ✓ MozillaCACerts_jll
   1657.2 ms  ✓ UUIDs
   1646.1 ms  ✓ Zlib_jll
   1661.7 ms  ✓ Logging
   1664.2 ms  ✓ NetworkOptions
   1673.9 ms  ✓ nghttp2_jll
   1747.3 ms  ✓ CompilerSupportLibraries_jll
   1774.9 ms  ✓ Unicode
   1838.9 ms  ✓ Base64
    573.6 ms  ✓ LibSSH2_jll
    543.0 ms  ✓ p7zip_jll
    653.2 ms  ✓ Printf
    481.8 ms  ✓ LibGit2_jll
    498.7 ms  ✓ LibCURL_jll
   3328.2 ms  ✓ ArgTools
    749.8 ms  ✓ LibCURL
    682.7 ms  ✓ Tar
   3010.7 ms  ✓ Dates
   3138.9 ms  ✓ LibGit2
    461.1 ms  ✓ TOML
   3156.4 ms  ✓ Downloads
   9542.3 ms  ✓ StyledStrings
   1781.0 ms  ✓ JuliaSyntaxHighlighting
   3931.7 ms  ✓ Markdown
  47657.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2372.5 ms  ✓ RangeArrays
   2371.9 ms  ✓ IteratorInterfaceExtensions
   2460.6 ms  ✓ PolygonOps
   2544.2 ms  ✓ TriplotBase
   2564.8 ms  ✓ LaTeXStrings
   2575.5 ms  ✓ MuladdMacro
   2659.3 ms  ✓ IndirectArrays
   2751.7 ms  ✓ StatsAPI
   2750.5 ms  ✓ Contour
   2848.6 ms  ✓ TensorCore
   2932.7 ms  ✓ AbstractFFTs
   2600.0 ms  ✓ IntegerMathUtils
   2796.3 ms  ✓ OpenLibm_jll
   2806.0 ms  ✓ InverseFunctions
   5361.6 ms  ✓ OffsetArrays
   2811.4 ms  ✓ SuiteSparse_jll
   3189.7 ms  ✓ Statistics
   3781.4 ms  ✓ Serialization
   6343.0 ms  ✓ FillArrays
   4276.2 ms  ✓ IterTools
   2509.8 ms  ✓ EnumX
   2883.5 ms  ✓ DataValueInterfaces
   2680.4 ms  ✓ Reexport
   2786.6 ms  ✓ StableRNGs
   8830.6 ms  ✓ Format
   3312.2 ms  ✓ DocStringExtensions
   3175.4 ms  ✓ AbstractTrees
   9348.4 ms  ✓ CEnum
   4605.9 ms  ✓ Requires
   2900.7 ms  ✓ IntervalSets
   2717.2 ms  ✓ Mmap
   2800.8 ms  ✓ PtrArrays
   3186.7 ms  ✓ RoundingEmulator
   2618.9 ms  ✓ PCRE2_jll
   3423.6 ms  ✓ Extents
   9533.7 ms  ✓ Observables
   3485.1 ms  ✓ TranscodingStreams
   3094.1 ms  ✓ Inflate
   2493.2 ms  ✓ CRC32c
   2689.8 ms  ✓ Adapt
  10904.0 ms  ✓ OrderedCollections
   2807.4 ms  ✓ DataAPI
  11385.4 ms  ✓ Grisu
   3003.0 ms  ✓ StaticArraysCore
   3472.2 ms  ✓ MappedArrays
   2878.2 ms  ✓ Scratch
   2211.5 ms  ✓ TableTraits
   7098.5 ms  ✓ AdaptivePredicates
   3895.7 ms  ✓ Preferences
   3693.1 ms  ✓ Primes
   2626.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2569.2 ms  ✓ StackViews
   3121.7 ms  ✓ PaddedViews
  10216.5 ms  ✓ LazyModules
   9821.9 ms  ✓ ConstructionBase
  14988.1 ms  ✓ IrrationalConstants
  19299.2 ms  ✓ MacroTools
  22169.2 ms  ✓ BaseDirs
  10087.4 ms  ✓ StructUtils
