Precompiling Pkg...
    982.1 ms  ✓ MozillaCACerts_jll
   1053.9 ms  ✓ MbedTLS_jll
   1058.5 ms  ✓ UUIDs
   1070.7 ms  ✓ p7zip_jll
   1080.9 ms  ✓ Logging
   1123.2 ms  ✓ NetworkOptions
   1094.1 ms  ✓ nghttp2_jll
   1156.4 ms  ✓ Unicode
   1181.7 ms  ✓ Zlib_jll
   1222.6 ms  ✓ Base64
    370.5 ms  ✓ LibSSH2_jll
    412.8 ms  ✓ Printf
    374.6 ms  ✓ LibGit2_jll
    373.4 ms  ✓ LibCURL_jll
   2070.5 ms  ✓ ArgTools
    611.3 ms  ✓ LibCURL
    531.1 ms  ✓ Tar
   2416.8 ms  ✓ Dates
   2825.3 ms  ✓ Markdown
   2352.2 ms  ✓ LibGit2
    369.5 ms  ✓ TOML
   2853.9 ms  ✓ Downloads
  38573.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1771.3 ms  ✓ LaTeXStrings
   1866.6 ms  ✓ IndirectArrays
   1823.1 ms  ✓ IteratorInterfaceExtensions
   1883.5 ms  ✓ RangeArrays
   2115.4 ms  ✓ CEnum
   2126.6 ms  ✓ StatsAPI
   2132.9 ms  ✓ PolygonOps
   2219.2 ms  ✓ Contour
   2231.4 ms  ✓ GeoFormatTypes
   2296.3 ms  ✓ TriplotBase
   2426.1 ms  ✓ TensorCore
   2781.2 ms  ✓ AbstractFFTs
   3695.8 ms  ✓ Serialization
   2295.7 ms  ✓ OpenLibm_jll
   2293.9 ms  ✓ InverseFunctions
   1794.7 ms  ✓ DataValueInterfaces
   2709.4 ms  ✓ Statistics
   2494.1 ms  ✓ SuiteSparse_jll
   2793.4 ms  ✓ CompilerSupportLibraries_jll
   4698.9 ms  ✓ FillArrays
   2425.8 ms  ✓ Observables
   2906.7 ms  ✓ IterTools
   2792.2 ms  ✓ Requires
   5224.1 ms  ✓ OffsetArrays
   3288.4 ms  ✓ OrderedCollections
   2108.1 ms  ✓ EnumX
   5894.6 ms  ✓ Format
   1904.2 ms  ✓ Reexport
   2501.0 ms  ✓ StableRNGs
   4393.5 ms  ✓ Grisu
   2296.6 ms  ✓ Mmap
   1904.4 ms  ✓ PtrArrays
   2791.7 ms  ✓ AbstractTrees
   2189.5 ms  ✓ PCRE2_jll
   2712.3 ms  ✓ RoundingEmulator
   2478.7 ms  ✓ Extents
   2119.2 ms  ✓ LazyModules
   2706.2 ms  ✓ TranscodingStreams
   2012.0 ms  ✓ DataAPI
   1879.9 ms  ✓ CRC32c
   2482.0 ms  ✓ Inflate
   2398.4 ms  ✓ ConstructionBase
   2402.8 ms  ✓ StaticArraysCore
   2203.0 ms  ✓ MappedArrays
   2382.5 ms  ✓ Scratch
   5985.3 ms  ✓ IrrationalConstants
   2790.7 ms  ✓ Compat
   2007.7 ms  ✓ TableTraits
   3494.2 ms  ✓ Preferences
   3178.4 ms  ✓ DocStringExtensions
   2401.1 ms  ✓ NaNMath
   2996.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6995.2 ms  ✓ AdaptivePredicates
   2501.5 ms  ✓ IntervalSets
   2611.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2186.1 ms  ✓ Ratios
  11794.0 ms  ✓ MacroTools
   6604.9 ms  ✓ InteractiveUtils
   5221.0 ms  ✓ LazyArtifacts
   2916.8 ms  ✓ Adapt
   5999.3 ms  ✓ PkgVersion
   2518.6 ms  ✓ StackViews
   2594.5 ms  ✓ PaddedViews
   2307.8 ms  ✓ Showoff
   2496.7 ms  ✓ AliasTables
   2101.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
