nice: cannot set niceness: Permission denied
Precompiling packages...
   1917.0 ms  ✓ LazyArtifacts
   1930.4 ms  ✓ IteratorInterfaceExtensions
   2024.9 ms  ✓ IndirectArrays
   2112.4 ms  ✓ LaTeXStrings
   2117.6 ms  ✓ TensorCore
   2127.6 ms  ✓ PolygonOps
   2282.0 ms  ✓ RangeArrays
   2181.6 ms  ✓ CEnum
   2210.8 ms  ✓ StatsAPI
   2210.6 ms  ✓ Contour
   2289.9 ms  ✓ TriplotBase
   3014.6 ms  ✓ AbstractFFTs
   2119.5 ms  ✓ OpenLibm_jll
   2205.0 ms  ✓ CompilerSupportLibraries_jll
   2310.6 ms  ✓ SuiteSparse_jll
   2704.2 ms  ✓ InverseFunctions
   2790.6 ms  ✓ IterTools
   4904.5 ms  ✓ OffsetArrays
   2820.1 ms  ✓ PkgVersion
   2997.7 ms  ✓ StructUtils
   5176.9 ms  ✓ Format
   3396.7 ms  ✓ Grisu
   2908.8 ms  ✓ Preferences
   4500.2 ms  ✓ FillArrays
   2698.9 ms  ✓ Compat
   1900.4 ms  ✓ DataValueInterfaces
   1723.3 ms  ✓ Reexport
   1975.1 ms  ✓ EnumX
   2399.1 ms  ✓ Observables
   1817.4 ms  ✓ Zlib_jll
   2378.5 ms  ✓ Requires
   2792.7 ms  ✓ OrderedCollections
   2193.7 ms  ✓ StableRNGs
   2697.2 ms  ✓ DocStringExtensions
   2878.2 ms  ✓ AbstractTrees
   1908.3 ms  ✓ PtrArrays
   2101.1 ms  ✓ PCRE2_jll
   2601.6 ms  ✓ RoundingEmulator
   2283.9 ms  ✓ LazyModules
   2875.1 ms  ✓ Extents
   2904.7 ms  ✓ IntervalSets
   3217.6 ms  ✓ TranscodingStreams
   2195.9 ms  ✓ DataAPI
   9292.4 ms  ✓ Distributed
   3398.2 ms  ✓ Inflate
   2780.8 ms  ✓ Scratch
   2609.1 ms  ✓ TableTraits
   3711.7 ms  ✓ ConstructionBase
   6400.4 ms  ✓ IrrationalConstants
   3512.4 ms  ✓ StaticArraysCore
  11015.4 ms  ✓ MacroTools
   2981.5 ms  ✓ NaNMath
  13517.6 ms  ✓ BaseDirs
   2094.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13521.2 ms  ✓ Test
   4009.3 ms  ✓ MappedArrays
   6897.7 ms  ✓ UnicodeFun
   2516.0 ms  ✓ StackViews
   2077.8 ms  ✓ Showoff
   2612.4 ms  ✓ PaddedViews
   2410.1 ms  ✓ JLLWrappers
   7816.0 ms  ✓ AdaptivePredicates
   2193.0 ms  ✓ PrecompileTools
   2198.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2019.9 ms  ✓ Ratios
   1997.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2312.8 ms  ✓ Adapt
   2205.7 ms  ✓ AliasTables
   3182.6 ms  ✓ ComputePipeline
   2281.4 ms  ✓ Missings
   1806.7 ms  ✓ RelocatableFolders
   1885.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2612.7 ms  ✓ SharedArrays
   2191.9 ms  ✓ MosaicViews
   2999.0 ms  ✓ LogExpFunctions
   2399.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3491.6 ms  ✓ ProgressMeter
   3530.2 ms  ✓ Tables
   3583.4 ms  ✓ SimpleTraits
   2508.6 ms  ✓ OpenSSL_jll
   2312.5 ms  ✓ Graphite2_jll
   2401.2 ms  ✓ Libmount_jll
   2408.1 ms  ✓ LLVMOpenMP_jll
   2483.6 ms  ✓ Bzip2_jll
   2399.8 ms  ✓ Xorg_libXau_jll
   2508.5 ms  ✓ Rmath_jll
   2501.4 ms  ✓ libpng_jll
   2511.1 ms  ✓ libfdk_aac_jll
   2504.5 ms  ✓ Imath_jll
   7692.0 ms  ✓ DataStructures
   2400.6 ms  ✓ IntelOpenMP_jll
   2388.5 ms  ✓ LAME_jll
   5502.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2489.1 ms  ✓ Giflib_jll
   2499.7 ms  ✓ LERC_jll
   2608.0 ms  ✓ EarCut_jll
   2524.4 ms  ✓ CRlibm_jll
   2583.6 ms  ✓ Ogg_jll
   2705.9 ms  ✓ JpegTurbo_jll
   2698.0 ms  ✓ XZ_jll
   2690.4 ms  ✓ oneTBB_jll
   2483.1 ms  ✓ Xorg_libXdmcp_jll
   2595.3 ms  ✓ Zstd_jll
   2704.1 ms  ✓ x264_jll
   2891.5 ms  ✓ x265_jll
   2808.4 ms  ✓ Expat_jll
   2997.4 ms  ✓ libaom_jll
   2400.8 ms  ✓ Opus_jll
   3198.4 ms  ✓ LZO_jll
   2879.4 ms  ✓ Xorg_xtrans_jll
  12588.7 ms  ✓ FileIO
   2884.6 ms  ✓ libsixel_jll
   3089.8 ms  ✓ Libffi_jll
   2909.7 ms  ✓ FFTW_jll
   2909.6 ms  ✓ MKL_jll
   3121.3 ms  ✓ Libiconv_jll
   2597.8 ms  ✓ FriBidi_jll
  15782.6 ms  ✓ SparseArrays
   2880.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2785.4 ms  ✓ OpenSpecFun_jll
   2100.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1901.9 ms  ✓ StructUtils → StructUtilsTablesExt
   1984.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3591.5 ms  ✓ FilePathsBase
   2095.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2412.4 ms  ✓ Pixman_jll
   2629.4 ms  ✓ FreeType2_jll
   3522.9 ms  ✓ AxisArrays
   3118.2 ms  ✓ OpenEXR_jll
   3212.4 ms  ✓ Rmath
   3687.4 ms  ✓ StructArrays
   2297.2 ms  ✓ SortingAlgorithms
   5814.6 ms  ✓ ChainRulesCore
   2505.8 ms  ✓ libvorbis_jll
   2500.6 ms  ✓ isoband_jll
   2813.9 ms  ✓ CRlibm
   2523.9 ms  ✓ Libuuid_jll
   2518.0 ms  ✓ Libtiff_jll
   4180.9 ms  ✓ QuadGK
   2407.5 ms  ✓ SuiteSparse
   2806.6 ms  ✓ GettextRuntime_jll
   1991.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2596.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2798.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2930.5 ms  ✓ WoodburyMatrices
   3210.1 ms  ✓ Statistics
   2499.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2108.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2590.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1811.5 ms  ✓ Isoband
   3589.7 ms  ✓ FreeType
   7301.6 ms  ✓ Xorg_libxcb_jll
   3275.8 ms  ✓ Fontconfig_jll
   2488.4 ms  ✓ FilePaths
   3883.1 ms  ✓ PDMats
   2694.5 ms  ✓ AxisAlgorithms
   3111.4 ms  ✓ Glib_jll
   2491.8 ms  ✓ SignedDistanceFields
   3899.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5602.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2799.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2321.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1999.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2014.8 ms  ✓ Xorg_libX11_jll
   2487.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1912.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7710.8 ms  ✓ IntervalArithmetic
  10294.5 ms  ✓ SpecialFunctions
   1487.8 ms  ✓ Xorg_libXext_jll
   1700.9 ms  ✓ Xorg_libXrender_jll
   1696.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1906.1 ms  ✓ Libglvnd_jll
   2388.4 ms  ✓ Cairo_jll
   3206.7 ms  ✓ HypergeometricFunctions
   7223.8 ms  ✓ StatsBase
   2180.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8700.4 ms  ✓ FixedPointNumbers
   3193.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3305.7 ms  ✓ libwebp_jll
   2814.2 ms  ✓ HarfBuzz_jll
   6304.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2985.9 ms  ✓ PDMats → StatsBaseExt
   3017.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2585.1 ms  ✓ libass_jll
   3277.1 ms  ✓ Pango_jll
  28885.6 ms  ✓ StaticArrays
   8488.5 ms  ✓ StatsFuns
  23493.1 ms  ✓ FFTW
   8489.1 ms  ✓ ColorTypes
   4209.4 ms  ✓ FFMPEG_jll
  30989.5 ms  ✓ SIMD
   2896.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3108.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3186.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3194.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3408.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3395.1 ms  ✓ QOI
   5100.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2794.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9691.1 ms  ✓ ColorVectorSpace
  39899.9 ms  ✓ Parsers
  11813.6 ms  ✓ ExactPredicates
   9007.1 ms  ✓ Interpolations
   1913.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13645.3 ms  ✓ Colors
  15603.3 ms  ✓ Distributions
   2244.7 ms  ✓ Graphics
   2559.5 ms  ✓ Animations
   2777.1 ms  ✓ OpenEXR
   4309.6 ms  ✓ Distributions → DistributionsTestExt
   5299.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10390.2 ms  ✓ JSON
   6430.2 ms  ✓ Cairo
  68396.3 ms  ✓ Unitful
  13113.3 ms  ✓ DelaunayTriangulation
   3524.3 ms  ✓ ColorBrewer
   1493.8 ms  ✓ Unitful → PrintfExt
   5109.6 ms  ✓ KernelDensity
  13619.6 ms  ✓ ColorSchemes
   2989.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2992.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4470.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28297.0 ms  ✓ Automa
  31439.3 ms  ✓ GeometryBasics
   1170.9 ms  ✓ Packing
   1624.8 ms  ✓ ShaderAbstractions
   2304.9 ms  ✓ FreeTypeAbstraction
   5457.4 ms  ✓ GridLayoutBase
  11986.5 ms  ✓ PlotUtils
   6432.2 ms  ✓ MathTeXEngine
  32748.0 ms  ✓ ImageCore
  47617.2 ms  ✓ TiffImages
   2930.3 ms  ✓ WebP
   2971.7 ms  ✓ Sixel
   3034.4 ms  ✓ JpegTurbo
   3330.1 ms  ✓ ImageBase
   4294.9 ms  ✓ PNGFiles
   1572.7 ms  ✓ ImageAxes
