Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ StatsAPI
  ✓ Contour
  ✓ TensorCore
  ✓ RangeArrays
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ Compat
  ✓ Observables
  ✓ Requires
  ✓ EnumX
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ Extents
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ RingLists
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Mods
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ Scratch
  ✓ MappedArrays
  ✓ Permutations
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Primes
  ✓ Test
  ✓ Showoff
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ LogExpFunctions
  ✓ Missings
  ✓ DiffResults
  ✓ SharedArrays
  ✓ MakieCore
  ✓ Parameters
  ✓ RelocatableFolders
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ FilePathsBase
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ FFTW_jll
  ✓ StackViews
  ✓ FileIO
  ✓ Pixman_jll
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ SimplePartitions
  ✓ FilePaths
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ RecipesBase
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ WoodburyMatrices
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ Statistics
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ AxisArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ DualNumbers
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ Setfield
  ✓ StructArrays
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ ForwardDiff
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Animations
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ NLSolversBase
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Packing
  ✓ Optim
  ✓ Distributions
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 166 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 504.48
	System time (seconds): 54.30
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 702
	Minor (reclaiming a frame) page faults: 12396539
	Voluntary context switches: 325612
	Involuntary context switches: 155288
	Swaps: 0
	File system inputs: 0
	File system outputs: 2243672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
