nice: cannot set niceness: Permission denied
Precompiling packages...
   1639.8 ms  ✓ UUIDs
   1634.9 ms  ✓ nghttp2_jll
   1633.8 ms  ✓ Unicode
   1638.9 ms  ✓ Logging
   1638.9 ms  ✓ MozillaCACerts_jll
   1710.4 ms  ✓ NetworkOptions
   1702.6 ms  ✓ Zlib_jll
   1754.1 ms  ✓ OpenSSL_jll
   1779.6 ms  ✓ Base64
   1808.2 ms  ✓ CompilerSupportLibraries_jll
    468.9 ms  ✓ LibSSH2_jll
    722.8 ms  ✓ Printf
    607.5 ms  ✓ p7zip_jll
    503.3 ms  ✓ LibCURL_jll
    514.5 ms  ✓ LibGit2_jll
   3169.0 ms  ✓ ArgTools
    789.0 ms  ✓ LibCURL
    668.9 ms  ✓ Tar
   3035.4 ms  ✓ Dates
   3069.0 ms  ✓ LibGit2
    458.6 ms  ✓ TOML
   3078.0 ms  ✓ Downloads
   9393.0 ms  ✓ StyledStrings
   1659.6 ms  ✓ JuliaSyntaxHighlighting
   3876.6 ms  ✓ Markdown
  47440.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2278.7 ms  ✓ IteratorInterfaceExtensions
   2466.8 ms  ✓ PolygonOps
   2471.4 ms  ✓ RangeArrays
   2570.0 ms  ✓ IndirectArrays
   2570.7 ms  ✓ LaTeXStrings
   2657.6 ms  ✓ StatsAPI
   2679.6 ms  ✓ TensorCore
   2938.5 ms  ✓ Contour
   3154.8 ms  ✓ TriplotBase
   3247.2 ms  ✓ AbstractFFTs
   4270.8 ms  ✓ Gamma
   2484.5 ms  ✓ IntegerMathUtils
   2701.9 ms  ✓ OpenLibm_jll
   2599.0 ms  ✓ CommonSolve
   5548.5 ms  ✓ FillArrays
   3004.7 ms  ✓ InverseFunctions
   5566.3 ms  ✓ OffsetArrays
   3105.7 ms  ✓ Statistics
   3128.0 ms  ✓ SuiteSparse_jll
   3388.8 ms  ✓ IterTools
   3798.6 ms  ✓ Serialization
   2299.7 ms  ✓ DataValueInterfaces
   7753.1 ms  ✓ Format
   2622.2 ms  ✓ EnumX
   2794.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2806.1 ms  ✓ Reexport
   2915.4 ms  ✓ StableRNGs
   3483.5 ms  ✓ AbstractTrees
   4510.3 ms  ✓ Requires
   3008.8 ms  ✓ RoundingEmulator
   3198.7 ms  ✓ IntervalSets
   9365.4 ms  ✓ CEnum
   2617.0 ms  ✓ CompositionsBase
   2691.8 ms  ✓ PtrArrays
   3411.4 ms  ✓ Mmap
   2606.6 ms  ✓ PCRE2_jll
   3488.2 ms  ✓ TranscodingStreams
   2604.3 ms  ✓ DataAPI
   2991.9 ms  ✓ Inflate
   3079.6 ms  ✓ Ratios
   2389.6 ms  ✓ CRC32c
   2812.0 ms  ✓ StaticArraysCore
  10325.7 ms  ✓ OrderedCollections
   9494.8 ms  ✓ Observables
   2998.4 ms  ✓ MappedArrays
   2688.6 ms  ✓ Scratch
   7293.6 ms  ✓ AdaptivePredicates
   2292.5 ms  ✓ TableTraits
   3525.3 ms  ✓ Preferences
   3283.4 ms  ✓ Primes
   8902.3 ms  ✓ LazyModules
   2601.0 ms  ✓ StackViews
   5425.4 ms  ✓ HypergeometricFunctions
   3311.4 ms  ✓ PaddedViews
   3500.0 ms  ✓ DocStringExtensions
   7823.0 ms  ✓ PkgVersion
  10386.4 ms  ✓ StructUtils
  15312.5 ms  ✓ IrrationalConstants
  18615.3 ms  ✓ MacroTools
   3577.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  22873.4 ms  ✓ BaseDirs
   6201.9 ms  ✓ SignedDistanceFields
   9107.4 ms  ✓ NaNMath
   2485.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2516.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
