nice: cannot set niceness: Permission denied
Precompiling packages...
   2058.7 ms  ✓ IteratorInterfaceExtensions
   2066.5 ms  ✓ IndirectArrays
   2139.8 ms  ✓ TensorCore
   2142.6 ms  ✓ StatsAPI
   2141.3 ms  ✓ Contour
   2153.7 ms  ✓ LaTeXStrings
   2128.3 ms  ✓ TriplotBase
   2310.7 ms  ✓ RangeArrays
   2239.6 ms  ✓ MuladdMacro
   2249.0 ms  ✓ PolygonOps
   2343.0 ms  ✓ CEnum
   2957.2 ms  ✓ AbstractFFTs
   3905.8 ms  ✓ FillArrays
   1983.3 ms  ✓ IntegerMathUtils
   2016.3 ms  ✓ TableTraits
   2180.5 ms  ✓ CompilerSupportLibraries_jll
   2513.2 ms  ✓ InverseFunctions
   2511.9 ms  ✓ SuiteSparse_jll
   2595.7 ms  ✓ IterTools
   4918.8 ms  ✓ OffsetArrays
   2807.0 ms  ✓ PkgVersion
   3010.2 ms  ✓ StructUtils
   5220.6 ms  ✓ Format
   3289.7 ms  ✓ Grisu
   3305.8 ms  ✓ Preferences
   1701.9 ms  ✓ DataValueInterfaces
   2492.4 ms  ✓ Compat
   2211.8 ms  ✓ Requires
   2404.6 ms  ✓ Observables
   1890.5 ms  ✓ EnumX
   1716.7 ms  ✓ Zlib_jll
   1998.8 ms  ✓ StableRNGs
   2710.9 ms  ✓ OrderedCollections
   1888.1 ms  ✓ Reexport
   2785.8 ms  ✓ DocStringExtensions
   2880.4 ms  ✓ AbstractTrees
   1816.5 ms  ✓ PtrArrays
   2528.0 ms  ✓ IntervalSets
   2218.7 ms  ✓ PCRE2_jll
   2578.2 ms  ✓ RoundingEmulator
   2126.0 ms  ✓ LazyModules
   2782.2 ms  ✓ Extents
   2518.9 ms  ✓ Inflate
   2791.7 ms  ✓ TranscodingStreams
   7796.0 ms  ✓ Distributed
   2693.5 ms  ✓ ConstructionBase
   2292.1 ms  ✓ DataAPI
   2512.9 ms  ✓ Adapt
   2420.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4901.6 ms  ✓ UnicodeFun
   2328.2 ms  ✓ OpenLibm_jll
   6194.3 ms  ✓ IrrationalConstants
   2890.9 ms  ✓ MappedArrays
   2402.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3025.0 ms  ✓ StaticArraysCore
   2980.5 ms  ✓ Primes
   2215.1 ms  ✓ StackViews
  10608.5 ms  ✓ MacroTools
   6180.8 ms  ✓ AdaptivePredicates
   2305.2 ms  ✓ PaddedViews
  13142.6 ms  ✓ BaseDirs
   2171.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2281.5 ms  ✓ PrecompileTools
   1899.9 ms  ✓ Ratios
   2697.6 ms  ✓ JLLWrappers
   3588.4 ms  ✓ Tables
   2012.1 ms  ✓ AliasTables
   1807.0 ms  ✓ Scratch
   2993.9 ms  ✓ ComputePipeline
   2091.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2489.9 ms  ✓ SharedArrays
   1898.2 ms  ✓ Showoff
   1787.2 ms  ✓ NaNMath
   3120.2 ms  ✓ ProgressMeter
   2418.2 ms  ✓ Missings
   1699.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2488.5 ms  ✓ LogExpFunctions
   2884.4 ms  ✓ AxisArrays
   1903.0 ms  ✓ MosaicViews
   1720.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6370.9 ms  ✓ DataStructures
   3112.6 ms  ✓ SimpleTraits
   3227.5 ms  ✓ FilePathsBase
   2006.0 ms  ✓ CoreMath_jll
   2220.9 ms  ✓ OpenSSL_jll
   4492.0 ms  ✓ FFTA
   2188.2 ms  ✓ Graphite2_jll
   2100.5 ms  ✓ LLVMOpenMP_jll
   2111.5 ms  ✓ Bzip2_jll
   2386.3 ms  ✓ Libmount_jll
   2388.6 ms  ✓ Xorg_libpciaccess_jll
   5516.3 ms  ✓ ChainRulesCore
   2810.7 ms  ✓ Rmath_jll
   2792.0 ms  ✓ Xorg_libXau_jll
   2509.0 ms  ✓ libfdk_aac_jll
   2710.2 ms  ✓ libpng_jll
   2384.2 ms  ✓ Giflib_jll
   2496.1 ms  ✓ Imath_jll
   3013.0 ms  ✓ LAME_jll
  11708.9 ms  ✓ FileIO
   2710.7 ms  ✓ LERC_jll
  14101.9 ms  ✓ SparseArrays
   2584.3 ms  ✓ EarCut_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1035384] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x315464e0->0x7265f9ad3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2689.5 ms  ✓ CRlibm_jll
   2289.9 ms  ✓ Ogg_jll
   2703.1 ms  ✓ JpegTurbo_jll
   2704.1 ms  ✓ XZ_jll
   2391.6 ms  ✓ Xorg_libXdmcp_jll
   2309.1 ms  ✓ x265_jll
   2203.7 ms  ✓ x264_jll
   2373.1 ms  ✓ libaom_jll
   2200.6 ms  ✓ Expat_jll
   2295.7 ms  ✓ Zstd_jll
   2394.6 ms  ✓ Opus_jll
   2206.3 ms  ✓ Xorg_xtrans_jll
   2271.8 ms  ✓ Libffi_jll
   2270.4 ms  ✓ isoband_jll
   2481.5 ms  ✓ CRlibm
   2429.4 ms  ✓ Libuuid_jll
   2616.3 ms  ✓ FriBidi_jll
   2185.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1697.6 ms  ✓ RelocatableFolders
   1998.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2403.6 ms  ✓ OpenSpecFun_jll
   1800.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1798.2 ms  ✓ Isoband
   2103.5 ms  ✓ SortingAlgorithms
   1995.4 ms  ✓ CoreMath
   3206.9 ms  ✓ StructArrays
   2300.6 ms  ✓ FreeType2_jll
   2293.5 ms  ✓ libdrm_jll
   2402.5 ms  ✓ Pixman_jll
